txName: T1ttttoff
constraint: [[[b,W,b,W]],[[b,W,b,W]]]
condition: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-035/CMS-SUS-16-035_Figure_005-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-035/CMS-SUS-16-035_Figure_005-a.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0000E+02*GeV,2.7700E+02*GeV],[6.0000E+02*GeV,2.7700E+02*GeV]],3.8525E-02*pb],
[[[6.0000E+02*GeV,3.0217E+02*GeV],[6.0000E+02*GeV,3.0217E+02*GeV]],4.3637E-02*pb],
[[[6.0000E+02*GeV,3.2734E+02*GeV],[6.0000E+02*GeV,3.2734E+02*GeV]],5.1019E-02*pb],
[[[6.0000E+02*GeV,3.5252E+02*GeV],[6.0000E+02*GeV,3.5252E+02*GeV]],6.0515E-02*pb],
[[[6.0000E+02*GeV,3.7769E+02*GeV],[6.0000E+02*GeV,3.7769E+02*GeV]],7.0563E-02*pb],
[[[6.2500E+02*GeV,3.0217E+02*GeV],[6.2500E+02*GeV,3.0217E+02*GeV]],4.0815E-02*pb],
[[[6.2500E+02*GeV,3.2734E+02*GeV],[6.2500E+02*GeV,3.2734E+02*GeV]],4.7152E-02*pb],
[[[6.2500E+02*GeV,3.5252E+02*GeV],[6.2500E+02*GeV,3.5252E+02*GeV]],5.5758E-02*pb],
[[[6.2500E+02*GeV,3.7769E+02*GeV],[6.2500E+02*GeV,3.7769E+02*GeV]],6.5493E-02*pb],
[[[6.2500E+02*GeV,4.0286E+02*GeV],[6.2500E+02*GeV,4.0286E+02*GeV]],7.4817E-02*pb],
[[[6.5000E+02*GeV,3.2734E+02*GeV],[6.5000E+02*GeV,3.2734E+02*GeV]],4.2581E-02*pb],
[[[6.5000E+02*GeV,3.5252E+02*GeV],[6.5000E+02*GeV,3.5252E+02*GeV]],4.9904E-02*pb],
[[[6.5000E+02*GeV,3.7769E+02*GeV],[6.5000E+02*GeV,3.7769E+02*GeV]],5.8901E-02*pb],
[[[6.5000E+02*GeV,4.0286E+02*GeV],[6.5000E+02*GeV,4.0286E+02*GeV]],6.8397E-02*pb],
[[[6.5000E+02*GeV,4.2804E+02*GeV],[6.5000E+02*GeV,4.2804E+02*GeV]],7.6712E-02*pb],
[[[6.7500E+02*GeV,3.5252E+02*GeV],[6.7500E+02*GeV,3.5252E+02*GeV]],4.3280E-02*pb],
[[[6.7500E+02*GeV,3.7769E+02*GeV],[6.7500E+02*GeV,3.7769E+02*GeV]],5.0733E-02*pb],
[[[6.7500E+02*GeV,4.0286E+02*GeV],[6.7500E+02*GeV,4.0286E+02*GeV]],5.9518E-02*pb],
[[[6.7500E+02*GeV,4.2804E+02*GeV],[6.7500E+02*GeV,4.2804E+02*GeV]],6.8188E-02*pb],
[[[6.7500E+02*GeV,4.5321E+02*GeV],[6.7500E+02*GeV,4.5321E+02*GeV]],7.5367E-02*pb],
[[[7.0000E+02*GeV,3.7769E+02*GeV],[7.0000E+02*GeV,3.7769E+02*GeV]],4.3498E-02*pb],
[[[7.0000E+02*GeV,4.0286E+02*GeV],[7.0000E+02*GeV,4.0286E+02*GeV]],5.0631E-02*pb],
[[[7.0000E+02*GeV,4.2804E+02*GeV],[7.0000E+02*GeV,4.2804E+02*GeV]],5.8505E-02*pb],
[[[7.0000E+02*GeV,4.5321E+02*GeV],[7.0000E+02*GeV,4.5321E+02*GeV]],6.5977E-02*pb],
[[[7.0000E+02*GeV,4.7839E+02*GeV],[7.0000E+02*GeV,4.7839E+02*GeV]],7.2186E-02*pb],
[[[7.2500E+02*GeV,4.0286E+02*GeV],[7.2500E+02*GeV,4.0286E+02*GeV]],4.3099E-02*pb],
[[[7.2500E+02*GeV,4.2804E+02*GeV],[7.2500E+02*GeV,4.2804E+02*GeV]],4.9390E-02*pb],
[[[7.2500E+02*GeV,4.5321E+02*GeV],[7.2500E+02*GeV,4.5321E+02*GeV]],5.6233E-02*pb],
[[[7.2500E+02*GeV,4.7839E+02*GeV],[7.2500E+02*GeV,4.7839E+02*GeV]],6.2905E-02*pb],
[[[7.2500E+02*GeV,5.0356E+02*GeV],[7.2500E+02*GeV,5.0356E+02*GeV]],6.8474E-02*pb],
[[[7.5000E+02*GeV,4.2804E+02*GeV],[7.5000E+02*GeV,4.2804E+02*GeV]],4.1936E-02*pb],
[[[7.5000E+02*GeV,4.5321E+02*GeV],[7.5000E+02*GeV,4.5321E+02*GeV]],4.7543E-02*pb],
[[[7.5000E+02*GeV,4.7839E+02*GeV],[7.5000E+02*GeV,4.7839E+02*GeV]],5.3858E-02*pb],
[[[7.5000E+02*GeV,5.0356E+02*GeV],[7.5000E+02*GeV,5.0356E+02*GeV]],5.9966E-02*pb],
[[[7.5000E+02*GeV,5.2873E+02*GeV],[7.5000E+02*GeV,5.2873E+02*GeV]],6.5204E-02*pb],
[[[7.7500E+02*GeV,4.5321E+02*GeV],[7.7500E+02*GeV,4.5321E+02*GeV]],4.0671E-02*pb],
[[[7.7500E+02*GeV,4.7839E+02*GeV],[7.7500E+02*GeV,4.7839E+02*GeV]],4.5955E-02*pb],
[[[7.7500E+02*GeV,5.0356E+02*GeV],[7.7500E+02*GeV,5.0356E+02*GeV]],5.1816E-02*pb],
[[[7.7500E+02*GeV,5.2873E+02*GeV],[7.7500E+02*GeV,5.2873E+02*GeV]],5.7719E-02*pb],
[[[7.7500E+02*GeV,5.5391E+02*GeV],[7.7500E+02*GeV,5.5391E+02*GeV]],6.2861E-02*pb],
[[[8.0000E+02*GeV,4.7839E+02*GeV],[8.0000E+02*GeV,4.7839E+02*GeV]],3.9638E-02*pb],
[[[8.0000E+02*GeV,5.0356E+02*GeV],[8.0000E+02*GeV,5.0356E+02*GeV]],4.4637E-02*pb],
[[[8.0000E+02*GeV,5.2873E+02*GeV],[8.0000E+02*GeV,5.2873E+02*GeV]],5.0485E-02*pb],
[[[8.0000E+02*GeV,5.5391E+02*GeV],[8.0000E+02*GeV,5.5391E+02*GeV]],5.6394E-02*pb],
[[[8.0000E+02*GeV,5.7908E+02*GeV],[8.0000E+02*GeV,5.7908E+02*GeV]],6.1737E-02*pb],
[[[8.2500E+02*GeV,5.0356E+02*GeV],[8.2500E+02*GeV,5.0356E+02*GeV]],3.8932E-02*pb],
[[[8.2500E+02*GeV,5.2873E+02*GeV],[8.2500E+02*GeV,5.2873E+02*GeV]],4.4000E-02*pb],
[[[8.2500E+02*GeV,5.5391E+02*GeV],[8.2500E+02*GeV,5.5391E+02*GeV]],4.9813E-02*pb],
[[[8.2500E+02*GeV,5.7908E+02*GeV],[8.2500E+02*GeV,5.7908E+02*GeV]],5.5863E-02*pb],
[[[8.2500E+02*GeV,6.0425E+02*GeV],[8.2500E+02*GeV,6.0425E+02*GeV]],6.1210E-02*pb],
[[[8.5000E+02*GeV,5.2873E+02*GeV],[8.5000E+02*GeV,5.2873E+02*GeV]],3.8503E-02*pb],
[[[8.5000E+02*GeV,5.5391E+02*GeV],[8.5000E+02*GeV,5.5391E+02*GeV]],4.3475E-02*pb],
[[[8.5000E+02*GeV,5.7908E+02*GeV],[8.5000E+02*GeV,5.7908E+02*GeV]],4.9368E-02*pb],
[[[8.5000E+02*GeV,6.0425E+02*GeV],[8.5000E+02*GeV,6.0425E+02*GeV]],5.5408E-02*pb],
[[[8.5000E+02*GeV,6.2943E+02*GeV],[8.5000E+02*GeV,6.2943E+02*GeV]],6.0898E-02*pb],
[[[8.7500E+02*GeV,5.5391E+02*GeV],[8.7500E+02*GeV,5.5391E+02*GeV]],3.8107E-02*pb],
[[[8.7500E+02*GeV,5.7908E+02*GeV],[8.7500E+02*GeV,5.7908E+02*GeV]],4.3156E-02*pb],
[[[8.7500E+02*GeV,6.0425E+02*GeV],[8.7500E+02*GeV,6.0425E+02*GeV]],4.9057E-02*pb],
[[[8.7500E+02*GeV,6.2943E+02*GeV],[8.7500E+02*GeV,6.2943E+02*GeV]],5.5179E-02*pb],
[[[8.7500E+02*GeV,6.5460E+02*GeV],[8.7500E+02*GeV,6.5460E+02*GeV]],6.0601E-02*pb],
[[[9.0000E+02*GeV,5.7908E+02*GeV],[9.0000E+02*GeV,5.7908E+02*GeV]],3.7908E-02*pb],
[[[9.0000E+02*GeV,6.0425E+02*GeV],[9.0000E+02*GeV,6.0425E+02*GeV]],4.2890E-02*pb],
[[[9.0000E+02*GeV,6.2943E+02*GeV],[9.0000E+02*GeV,6.2943E+02*GeV]],4.8622E-02*pb],
[[[9.0000E+02*GeV,6.5460E+02*GeV],[9.0000E+02*GeV,6.5460E+02*GeV]],5.4356E-02*pb],
[[[9.0000E+02*GeV,6.7977E+02*GeV],[9.0000E+02*GeV,6.7977E+02*GeV]],5.9233E-02*pb],
