txName: THSCPM1b
constraint: [[],[]]
condition: None
susyProcess: pp --> stau stau, stau stau --> stau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: True
axes: [[x], [x]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[3.5000E+02*GeV],[3.5000E+02*GeV]],0.34521],
[[[4.0000E+02*GeV],[4.0000E+02*GeV]],0.37687],
[[[4.5000E+02*GeV],[4.5000E+02*GeV]],0.40061],
[[[5.0000E+02*GeV],[5.0000E+02*GeV]],0.43207],
[[[5.5000E+02*GeV],[5.5000E+02*GeV]],0.44867],
[[[6.0000E+02*GeV],[6.0000E+02*GeV]],0.46137],
[[[6.5000E+02*GeV],[6.5000E+02*GeV]],0.47239],
[[[7.0000E+02*GeV],[7.0000E+02*GeV]],0.4828],
[[[7.5000E+02*GeV],[7.5000E+02*GeV]],0.49414],
[[[8.0000E+02*GeV],[8.0000E+02*GeV]],0.49615],
[[[8.5000E+02*GeV],[8.5000E+02*GeV]],0.48704],
[[[9.0000E+02*GeV],[9.0000E+02*GeV]],0.48386],
[[[9.5000E+02*GeV],[9.5000E+02*GeV]],0.46774],
[[[1.0000E+03*GeV],[1.0000E+03*GeV]],0.46319],
[[[1.0500E+03*GeV],[1.0500E+03*GeV]],0.44905],
[[[1.1000E+03*GeV],[1.1000E+03*GeV]],0.43633],
[[[1.1500E+03*GeV],[1.1500E+03*GeV]],0.42128],
[[[1.2000E+03*GeV],[1.2000E+03*GeV]],0.40541],
[[[1.2500E+03*GeV],[1.2500E+03*GeV]],0.3838],
[[[1.3000E+03*GeV],[1.3000E+03*GeV]],0.35121],
[[[1.3500E+03*GeV],[1.3500E+03*GeV]],0.30934],
[[[1.4000E+03*GeV],[1.4000E+03*GeV]],0.27186],
[[[1.4500E+03*GeV],[1.4500E+03*GeV]],0.24784],
[[[1.5000E+03*GeV],[1.5000E+03*GeV]],0.23049],
[[[1.6000E+03*GeV],[1.6000E+03*GeV]],0.22109],
[[[1.7000E+03*GeV],[1.7000E+03*GeV]],0.20869],
[[[1.8000E+03*GeV],[1.8000E+03*GeV]],0.17943],
[[[1.9000E+03*GeV],[1.9000E+03*GeV]],0.13768],
[[[2.0000E+03*GeV],[2.0000E+03*GeV]],0.10562],
[[[2.2000E+03*GeV],[2.2000E+03*GeV]],0.061746],
[[[2.4000E+03*GeV],[2.4000E+03*GeV]],0.046834],
[[[2.6000E+03*GeV],[2.6000E+03*GeV]],0.042714],
[[[2.8000E+03*GeV],[2.8000E+03*GeV]],0.03645],
[[[3.0000E+03*GeV],[3.0000E+03*GeV]],0.026197],
[[[3.5000E+03*GeV],[3.5000E+03*GeV]],0.012249],
[[[4.0000E+03*GeV],[4.0000E+03*GeV]],0.0048933],
[[[4.5000E+03*GeV],[4.5000E+03*GeV]],0.0018886],
[[[5.0000E+03*GeV],[5.0000E+03*GeV]],0.00041536]]
