txName: TRPV1jmu
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > jet,mu+), (anyBSM(2) > jet,mu-)}
condition: None
figureUrl: None
dataUrl: https://doi.org/10.17182/hepdata.91760.v2/r1
source: ATLAS
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (1, 'totalwidth', GeV), 2: (2, 'mass', GeV), 3: (2, 'totalwidth', GeV)}
bsmProcess: pp --> stop stop, stop --> jet mu (RPV)
finalState: None
intermediateState: None
efficiencyMap: [[[1000.0,6.582e-18,1000.0,6.582e-18],0.0],
[[1000.0,1.6455e-17,1000.0,1.6455e-17],0.0],
[[1000.0,3.291e-17,1000.0,3.291e-17],0.0],
[[1000.0,6.582e-17,1000.0,6.582e-17],0.0],
[[1000.0,1.6455e-16,1000.0,1.6455e-16],0.0],
[[1000.0,3.291e-16,1000.0,3.291e-16],0.0],
[[1000.0,6.582e-16,1000.0,6.582e-16],0.00839],
[[1000.0,1.6455e-15,1000.0,1.6455e-15],0.0],
[[1000.0,3.291e-15,1000.0,3.291e-15],0.0],
[[1000.0,6.582e-15,1000.0,6.582e-15],0.0164],
[[1000.0,1.6455e-14,1000.0,1.6455e-14],0.0],
[[1000.0,3.291e-14,1000.0,3.291e-14],0.0],
[[1000.0,6.582e-14,1000.0,6.582e-14],0.003],
[[1000.0,9.402857e-14,1000.0,9.402857e-14],0.0],
[[1000.0,1.097e-13,1000.0,1.097e-13],0.0],
[[1000.0,1.3164e-13,1000.0,1.3164e-13],0.0],
[[1000.0,1.6455e-13,1000.0,1.6455e-13],0.0],
[[1000.0,3.291e-13,1000.0,3.291e-13],0.0],
[[1100.0,6.582e-18,1100.0,6.582e-18],0.0],
[[1100.0,1.6455e-17,1100.0,1.6455e-17],0.0],
[[1100.0,3.291e-17,1100.0,3.291e-17],0.0],
[[1100.0,6.582e-17,1100.0,6.582e-17],0.0],
[[1100.0,1.6455e-16,1100.0,1.6455e-16],0.0],
[[1100.0,3.291e-16,1100.0,3.291e-16],0.0],
[[1100.0,6.582e-16,1100.0,6.582e-16],0.00729],
[[1100.0,1.6455e-15,1100.0,1.6455e-15],0.0],
[[1100.0,3.291e-15,1100.0,3.291e-15],0.0],
[[1100.0,6.582e-15,1100.0,6.582e-15],0.0146],
[[1100.0,1.6455e-14,1100.0,1.6455e-14],0.0],
[[1100.0,3.291e-14,1100.0,3.291e-14],0.0],
[[1100.0,6.582e-14,1100.0,6.582e-14],0.0023],
[[1100.0,9.402857e-14,1100.0,9.402857e-14],0.0],
[[1100.0,1.097e-13,1100.0,1.097e-13],0.0],
[[1100.0,1.3164e-13,1100.0,1.3164e-13],0.0],
[[1100.0,1.6455e-13,1100.0,1.6455e-13],0.0],
[[1100.0,3.291e-13,1100.0,3.291e-13],0.0],
[[1200.0,6.582e-18,1200.0,6.582e-18],0.0],
[[1200.0,1.6455e-17,1200.0,1.6455e-17],0.0],
[[1200.0,3.291e-17,1200.0,3.291e-17],0.0],
[[1200.0,6.582e-17,1200.0,6.582e-17],0.0],
[[1200.0,1.6455e-16,1200.0,1.6455e-16],0.0],
[[1200.0,3.291e-16,1200.0,3.291e-16],0.0],
[[1200.0,6.582e-16,1200.0,6.582e-16],0.00559],
[[1200.0,1.6455e-15,1200.0,1.6455e-15],0.0],
[[1200.0,3.291e-15,1200.0,3.291e-15],0.0],
[[1200.0,6.582e-15,1200.0,6.582e-15],0.0138],
[[1200.0,1.6455e-14,1200.0,1.6455e-14],0.0],
[[1200.0,3.291e-14,1200.0,3.291e-14],0.0],
[[1200.0,6.582e-14,1200.0,6.582e-14],0.0015],
[[1200.0,9.402857e-14,1200.0,9.402857e-14],0.0],
[[1200.0,1.097e-13,1200.0,1.097e-13],0.0],
[[1200.0,1.3164e-13,1200.0,1.3164e-13],0.0],
[[1200.0,1.6455e-13,1200.0,1.6455e-13],0.0],
[[1200.0,3.291e-13,1200.0,3.291e-13],0.0],
[[1300.0,6.582e-18,1300.0,6.582e-18],0.0],
[[1300.0,1.6455e-17,1300.0,1.6455e-17],0.0],
[[1300.0,3.291e-17,1300.0,3.291e-17],0.0],
[[1300.0,6.582e-17,1300.0,6.582e-17],0.0],
[[1300.0,1.6455e-16,1300.0,1.6455e-16],0.0],
[[1300.0,3.291e-16,1300.0,3.291e-16],0.0],
[[1300.0,6.582e-16,1300.0,6.582e-16],0.00479],
[[1300.0,1.6455e-15,1300.0,1.6455e-15],0.0],
[[1300.0,3.291e-15,1300.0,3.291e-15],0.0],
