txName: TRHadGM1
constraint: [[],[]]
condition: None
susyProcess: pp --> gluino gluino, gluino gluino --> gluino gluino
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/EXO-16-036/CMS-PAS-EXO-16-036_Figure_003-b.png
source: CMS
validated: True
axes: [[x], [x]]
finalState: ['RHadronG', 'RHadronG']
upperLimits: [[[[2.0000E+02*GeV],[2.0000E+02*GeV]],1.6118E-02*pb],
[[[4.0163E+02*GeV],[4.0163E+02*GeV]],3.5608E-03*pb],
[[[6.0054E+02*GeV],[6.0054E+02*GeV]],2.9543E-03*pb],
[[[7.9673E+02*GeV],[7.9673E+02*GeV]],2.6075E-03*pb],
[[[1.0011E+03*GeV],[1.0011E+03*GeV]],2.6366E-03*pb],
[[[1.2027E+03*GeV],[1.2027E+03*GeV]],2.8362E-03*pb],
[[[1.3989E+03*GeV],[1.3989E+03*GeV]],3.1662E-03*pb],
[[[1.6005E+03*GeV],[1.6005E+03*GeV]],3.7600E-03*pb],
[[[1.8022E+03*GeV],[1.8022E+03*GeV]],4.7500E-03*pb],
[[[2.0038E+03*GeV],[2.0038E+03*GeV]],5.9270E-03*pb],
[[[2.2000E+03*GeV],[2.2000E+03*GeV]],7.4870E-03*pb],
[[[2.4016E+03*GeV],[2.4016E+03*GeV]],9.3420E-03*pb],
[[[2.6033E+03*GeV],[2.6033E+03*GeV]],1.2248E-02*pb]]
