txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19a.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[8.7000E+01*GeV,6.2000E+01*GeV],[8.7000E+01*GeV,6.2000E+01*GeV]],7.9091E+06*fb],
[[[1.1200E+02*GeV,3.7000E+01*GeV],[1.1200E+02*GeV,3.7000E+01*GeV]],5.8054E+08*fb],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[1.5000E+02*GeV,0.0000E+00*GeV]],1.9747E+09*fb],
[[[1.6200E+02*GeV,1.3700E+02*GeV],[1.6200E+02*GeV,1.3700E+02*GeV]],2.8046E+07*fb],
[[[1.7500E+02*GeV,1.2500E+02*GeV],[1.7500E+02*GeV,1.2500E+02*GeV]],5.1710E+05*fb],
[[[1.8700E+02*GeV,1.1200E+02*GeV],[1.8700E+02*GeV,1.1200E+02*GeV]],8.0433E+07*fb],
[[[2.2500E+02*GeV,7.5000E+01*GeV],[2.2500E+02*GeV,7.5000E+01*GeV]],5.4104E+07*fb],
[[[2.5000E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.0000E+02*GeV]],7.2931E+04*fb],
[[[2.6200E+02*GeV,1.8700E+02*GeV],[2.6200E+02*GeV,1.8700E+02*GeV]],8.3223E+04*fb],
[[[2.6200E+02*GeV,3.7000E+01*GeV],[2.6200E+02*GeV,3.7000E+01*GeV]],2.7811E+04*fb],
[[[3.0000E+02*GeV,0.0000E+00*GeV],[3.0000E+02*GeV,0.0000E+00*GeV]],1.2792E+04*fb],
[[[3.0000E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV]],3.6300E+04*fb],
[[[3.1200E+02*GeV,2.8700E+02*GeV],[3.1200E+02*GeV,2.8700E+02*GeV]],2.7524E+04*fb],
[[[3.2500E+02*GeV,2.7500E+02*GeV],[3.2500E+02*GeV,2.7500E+02*GeV]],2.0223E+04*fb],
[[[3.3700E+02*GeV,1.1200E+02*GeV],[3.3700E+02*GeV,1.1200E+02*GeV]],1.1566E+04*fb],
[[[3.3700E+02*GeV,2.6200E+02*GeV],[3.3700E+02*GeV,2.6200E+02*GeV]],4.6652E+04*fb],
[[[3.7500E+02*GeV,2.2500E+02*GeV],[3.7500E+02*GeV,2.2500E+02*GeV]],9.1037E+03*fb],
[[[3.7500E+02*GeV,7.5000E+01*GeV],[3.7500E+02*GeV,7.5000E+01*GeV]],8.8775E+01*fb],
[[[3.8700E+02*GeV,3.6200E+02*GeV],[3.8700E+02*GeV,3.6200E+02*GeV]],3.0153E+04*fb],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],1.6902E+04*fb],
[[[4.1200E+02*GeV,1.8700E+02*GeV],[4.1200E+02*GeV,1.8700E+02*GeV]],3.4308E+03*fb],
[[[4.1200E+02*GeV,3.3700E+02*GeV],[4.1200E+02*GeV,3.3700E+02*GeV]],8.5442E+03*fb],
[[[4.1200E+02*GeV,3.7000E+01*GeV],[4.1200E+02*GeV,3.7000E+01*GeV]],1.5653E+03*fb],
[[[4.1200E+02*GeV,3.8700E+02*GeV],[4.1200E+02*GeV,3.8700E+02*GeV]],6.1659E+03*fb],
[[[4.2500E+02*GeV,3.7500E+02*GeV],[4.2500E+02*GeV,3.7500E+02*GeV]],8.8968E+03*fb],
[[[4.3700E+02*GeV,3.6200E+02*GeV],[4.3700E+02*GeV,3.6200E+02*GeV]],7.8083E+03*fb],
[[[4.3700E+02*GeV,4.1200E+02*GeV],[4.3700E+02*GeV,4.1200E+02*GeV]],1.0923E+04*fb],
