txName: T5tctc
constraint: [[['t'],['jet']],[['t'],['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino --> top stop, stop --> charm lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_24.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_24_PRELIMINARY.data
source: ATLAS
validated: True
axes: [[x, y, y - 20.0], [x, y, y - 20.0]]
upperLimits: [[[[3.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],8.1161E+05*fb],
[[[4.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],3.3988E+03*fb],
[[[4.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],3.4792E+04*fb],
[[[5.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],2.4732E+03*fb],
[[[5.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[5.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],1.4356E+03*fb],
[[[5.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],8.8125E+02*fb],
[[[5.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],4.6185E+03*fb],
[[[6.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],2.9618E+02*fb],
[[[6.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],2.7746E+02*fb],
[[[6.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],3.6387E+02*fb],
[[[6.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],6.1424E+02*fb],
[[[6.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV]],3.9307E+03*fb],
