txName: T2bbWWoff
constraint: [[['b','l','nu']],[['b','jet','jet']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-052/CMS-PAS-SUS-16-052_Figure-aux_007.png
source: SModelS
validated: True
axes: [[x, x - y], [x, x - y]]
efficiencyMap: [[[[2.5000E+02*GeV,2.4000E+02*GeV],[2.5000E+02*GeV,2.4000E+02*GeV]],6.6112e-05],
[[[2.5000E+02*GeV,2.3000E+02*GeV],[2.5000E+02*GeV,2.3000E+02*GeV]],0.00015667],
[[[2.5000E+02*GeV,2.2000E+02*GeV],[2.5000E+02*GeV,2.2000E+02*GeV]],0.00011021],
[[[2.5000E+02*GeV,2.1000E+02*GeV],[2.5000E+02*GeV,2.1000E+02*GeV]],6.7523e-05],
[[[2.5000E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.0000E+02*GeV]],4.9726e-05],
[[[2.5000E+02*GeV,1.9000E+02*GeV],[2.5000E+02*GeV,1.9000E+02*GeV]],3.6342e-05],
[[[2.5000E+02*GeV,1.8000E+02*GeV],[2.5000E+02*GeV,1.8000E+02*GeV]],1.6609e-05],
[[[2.5000E+02*GeV,1.7000E+02*GeV],[2.5000E+02*GeV,1.7000E+02*GeV]],1.4128e-05],
[[[2.7500E+02*GeV,2.6500E+02*GeV],[2.7500E+02*GeV,2.6500E+02*GeV]],0.00012146],
[[[2.7500E+02*GeV,2.5500E+02*GeV],[2.7500E+02*GeV,2.5500E+02*GeV]],0.00019925],
[[[2.7500E+02*GeV,2.4500E+02*GeV],[2.7500E+02*GeV,2.4500E+02*GeV]],0.00019135],
[[[2.7500E+02*GeV,2.3500E+02*GeV],[2.7500E+02*GeV,2.3500E+02*GeV]],0.00011069],
[[[2.7500E+02*GeV,2.2500E+02*GeV],[2.7500E+02*GeV,2.2500E+02*GeV]],8.6424e-05],
[[[2.7500E+02*GeV,2.1500E+02*GeV],[2.7500E+02*GeV,2.1500E+02*GeV]],5.1753e-05],
[[[2.7500E+02*GeV,2.0500E+02*GeV],[2.7500E+02*GeV,2.0500E+02*GeV]],2.0172e-05],
[[[2.7500E+02*GeV,1.9500E+02*GeV],[2.7500E+02*GeV,1.9500E+02*GeV]],1.8766e-05],
[[[3.0000E+02*GeV,2.9000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV]],9.4558e-05],
[[[3.0000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV]],0.00027858],
[[[3.0000E+02*GeV,2.7000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV]],0.00023496],
[[[3.0000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.6000E+02*GeV]],0.00016475],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV]],8.9972e-05],
[[[3.0000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV]],8.1329e-05],
[[[3.0000E+02*GeV,2.3000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV]],6.0896e-05],
[[[3.0000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2000E+02*GeV]],2.1693e-05],
[[[3.2500E+02*GeV,3.1500E+02*GeV],[3.2500E+02*GeV,3.1500E+02*GeV]],0.00011938],
[[[3.2500E+02*GeV,3.0500E+02*GeV],[3.2500E+02*GeV,3.0500E+02*GeV]],0.00031773],
[[[3.2500E+02*GeV,2.9500E+02*GeV],[3.2500E+02*GeV,2.9500E+02*GeV]],0.00027579],
[[[3.2500E+02*GeV,2.8500E+02*GeV],[3.2500E+02*GeV,2.8500E+02*GeV]],0.0001826],
[[[3.2500E+02*GeV,2.7500E+02*GeV],[3.2500E+02*GeV,2.7500E+02*GeV]],0.00013725],
[[[3.2500E+02*GeV,2.6500E+02*GeV],[3.2500E+02*GeV,2.6500E+02*GeV]],0.00010231],
[[[3.2500E+02*GeV,2.5500E+02*GeV],[3.2500E+02*GeV,2.5500E+02*GeV]],6.8274e-05],
[[[3.2500E+02*GeV,2.4500E+02*GeV],[3.2500E+02*GeV,2.4500E+02*GeV]],3.619e-05],
[[[3.5000E+02*GeV,3.4000E+02*GeV],[3.5000E+02*GeV,3.4000E+02*GeV]],0.00013633],
[[[3.5000E+02*GeV,3.3000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV]],0.00036608],
[[[3.5000E+02*GeV,3.2000E+02*GeV],[3.5000E+02*GeV,3.2000E+02*GeV]],0.00034393],
[[[3.5000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.1000E+02*GeV]],0.00025434],
[[[3.5000E+02*GeV,3.0000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV]],0.00016879],
[[[3.5000E+02*GeV,2.9000E+02*GeV],[3.5000E+02*GeV,2.9000E+02*GeV]],0.00012588],
[[[3.5000E+02*GeV,2.8000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV]],8.7314e-05],
[[[3.5000E+02*GeV,2.7000E+02*GeV],[3.5000E+02*GeV,2.7000E+02*GeV]],4.0926e-05],
[[[3.7500E+02*GeV,3.6500E+02*GeV],[3.7500E+02*GeV,3.6500E+02*GeV]],0.00014531],
[[[3.7500E+02*GeV,3.5500E+02*GeV],[3.7500E+02*GeV,3.5500E+02*GeV]],0.00052016],
[[[3.7500E+02*GeV,3.4500E+02*GeV],[3.7500E+02*GeV,3.4500E+02*GeV]],0.00037022],
[[[3.7500E+02*GeV,3.3500E+02*GeV],[3.7500E+02*GeV,3.3500E+02*GeV]],0.00029258],
[[[3.7500E+02*GeV,3.2500E+02*GeV],[3.7500E+02*GeV,3.2500E+02*GeV]],0.00020768],
[[[3.7500E+02*GeV,3.1500E+02*GeV],[3.7500E+02*GeV,3.1500E+02*GeV]],0.00014971],
[[[3.7500E+02*GeV,3.0500E+02*GeV],[3.7500E+02*GeV,3.0500E+02*GeV]],8.6037e-05],
[[[3.7500E+02*GeV,2.9500E+02*GeV],[3.7500E+02*GeV,2.9500E+02*GeV]],8.1868e-05],
[[[4.0000E+02*GeV,3.9000E+02*GeV],[4.0000E+02*GeV,3.9000E+02*GeV]],0.00017336],
[[[4.0000E+02*GeV,3.8000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV]],0.00050784],
[[[4.0000E+02*GeV,3.7000E+02*GeV],[4.0000E+02*GeV,3.7000E+02*GeV]],0.00048472],
[[[4.0000E+02*GeV,3.6000E+02*GeV],[4.0000E+02*GeV,3.6000E+02*GeV]],0.00033375],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],0.00023821],
[[[4.0000E+02*GeV,3.4000E+02*GeV],[4.0000E+02*GeV,3.4000E+02*GeV]],0.00017995],
[[[4.0000E+02*GeV,3.3000E+02*GeV],[4.0000E+02*GeV,3.3000E+02*GeV]],0.00013058],
[[[4.0000E+02*GeV,3.2000E+02*GeV],[4.0000E+02*GeV,3.2000E+02*GeV]],7.7868e-05],
[[[4.2500E+02*GeV,4.1500E+02*GeV],[4.2500E+02*GeV,4.1500E+02*GeV]],0.0001804],
[[[4.2500E+02*GeV,4.0500E+02*GeV],[4.2500E+02*GeV,4.0500E+02*GeV]],0.00065886],
[[[4.2500E+02*GeV,3.9500E+02*GeV],[4.2500E+02*GeV,3.9500E+02*GeV]],0.00048492],
[[[4.2500E+02*GeV,3.8500E+02*GeV],[4.2500E+02*GeV,3.8500E+02*GeV]],0.00042693],
[[[4.2500E+02*GeV,3.7500E+02*GeV],[4.2500E+02*GeV,3.7500E+02*GeV]],0.00026799],
[[[4.2500E+02*GeV,3.6500E+02*GeV],[4.2500E+02*GeV,3.6500E+02*GeV]],0.00019599],
[[[4.2500E+02*GeV,3.5500E+02*GeV],[4.2500E+02*GeV,3.5500E+02*GeV]],0.00012179],
[[[4.2500E+02*GeV,3.4500E+02*GeV],[4.2500E+02*GeV,3.4500E+02*GeV]],7.117e-05],
[[[4.5000E+02*GeV,4.4000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV]],0.0001873],
[[[4.5000E+02*GeV,4.3000E+02*GeV],[4.5000E+02*GeV,4.3000E+02*GeV]],0.00070103],
[[[4.5000E+02*GeV,4.2000E+02*GeV],[4.5000E+02*GeV,4.2000E+02*GeV]],0.00058221],
[[[4.5000E+02*GeV,4.1000E+02*GeV],[4.5000E+02*GeV,4.1000E+02*GeV]],0.00046648],
[[[4.5000E+02*GeV,4.0000E+02*GeV],[4.5000E+02*GeV,4.0000E+02*GeV]],0.00033418],
[[[4.5000E+02*GeV,3.9000E+02*GeV],[4.5000E+02*GeV,3.9000E+02*GeV]],0.00020652],
[[[4.5000E+02*GeV,3.8000E+02*GeV],[4.5000E+02*GeV,3.8000E+02*GeV]],0.00010794],
[[[4.5000E+02*GeV,3.7000E+02*GeV],[4.5000E+02*GeV,3.7000E+02*GeV]],0.00010009],
[[[4.7500E+02*GeV,4.6500E+02*GeV],[4.7500E+02*GeV,4.6500E+02*GeV]],0.00021085],
[[[4.7500E+02*GeV,4.5500E+02*GeV],[4.7500E+02*GeV,4.5500E+02*GeV]],0.00081289],
[[[4.7500E+02*GeV,4.4500E+02*GeV],[4.7500E+02*GeV,4.4500E+02*GeV]],0.00061084],
[[[4.7500E+02*GeV,4.3500E+02*GeV],[4.7500E+02*GeV,4.3500E+02*GeV]],0.00049394],
[[[4.7500E+02*GeV,4.2500E+02*GeV],[4.7500E+02*GeV,4.2500E+02*GeV]],0.00038254],
[[[4.7500E+02*GeV,4.1500E+02*GeV],[4.7500E+02*GeV,4.1500E+02*GeV]],0.00024774],
[[[4.7500E+02*GeV,4.0500E+02*GeV],[4.7500E+02*GeV,4.0500E+02*GeV]],0.0001595],
[[[4.7500E+02*GeV,3.9500E+02*GeV],[4.7500E+02*GeV,3.9500E+02*GeV]],9.6991e-05],
[[[5.0000E+02*GeV,4.9000E+02*GeV],[5.0000E+02*GeV,4.9000E+02*GeV]],0.00021909],
[[[5.0000E+02*GeV,4.8000E+02*GeV],[5.0000E+02*GeV,4.8000E+02*GeV]],0.00091535],
[[[5.0000E+02*GeV,4.7000E+02*GeV],[5.0000E+02*GeV,4.7000E+02*GeV]],0.00070685],
[[[5.0000E+02*GeV,4.6000E+02*GeV],[5.0000E+02*GeV,4.6000E+02*GeV]],0.00062012],
