#: table_doi: 10.17182/hepdata.79304.v4/t95
#: name: Table 95
#: description: $\textbf{Acceptance 5 } -$ Acceptance and efficiency for the higgsino LSP model with $\Delta m (\tilde{\chi}^{\pm}_{1}, \tilde{\chi}^{0}_{1}) = 5$ GeV, in the region where $\Delta m (\tilde{\chi}^{\pm}_{1}, \tilde{\chi}^{0}_{1}) < m_{\textrm{top}}$. Acceptance and efficiency numbers are provided for discovery SRs even if shape fits are used for placing exclusion limits.
#: data_file: acc_higgsino_diag_acceptance.yaml
#: keyword cmenergies: 13000.0
M(NEUTRALINO) [GeV],M(STOP) [GeV],ACCEPTANCE
100.0,200.0,0.00019975160830654204
100.0,250.0,0.0002850406162906438
150.0,200.0,0.0002667185617610812
150.0,250.0,0.00038701435551047325
150.0,300.0,0.0005932355998083949
175.0,200.0,0.00023597231484018266
200.0,250.0,0.00044380754115991294
200.0,300.0,0.0005928858299739659
200.0,350.0,0.000753179716411978
225.0,250.0,0.0003684957337100059
250.0,300.0,0.0006116636213846505
250.0,350.0,0.0007913100416772068
250.0,400.0,0.0008316509774886072
275.0,300.0,0.0004949200665578246
300.0,350.0,0.000766629062127322
300.0,400.0,0.0008259794558398426
300.0,450.0,0.001286196056753397
325.0,350.0,0.0004802871262654662
350.0,400.0,0.0009112835978157818
350.0,450.0,0.0010363672627136111
350.0,500.0,0.0009021899895742536
375.0,400.0,0.0005466446746140718
400.0,450.0,0.0009802342392504215
400.0,500.0,0.0012079821899533272
400.0,550.0,0.0010573557810857892
425.0,450.0,0.0006309973541647196
450.0,500.0,0.0010678869439288974
450.0,550.0,0.0012057237327098846
450.0,600.0,0.0008567161276005208

M(NEUTRALINO) [GeV],M(STOP) [GeV],SELECTED SR
100.0,200.0,bCsoft_diag
100.0,250.0,bCsoft_diag
150.0,200.0,bCsoft_diag
150.0,250.0,bCsoft_diag
150.0,300.0,bCsoft_diag
175.0,200.0,bCsoft_diag
200.0,250.0,bCsoft_diag
200.0,300.0,bCsoft_diag
200.0,350.0,bCsoft_diag
225.0,250.0,bCsoft_diag
250.0,300.0,bCsoft_diag
250.0,350.0,bCsoft_diag
250.0,400.0,bCsoft_diag
275.0,300.0,bCsoft_diag
300.0,350.0,bCsoft_diag
300.0,400.0,bCsoft_diag
300.0,450.0,bCsoft_diag
325.0,350.0,bCsoft_diag
350.0,400.0,bCsoft_diag
350.0,450.0,bCsoft_diag
350.0,500.0,bCsoft_diag
375.0,400.0,bCsoft_diag
400.0,450.0,bCsoft_diag
400.0,500.0,bCsoft_diag
400.0,550.0,bCsoft_diag
425.0,450.0,bCsoft_diag
450.0,500.0,bCsoft_diag
450.0,550.0,bCsoft_diag
450.0,600.0,bCsoft_diag

