# mhscp        mrec200
3.500000e+02  3.452106e-01
4.000000e+02  3.768653e-01
4.500000e+02  4.006114e-01
5.000000e+02  4.320706e-01
5.500000e+02  4.486668e-01
6.000000e+02  4.613668e-01
6.500000e+02  4.723913e-01
7.000000e+02  4.828017e-01
7.500000e+02  4.941419e-01
8.000000e+02  4.961471e-01
8.500000e+02  4.870428e-01
9.000000e+02  4.838604e-01
9.500000e+02  4.677355e-01
1.000000e+03  4.631904e-01
1.050000e+03  4.490527e-01
1.100000e+03  4.363346e-01
1.150000e+03  4.212802e-01
1.200000e+03  4.054069e-01
1.250000e+03  3.837960e-01
1.300000e+03  3.512071e-01
1.350000e+03  3.093376e-01
1.400000e+03  2.718569e-01
1.450000e+03  2.478438e-01
1.500000e+03  2.304862e-01
1.600000e+03  2.210895e-01
1.700000e+03  2.086876e-01
1.800000e+03  1.794338e-01
1.900000e+03  1.376795e-01
2.000000e+03  1.056156e-01
2.200000e+03  6.174559e-02
2.400000e+03  4.683432e-02
2.600000e+03  4.271419e-02
2.800000e+03  3.645014e-02
3.000000e+03  2.619708e-02
3.500000e+03  1.224928e-02
4.000000e+03  4.893288e-03
4.500000e+03  1.888590e-03
5.000000e+03  4.153556e-04
