# mhscp        mrec100
2.000000e+02  1.586349e-01
2.500000e+02  1.934257e-01
3.000000e+02  2.172444e-01
3.500000e+02  2.339730e-01
4.000000e+02  2.511493e-01
4.500000e+02  2.653298e-01
5.000000e+02  2.766575e-01
5.500000e+02  2.817270e-01
6.000000e+02  2.896565e-01
6.500000e+02  2.912078e-01
7.000000e+02  2.940828e-01
7.500000e+02  2.878397e-01
8.000000e+02  2.828555e-01
8.500000e+02  2.770722e-01
9.000000e+02  2.676857e-01
9.500000e+02  2.574565e-01
1.000000e+03  2.430069e-01
1.050000e+03  2.294496e-01
1.100000e+03  2.199063e-01
1.150000e+03  2.057026e-01
1.200000e+03  1.958505e-01
1.250000e+03  1.870281e-01
1.300000e+03  1.712661e-01
1.350000e+03  1.489620e-01
1.400000e+03  1.242063e-01
1.450000e+03  1.093165e-01
1.500000e+03  9.985143e-02
1.600000e+03  9.108522e-02
1.700000e+03  8.754617e-02
1.800000e+03  7.809869e-02
1.900000e+03  6.470066e-02
2.000000e+03  5.128931e-02
2.200000e+03  3.015074e-02
2.400000e+03  2.013681e-02
2.600000e+03  1.854633e-02
2.800000e+03  1.602690e-02
3.000000e+03  1.361080e-02
3.500000e+03  7.869905e-03
4.000000e+03  4.152741e-03
4.500000e+03  1.595769e-03
5.000000e+03  4.014428e-04
