#                prod                 mint                mhscp              mrec100 
                 1731                  255                  250     0.00845105088438 
                  970                  965                  150                  0.0 
                 1147                  216                  150                  0.0 
                 2972                  105                  100                  0.0 
                  598                  593                  100                  0.0 
                 4475                  105                  100                  0.0 
                 1404                  383                  100                  0.0 
                 3285                 2208                  300     0.00362528525172 
                 2167                 2162                  150                  0.0 
                 5100                 5095                  200     0.00113784751572 
                  471                  309                  200       0.384933904523 
                  404                  399                  150                  0.0 
                  356                  351                  300       0.418828586565 
                 1147                  155                  150                  0.0 
                  636                  255                  250        0.35398205373 
                  684                  455                  300       0.458394447727 
                 1769                  409                  300      0.0999525040338 
                 3798                  255                  250    3.87005924834e-12 
                  888                  883                  250       0.248209993299 
                  463                  295                  250       0.418540943002 
                 1644                  166                  100                  0.0 
                 2071                 1502                  300      0.0556747912907 
                  933                  403                  300       0.396025988757 
                 3813                 3808                  300     0.00436117774033 
                 4475                  685                  100                  0.0 
                  716                  711                  100                  0.0 
                 3264                 1394                  250      0.0618635213075 
                 4416                 1160                  300       0.125853141014 
                  688                  471                  150                  0.0 
                 1099                  626                  200       0.219741070172 
                 1298                 1293                  200      0.0327461647313 
                  933                  532                  300       0.436533057989 
                 1285                  894                  300       0.298978081208 
                  636                  503                  250       0.427549175323 
                 3798                 1542                  250      0.0467959140094 
                 3880                  775                  150                  0.0 
                 1404                 1399                  100                  0.0 
                 1588                  228                  150                  0.0 
                  933                  305                  300       0.281386948064 
                 5100                 1140                  250       0.087451659147 
                 3416                 1069                  100                  0.0 
                 2823                  927                  300       0.177040271018 
                 1050                  516                  250       0.344917042194 
                 2103                 1424                  200     0.00818794027561 
                 1195                  794                  100                  0.0 
                  306                  255                  250       0.366734783679 
                 4475                  196                  100                  0.0 
                  284                  279                  150                  0.0 
                 3841                  334                  200     0.00032156012314 
                 1529                  205                  200     0.00532980397076 
                  497                  492                  100                  0.0 
                 1468                  341                  250       0.101539080807 
                 2226                  483                  100                  0.0 
                 3880                 1325                  150                  0.0 
                  404                  249                  150                  0.0 
                  577                  572                  150                  0.0 
                 2456                  469                  200      0.0661186536252 
                 4475                 4470                  100                  0.0 
                 2972                  183                  100                  0.0 
                  356                  327                  300       0.403788306787 
                 4432                  342                  200    6.23714883409e-05 
                 5100                 1746                  200      0.0117012554689 
