#               mhscp              mrec100 
                  700       0.294082846579 
                 3500     0.00786990530959 
                 1000       0.243006891783 
                  300       0.217244401551 
                  150                  0.0 
                  800       0.282855470589 
                  350       0.233972979581 
                  500       0.276657545996 
                 2800       0.016026899681 
                  550       0.281727030567 
                 1900      0.0647006560849 
                 2200      0.0301507378614 
                 5000    0.000401442841928 
                 1450       0.109316524024 
                  950       0.257456505634 
                 4000     0.00415274094661 
                 1600      0.0910852204628 
                  600       0.289656542617 
                 3000      0.0136108023989 
                  850       0.277072171025 
                  100                  0.0 
                  200       0.158634876322 
                 4500     0.00159576914794 
                 1350       0.148962011631 
                 1300       0.171266120403 
                 1150       0.205702560206 
                 1700      0.0875461659391 
                 1400       0.124206255159 
                  750       0.287839705498 
                 2400      0.0201368084828 
                 1050       0.229449589682 
                  250       0.193425695328 
                  900       0.267685650331 
                 2600      0.0185463329512 
                 1800      0.0780986923501 
                 1250       0.187028054028 
                 1100       0.219906299123 
                  650       0.291207810052 
                  400       0.251149320986 
                 1200       0.195850456323 
                  450       0.265329823147 
                 2000      0.0512893149106 
                 1500       0.099851434293 
