txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/c_AccEffMap_T1qqqq.tar
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.000292410388506],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.000246800599527],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.000166503013705],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.000107709534313],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 4.2508346691e-05],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 4.96266480921e-05],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 1.40957861528e-05],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 2.121155075e-05],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.000497024854406],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.000440552817026],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.000370621082672],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.000347840330039],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.000216635728377],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 9.4491420179e-05],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 8.92018801155e-05],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 4.3148666032e-05],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 2.20188233416e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.000968544331904],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.000778410699438],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.000551069794187],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.000480383642406],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.000348497351749],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.000256547661361],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.000123802258663],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.00010179842367],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 5.82909282011e-05],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 7.28743795999e-06],
