txName: T5ZZ
constraint: [[[jet,jet],[Z]],[[jet,jet],[Z]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-33/fig_13a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-33/fig_14a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-33/fig_15.png
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, y, 1.0], [x, y, 1.0]];[[x, y + 100.0, y], [x, y + 100.0, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV]],3.1500E+02*fb],
[[[8.0000E+02*GeV,5.5000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,5.5000E+02*GeV,3.0000E+02*GeV]],2.6000E+01*fb],
[[[8.0000E+02*GeV,6.5000E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV,5.0000E+02*GeV]],2.6200E+02*fb],
[[[1.0000E+03*GeV,6.5000E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV,3.0000E+02*GeV]],4.1000E+01*fb],
[[[1.0000E+03*GeV,7.5000E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,7.5000E+02*GeV,5.0000E+02*GeV]],2.9000E+01*fb],
[[[1.0000E+03*GeV,8.5000E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,8.5000E+02*GeV,7.0000E+02*GeV]],1.2700E+02*fb],
[[[1.2000E+03*GeV,7.5000E+02*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,7.5000E+02*GeV,3.0000E+02*GeV]],9.0000E+00*fb],
[[[1.2000E+03*GeV,8.5000E+02*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,8.5000E+02*GeV,5.0000E+02*GeV]],1.2000E+01*fb],
[[[1.2000E+03*GeV,9.5000E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,9.5000E+02*GeV,7.0000E+02*GeV]],2.3000E+01*fb],
[[[1.2000E+03*GeV,1.0500E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,1.0500E+03*GeV,9.0000E+02*GeV]],1.1100E+02*fb],
[[[1.4000E+03*GeV,8.5000E+02*GeV,3.0000E+02*GeV],[1.4000E+03*GeV,8.5000E+02*GeV,3.0000E+02*GeV]],7.0000E+00*fb],
[[[1.4000E+03*GeV,9.5000E+02*GeV,5.0000E+02*GeV],[1.4000E+03*GeV,9.5000E+02*GeV,5.0000E+02*GeV]],8.0000E+00*fb],
[[[1.4000E+03*GeV,1.0500E+03*GeV,7.0000E+02*GeV],[1.4000E+03*GeV,1.0500E+03*GeV,7.0000E+02*GeV]],1.1000E+01*fb],
[[[1.4000E+03*GeV,1.1500E+03*GeV,9.0000E+02*GeV],[1.4000E+03*GeV,1.1500E+03*GeV,9.0000E+02*GeV]],2.2000E+01*fb],
[[[1.4000E+03*GeV,1.2500E+03*GeV,1.1000E+03*GeV],[1.4000E+03*GeV,1.2500E+03*GeV,1.1000E+03*GeV]],9.9000E+01*fb],
[[[1.6000E+03*GeV,9.5000E+02*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,9.5000E+02*GeV,3.0000E+02*GeV]],6.0000E+00*fb],
[[[1.6000E+03*GeV,1.0500E+03*GeV,5.0000E+02*GeV],[1.6000E+03*GeV,1.0500E+03*GeV,5.0000E+02*GeV]],7.0000E+00*fb],
[[[1.6000E+03*GeV,1.1500E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,1.1500E+03*GeV,7.0000E+02*GeV]],7.0000E+00*fb],
[[[1.6000E+03*GeV,1.2500E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.2500E+03*GeV,9.0000E+02*GeV]],1.0000E+01*fb],
[[[1.6000E+03*GeV,1.3500E+03*GeV,1.1000E+03*GeV],[1.6000E+03*GeV,1.3500E+03*GeV,1.1000E+03*GeV]],2.1000E+01*fb],
[[[1.8000E+03*GeV,1.0500E+03*GeV,3.0000E+02*GeV],[1.8000E+03*GeV,1.0500E+03*GeV,3.0000E+02*GeV]],6.0000E+00*fb],
[[[1.8000E+03*GeV,1.1500E+03*GeV,5.0000E+02*GeV],[1.8000E+03*GeV,1.1500E+03*GeV,5.0000E+02*GeV]],6.0000E+00*fb],
[[[1.8000E+03*GeV,1.2500E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,1.2500E+03*GeV,7.0000E+02*GeV]],7.0000E+00*fb],
[[[1.8000E+03*GeV,1.3500E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.3500E+03*GeV,9.0000E+02*GeV]],7.0000E+00*fb],
[[[1.8000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV],[1.8000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV]],1.0000E+01*fb],
[[[1.1000E+03*GeV,7.0000E+02*GeV,3.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV,3.0000E+02*GeV]],1.1000E+01*fb],
[[[1.1000E+03*GeV,8.0000E+02*GeV,5.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV,5.0000E+02*GeV]],4.2000E+01*fb],
[[[1.1000E+03*GeV,9.0000E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV,7.0000E+02*GeV]],8.1000E+01*fb],
[[[1.3000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV],[1.3000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV]],8.0000E+00*fb],
[[[1.3000E+03*GeV,9.0000E+02*GeV,5.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV,5.0000E+02*GeV]],1.0000E+01*fb],
[[[1.3000E+03*GeV,1.0000E+03*GeV,7.0000E+02*GeV],[1.3000E+03*GeV,1.0000E+03*GeV,7.0000E+02*GeV]],1.4000E+01*fb],
[[[1.5000E+03*GeV,9.0000E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV,3.0000E+02*GeV]],7.0000E+00*fb],
[[[1.5000E+03*GeV,1.0000E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+03*GeV,5.0000E+02*GeV]],7.0000E+00*fb],
[[[1.5000E+03*GeV,1.1000E+03*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,1.1000E+03*GeV,7.0000E+02*GeV]],8.0000E+00*fb],
[[[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV]],1.9230E+03*fb],
[[[8.0000E+02*GeV,7.0000E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV,6.0000E+02*GeV]],3.4500E+02*fb],
[[[1.0000E+03*GeV,9.0000E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV,8.0000E+02*GeV]],2.7100E+02*fb],
