txName: TChiWZoff
constraint: 71.*([[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]])
condition: cGtr([[['mu+','mu-']],[['l','nu']]],[[['e+','e-']],[['l','nu']]])
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z^* W^* lsp lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_018-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_018-a.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.0250E+02*GeV,2.7500E+01*GeV],[1.0250E+02*GeV,2.7500E+01*GeV]],2.1895E+00*pb],
[[[1.0250E+02*GeV,3.2500E+01*GeV],[1.0250E+02*GeV,3.2500E+01*GeV]],2.2333E+00*pb],
[[[1.0250E+02*GeV,3.7500E+01*GeV],[1.0250E+02*GeV,3.7500E+01*GeV]],2.1866E+00*pb],
[[[1.0250E+02*GeV,4.2500E+01*GeV],[1.0250E+02*GeV,4.2500E+01*GeV]],2.2492E+00*pb],
[[[1.0250E+02*GeV,4.7500E+01*GeV],[1.0250E+02*GeV,4.7500E+01*GeV]],2.4756E+00*pb],
[[[1.0250E+02*GeV,5.2500E+01*GeV],[1.0250E+02*GeV,5.2500E+01*GeV]],2.9513E+00*pb],
[[[1.0250E+02*GeV,5.7500E+01*GeV],[1.0250E+02*GeV,5.7500E+01*GeV]],4.2179E+00*pb],
[[[1.0250E+02*GeV,6.2500E+01*GeV],[1.0250E+02*GeV,6.2500E+01*GeV]],5.8120E+00*pb],
[[[1.0250E+02*GeV,6.7500E+01*GeV],[1.0250E+02*GeV,6.7500E+01*GeV]],8.1266E+00*pb],
[[[1.0250E+02*GeV,7.2500E+01*GeV],[1.0250E+02*GeV,7.2500E+01*GeV]],1.5090E+01*pb],
[[[1.0250E+02*GeV,7.7500E+01*GeV],[1.0250E+02*GeV,7.7500E+01*GeV]],2.9801E+01*pb],
[[[1.0250E+02*GeV,8.2500E+01*GeV],[1.0250E+02*GeV,8.2500E+01*GeV]],5.0424E+01*pb],
[[[1.0250E+02*GeV,8.7500E+01*GeV],[1.0250E+02*GeV,8.7500E+01*GeV]],2.4105E+05*pb],
[[[1.0250E+02*GeV,9.2500E+01*GeV],[1.0250E+02*GeV,9.2500E+01*GeV]],4.7940E+05*pb],
[[[1.0750E+02*GeV,3.2500E+01*GeV],[1.0750E+02*GeV,3.2500E+01*GeV]],2.6266E+00*pb],
[[[1.0750E+02*GeV,3.7500E+01*GeV],[1.0750E+02*GeV,3.7500E+01*GeV]],2.6252E+00*pb],
[[[1.0750E+02*GeV,4.2500E+01*GeV],[1.0750E+02*GeV,4.2500E+01*GeV]],2.6331E+00*pb],
[[[1.0750E+02*GeV,4.7500E+01*GeV],[1.0750E+02*GeV,4.7500E+01*GeV]],2.8595E+00*pb],
[[[1.0750E+02*GeV,5.2500E+01*GeV],[1.0750E+02*GeV,5.2500E+01*GeV]],2.7937E+00*pb],
[[[1.0750E+02*GeV,5.7500E+01*GeV],[1.0750E+02*GeV,5.7500E+01*GeV]],4.0603E+00*pb],
[[[1.0750E+02*GeV,6.2500E+01*GeV],[1.0750E+02*GeV,6.2500E+01*GeV]],5.2614E+00*pb],
[[[1.0750E+02*GeV,6.7500E+01*GeV],[1.0750E+02*GeV,6.7500E+01*GeV]],7.5760E+00*pb],
[[[1.0750E+02*GeV,7.2500E+01*GeV],[1.0750E+02*GeV,7.2500E+01*GeV]],1.1439E+01*pb],
[[[1.0750E+02*GeV,7.7500E+01*GeV],[1.0750E+02*GeV,7.7500E+01*GeV]],2.6151E+01*pb],
[[[1.0750E+02*GeV,8.2500E+01*GeV],[1.0750E+02*GeV,8.2500E+01*GeV]],3.7079E+01*pb],
[[[1.0750E+02*GeV,8.7500E+01*GeV],[1.0750E+02*GeV,8.7500E+01*GeV]],2.4104E+05*pb],
[[[1.0750E+02*GeV,9.2500E+01*GeV],[1.0750E+02*GeV,9.2500E+01*GeV]],3.3744E+05*pb],
[[[1.0750E+02*GeV,9.7500E+01*GeV],[1.0750E+02*GeV,9.7500E+01*GeV]],4.7940E+05*pb],
[[[1.1250E+02*GeV,3.7500E+01*GeV],[1.1250E+02*GeV,3.7500E+01*GeV]],1.3561E+00*pb],
[[[1.1250E+02*GeV,4.2500E+01*GeV],[1.1250E+02*GeV,4.2500E+01*GeV]],1.3355E+00*pb],
[[[1.1250E+02*GeV,4.7500E+01*GeV],[1.1250E+02*GeV,4.7500E+01*GeV]],1.4357E+00*pb],
[[[1.1250E+02*GeV,5.2500E+01*GeV],[1.1250E+02*GeV,5.2500E+01*GeV]],1.1669E+00*pb],
[[[1.1250E+02*GeV,5.7500E+01*GeV],[1.1250E+02*GeV,5.7500E+01*GeV]],1.7275E+00*pb],
[[[1.1250E+02*GeV,6.2500E+01*GeV],[1.1250E+02*GeV,6.2500E+01*GeV]],2.0852E+00*pb],
[[[1.1250E+02*GeV,6.7500E+01*GeV],[1.1250E+02*GeV,6.7500E+01*GeV]],3.1098E+00*pb],
[[[1.1250E+02*GeV,7.2500E+01*GeV],[1.1250E+02*GeV,7.2500E+01*GeV]],3.4475E+00*pb],
[[[1.1250E+02*GeV,7.7500E+01*GeV],[1.1250E+02*GeV,7.7500E+01*GeV]],9.9595E+00*pb],
[[[1.1250E+02*GeV,8.2500E+01*GeV],[1.1250E+02*GeV,8.2500E+01*GeV]],1.0506E+01*pb],
[[[1.1250E+02*GeV,8.7500E+01*GeV],[1.1250E+02*GeV,8.7500E+01*GeV]],1.0669E+05*pb],
[[[1.1250E+02*GeV,9.2500E+01*GeV],[1.1250E+02*GeV,9.2500E+01*GeV]],1.0669E+05*pb],
[[[1.1250E+02*GeV,9.7500E+01*GeV],[1.1250E+02*GeV,9.7500E+01*GeV]],1.0670E+05*pb],
[[[1.1250E+02*GeV,1.0250E+02*GeV],[1.1250E+02*GeV,1.0250E+02*GeV]],2.1338E+05*pb],
[[[1.1750E+02*GeV,4.2500E+01*GeV],[1.1750E+02*GeV,4.2500E+01*GeV]],1.5296E+00*pb],
[[[1.1750E+02*GeV,4.7500E+01*GeV],[1.1750E+02*GeV,4.7500E+01*GeV]],1.5318E+00*pb],
[[[1.1750E+02*GeV,5.2500E+01*GeV],[1.1750E+02*GeV,5.2500E+01*GeV]],1.2630E+00*pb],
[[[1.1750E+02*GeV,5.7500E+01*GeV],[1.1750E+02*GeV,5.7500E+01*GeV]],1.6172E+00*pb],
[[[1.1750E+02*GeV,6.2500E+01*GeV],[1.1750E+02*GeV,6.2500E+01*GeV]],1.9749E+00*pb],
[[[1.1750E+02*GeV,6.7500E+01*GeV],[1.1750E+02*GeV,6.7500E+01*GeV]],2.7287E+00*pb],
[[[1.1750E+02*GeV,7.2500E+01*GeV],[1.1750E+02*GeV,7.2500E+01*GeV]],3.0664E+00*pb],
[[[1.1750E+02*GeV,7.7500E+01*GeV],[1.1750E+02*GeV,7.7500E+01*GeV]],7.1504E+00*pb],
[[[1.1750E+02*GeV,8.2500E+01*GeV],[1.1750E+02*GeV,8.2500E+01*GeV]],7.6967E+00*pb],
[[[1.1750E+02*GeV,8.7500E+01*GeV],[1.1750E+02*GeV,8.7500E+01*GeV]],6.4015E+04*pb],
[[[1.1750E+02*GeV,9.2500E+01*GeV],[1.1750E+02*GeV,9.2500E+01*GeV]],6.4017E+04*pb],
[[[1.1750E+02*GeV,9.7500E+01*GeV],[1.1750E+02*GeV,9.7500E+01*GeV]],6.4028E+04*pb],
