# This file contains preliminary data from the ATLAS collaboration corresponding to Figure fig_21a in the auxiliary material of conference note ATLAS-CONF-2013-047. 

# Title: Search for squarks and gluinos with the ATLAS detector in final states with jets and missing transverse momentum and 20.3 fb$^{-1}$ of $\sqrt{s}=8$ TeV proton-proton collision data

# Reference: ATLAS-CONF-2013-047 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047 
 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
 
# <x-coord>    <y-coord>     <95 CL cross section upper limit (fb)>
900.000000     0.833333     31.077156
700.000000     0.984375     107.564996
1400.000000     0.895522     1.901714
700.000000     0.078125     138.106159
900.000000     0.357143     20.829763
900.000000     0.011905     20.883385
1400.000000     0.820895     1.444797
400.000000     0.147059     6496.395403
700.000000     0.468750     94.912562
1400.000000     0.970149     6.006384
1300.000000     0.919355     3.448863
400.000000     0.294118     2106.209550
1500.000000     0.902778     1.828063
400.000000     0.029412     3256.107878
600.000000     0.981481     481.506874
1200.000000     0.701754     5.368835
1400.000000     0.223881     3.535724
800.000000     0.135135     115.708682
1000.000000     0.010638     12.855702
1300.000000     0.887097     2.336764
1000.000000     0.957447     15.846558
400.000000     0.705882     4925.603004
800.000000     0.675676     30.558711
300.000000     0.791667     13892.851410
1100.000000     0.990385     9.550136
700.000000     0.156250     158.242432
1500.000000     0.006944     1.835249
1500.000000     0.833333     1.200358
300.000000     0.416667     23525.590630
1000.000000     0.638298     9.018140
1500.000000     0.208333     2.985555
1000.000000     0.106383     43.505003
1500.000000     0.034722     4.887886
300.000000     0.104167     9194.756983
1200.000000     0.877193     3.831585
1400.000000     0.074627     11.503104
900.000000     0.595238     15.808076
1200.000000     0.438596     6.487303
500.000000     0.454545     1018.551851
1000.000000     0.212766     18.440690
1100.000000     0.009615     9.841529
1200.000000     0.263158     9.359416
1300.000000     0.161290     6.689268
1400.000000     0.522388     1.612826
1200.000000     0.912281     4.533194
1100.000000     0.769231     8.012762
1300.000000     0.080645     16.879630
700.000000     0.625000     71.978914
1100.000000     0.576923     5.682105
1500.000000     0.763889     1.269005
1200.000000     0.008772     5.733974
1300.000000     0.403226     3.437777
1100.000000     0.192308     14.700851
400.000000     0.852941     4153.295704
1000.000000     0.425532     10.458680
600.000000     0.925926     562.267536
800.000000     0.405405     41.845343
600.000000     0.814815     638.361137
1300.000000     0.725806     1.888474
1000.000000     0.319149     14.090547
1500.000000     0.069444     9.743545
800.000000     0.945946     51.219017
1400.000000     0.925373     2.716194
1100.000000     0.961538     10.288516
1300.000000     0.241935     4.719671
1300.000000     0.040323     7.830512
1000.000000     0.531915     9.082806
500.000000     0.977273     4333.000000
1100.000000     0.048077     19.052300
300.000000     0.895833     11076.399835
800.000000     0.540541     41.763446
1400.000000     0.373134     2.063758
300.000000     0.041667     6465.134807
300.000000     0.958333     22734.328832
800.000000     0.013514     49.615420
1000.000000     0.893617     14.168028
1300.000000     0.008065     3.109481
500.000000     0.227273     670.288047
500.000000     0.113636     2374.765797
1100.000000     0.673077     6.044030
