900.420854926  0.836641994482 21.1
701.197851183  0.985944999813 100
701.197851183  0.0790468586727 154
900.420854926  0.358305690741 19.2
900.420854926  0.0126889460705 19.4
1000.02564411  0.532497280223 9.8
402.365245837  0.148170547049 2639
1000.02564411  0.640324528065 8.1
601.585379395  0.927882381274 138
402.364286711  0.294710498933 1873
402.364286711  0.590559569503 898
402.364286711  0.0320412298752 1143
601.585379395  0.983178887991 149
701.196880068  0.314066856045 112
800.808392729  0.137111177817 91.7
1000.02468259  0.0126895910108 10.9
501.974377468  0.455081366341 360
1000.02468259  0.958301165993 11.0
402.364286711  0.706689568956 790
800.809351856  0.67627500011 27.6
300.8  0.792406689985 11994
1000.02468259  0.853235765899 6.3
701.196880068  0.471672083456 73.1
1201.20143869  0.703924947285 2.3
1000.02468259  0.1067 32.6
1000.02468259  0.214534026505 17.6
300.8  0.1067 18250
1201.20143869  0.87811654695 2.3
900.419416237  0.596094308414 17.5
501.974377468  0.911297034136 333
1099.63474937  0.00992500328458 5.0
1201.2  0.2643 4.3
900.417977547  0.120522395523 46.6
300.798537332  0.83664382747 7708
601.582981579  0.186880002628 383
1000.0232463  0.319597864486 11.1
601.582981579  0.557382626094 130
1099.63332267  0.676273642341 3.6
601.582981579  0.0209870880547 135
1201.2  0.00992605555568 3.2
1099.63474937  0.867058568074 3.8
201.187511427  0.286418772408 218810
1099.63474937  0.195174987799 8.4
701.19448465  0.784107359953 49.1
800.805994914  0.40807658615 32.6
800.805994914  0.947243317463 42.1
1201.19808175  0.91406284046 2.6
1099.63282872  0.963833562753 8.3
701.192563999  0.626506002184 55.5
800.804074263  0.0154555365062 70.1
1099.63187678  0.0486347304169 11.3
300.794748783  0.897471278134 7969
300.794748783  0.0431018550435 5496
1099.63187678  0.991479816796 8.5
1000.02037371  0.894704141196 7.8
501.970061399  0.228355166092 728
501.970061399  0.114991964135 917
1000.02037371  0.991479480748 13.9
1201.19712262  0.441253709462 2.9
300.795683931  0.208999487864 14730
1201.19712262  0.0458682418139 5.6
800.805035787  0.272593321904 48.4
201.185617153  0.71498506329 267203
1201.19712262  0.994243898753 6.9
900.415100168  0.883645450849 13.1
800.803599496  0.811751234506 28.7
501.970996548  0.980411622065 601
601.58154289  0.0928718679018 356
601.58154289  0.37213069997 211
501.970996548  0.889172589647 395
1099.63140202  0.289184616071 6.2
800.803599496  0.0679900692023 58.9
900.415100168  0.955533214394 23.0
501.970061399  0.684573406859 278
1201.19712262  0.352776379512 3.7
501.970061399  0.0237495372945 541
900.415100168  0.47720030847 16.7
300.795683931  0.419135649883 9282
1000.02037371  0.745402150798 7.0
701.192563999  0.156466380826 189
800.804074263  0.867058263934 32.4
701.192563999  0.938944330267 100.0
1000.02037371  0.427431958879 12.7
1201.19712262  0.615447349175 2.4
1099.63187678  0.38595788163 5.0
800.804074263  0.543559921678 34.1
402.359011516  0.927886661641 1363
501.96953388  0.775816512584 302
201.185161568  0.35830928883 90067
1099.63235395  0.77028360666 3.4
1201.19760218  0.0901091471082 11.7
300.796163495  0.961067152221 7981
900.415579731  0.991481721067 27.9
201.186120694  0.0735211115873 314184
601.582981579  0.742636575294 91.3
1201.2  0.966592787291 7.1
800.807908371  0.988716216847 44.4
201.188470554  0.181352728052 106324
1099.63571808  0.905763303368 3.8
1201.20095913  0.792405535882 2.0
201.189477636  0.822820108461 161429
1099.63667002  0.0984027066215 17.8
701.1964053  0.0182186306864 91.8
900.419416237  0.71498506329 16.8
201.189933221  0.930650400762 212549
1099.63714479  0.579500733195 5.0
601.586818084  0.817285502272 105
900.421814053  0.0596910446681 35.0
900.421814053  0.239411174845 28.6
402.366708505  0.972121076799 875
701.199277884  0.844931039752 63.5
300.802397816  0.585029592966 6676
1099.6395426  0.4827260895 4.0
1000.02803953  0.0541598325619 19.1
402.367643653  0.883644771964 1576
501.978166017  0.944472490787 536
1201.20527519  0.175818970129 5.7
501.978166017  0.0596913841104 586
402.367643653  0.855999234484 1146
