# This file contains preliminary data from the ATLAS collaboration corresponding to Figure fig_21c in the auxiliary material of conference note ATLAS-CONF-2013-047. 
# 
# Title: Search for squarks and gluinos with the ATLAS detector in final states with jets and missing transverse momentum and 20.3 fb$^{-1}$ of $\sqrt{s}=8$ TeV proton-proton collision data
 
# Reference: ATLAS-CONF-2013-047 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047 
# 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
# 
# <x-coord>    <y-coord>     <95 CL cross section upper limit (fb)>
900.000000     0.833333     21.092648
700.000000     0.984375     100.015772
700.000000     0.078125     154.386331
900.000000     0.357143     19.184559
900.000000     0.011905     19.373282
1000.000000     0.531915     9.806865
400.000000     0.147059     2638.927275
1000.000000     0.638298     8.076647
600.000000     0.925926     138.044114
400.000000     0.294118     1872.765566
400.000000     0.588235     898.182058
400.000000     0.029412     1142.646546
600.000000     0.981481     149.164584
700.000000     0.312500     112.221403
800.000000     0.135135     91.663498
1000.000000     0.010638     10.861569
500.000000     0.454545     359.572296
1000.000000     0.957447     10.970830
400.000000     0.705882     790.167778
800.000000     0.675676     27.582764
300.000000     0.791667     11994.119026
1000.000000     0.851064     6.324291
700.000000     0.468750     73.105925
1200.000000     0.701754     2.320546
1000.000000     0.106383     32.578097
1000.000000     0.212766     17.631337
300.000000     0.104167     18249.932765
1200.000000     0.877193     2.329002
900.000000     0.595238     17.452630
500.000000     0.909091     333.305569
1100.000000     0.009615     5.035106
1200.000000     0.263158     4.276548
900.000000     0.119048     46.616688
300.000000     0.833333     7707.697015
600.000000     0.185185     382.634554
1000.000000     0.319149     11.099960
600.000000     0.555556     129.721737
1100.000000     0.673077     3.626299
600.000000     0.018519     134.780794
1200.000000     0.008772     3.168007
1100.000000     0.865385     3.811318
200.000000     0.285714     218809.641597
1100.000000     0.192308     8.421243
700.000000     0.781250     49.054060
800.000000     0.405405     32.596864
800.000000     0.945946     42.119882
1200.000000     0.912281     2.634490
1100.000000     0.961538     8.262848
700.000000     0.625000     55.494286
800.000000     0.013514     70.135238
1100.000000     0.048077     11.325807
300.000000     0.895833     7968.511603
300.000000     0.041667     5495.891496
1100.000000     0.990385     8.469885
1000.000000     0.893617     7.808499
500.000000     0.227273     727.574829
500.000000     0.113636     916.626874
1000.000000     0.989362     13.900324
1200.000000     0.438596     2.918871
300.000000     0.208333     14730.102079
1200.000000     0.043860     5.591143
800.000000     0.270270     48.409556
200.000000     0.714286     267203.353739
1200.000000     0.991228     6.880315
900.000000     0.880952     13.091153
800.000000     0.810811     28.699733
500.000000     0.977273     600.611271
600.000000     0.092593     356.194339
600.000000     0.370370     210.717554
500.000000     0.886364     394.613448
1100.000000     0.288462     6.174697
800.000000     0.067568     58.911990
900.000000     0.952381     23.000621
500.000000     0.681818     277.996840
1200.000000     0.350877     3.727869
500.000000     0.022727     541.061209
900.000000     0.476190     16.696584
300.000000     0.416667     9281.618336
1000.000000     0.744681     7.023847
700.000000     0.156250     189.171201
800.000000     0.864865     32.417723
700.000000     0.937500     99.968528
1000.000000     0.425532     12.741767
1200.000000     0.614035     2.399668
1100.000000     0.384615     5.025742
800.000000     0.540541     34.138514
400.000000     0.926471     1362.706067
500.000000     0.772727     301.672957
200.000000     0.357143     90066.568473
1100.000000     0.769231     3.421784
1200.000000     0.087719     11.723241
300.000000     0.958333     7980.692973
900.000000     0.988095     27.877705
200.000000     0.071429     314184.106821
600.000000     0.740741     91.302468
1200.000000     0.964912     7.116637
800.000000     0.986486     44.429260
200.000000     0.178571     106324.368373
1100.000000     0.903846     3.752198
1200.000000     0.789474     2.009446
200.000000     0.821429     161428.966432
1100.000000     0.096154     17.759912
700.000000     0.015625     91.798553
900.000000     0.714286     16.837293
200.000000     0.928571     212549.020291
1100.000000     0.576923     5.009423
600.000000     0.814815     105.284203
900.000000     0.059524     34.992949
900.000000     0.238095     28.580724
400.000000     0.970588     875.186479
700.000000     0.843750     63.477555
300.000000     0.583333     6675.748647
1100.000000     0.480769     4.037690
1000.000000     0.053191     19.126030
400.000000     0.882353     1575.975154
500.000000     0.943182     535.826068
1200.000000     0.175439     5.740092
500.000000     0.056818     585.865809
400.000000     0.852941     1145.522263

