# This file contains preliminary data from the ATLAS collaboration corresponding to Figure fig_21d in the auxiliary material of conference note ATLAS-CONF-2013-047. 
# 
# Title: Search for squarks and gluinos with the ATLAS detector in final states with jets and missing transverse momentum and 20.3 fb$^{-1}$ of $\sqrt{s}=8$ TeV proton-proton collision data
 
# Reference: ATLAS-CONF-2013-047 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047 
# 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
# 
# <x-coord>    <y-coord>     <95 CL cross section upper limit (fb)>
425.000000     185.000000     2326.092588
465.000000     145.000000     910.648581
1145.000000     425.000000     18.121578
825.000000     105.000000     32.695704
865.000000     545.000000     288.407584
945.000000     145.000000     20.630531
705.000000     65.000000     63.645566
1025.000000     545.000000     63.715427
585.000000     345.000000     1202.197386
1185.000000     705.000000     51.881532
825.000000     425.000000     119.659358
785.000000     625.000000     668.925738
405.000000     85.000000     1246.874012
1105.000000     785.000000     203.910579
1185.000000     385.000000     8.700405
985.000000     425.000000     37.032934
905.000000     345.000000     45.689566
705.000000     385.000000     346.876903
865.000000     65.000000     18.603250
1065.000000     345.000000     18.903952
1185.000000     225.000000     3.882618
325.000000     165.000000     9129.806563
625.000000     465.000000     1770.279381
1145.000000     745.000000     111.058727
265.000000     105.000000     25719.719956
865.000000     225.000000     33.344218
1105.000000     625.000000     58.154036
585.000000     185.000000     255.566200
665.000000     425.000000     700.430405
785.000000     465.000000     301.038919
385.000000     225.000000     3989.530012
1065.000000     185.000000     6.933110
1065.000000     665.000000     112.778773
785.000000     145.000000     46.639122
425.000000     345.000000     5643.222537
745.000000     505.000000     750.110422
905.000000     185.000000     25.463713
745.000000     185.000000     58.758389
665.000000     105.000000     85.513192
545.000000     225.000000     548.851948
745.000000     345.000000     139.536445
345.000000     265.000000     7860.150233
545.000000     385.000000     1090.220287
985.000000     105.000000     17.488799
465.000000     305.000000     9672.405253
625.000000     145.000000     124.800229
865.000000     705.000000     1383.366521
1185.000000     65.000000     2.931619
665.000000     585.000000     1246.801062
985.000000     585.000000     113.666943
285.000000     205.000000     18810.120373
585.000000     505.000000     12859.805832
1105.000000     465.000000     23.732291
1105.000000     305.000000     11.662140
905.000000     505.000000     127.423833
225.000000     145.000000     80991.296348
945.000000     305.000000     27.368211
705.000000     225.000000     90.001710
625.000000     305.000000     403.406349
865.000000     385.000000     74.794531
825.000000     745.000000     1479.893086
825.000000     585.000000     453.377180
545.000000     65.000000     206.045031
1025.000000     65.000000     8.279020
985.000000     745.000000     422.145345
785.000000     305.000000     72.211529
505.000000     265.000000     1471.606872
905.000000     665.000000     431.053066
365.000000     125.000000     2767.358658
1025.000000     705.000000     239.978826
1145.000000     105.000000     4.044063
945.000000     465.000000     68.294103
945.000000     625.000000     281.870263
1105.000000     145.000000     4.938546
945.000000     785.000000     1333.602133
505.000000     425.000000     2937.089192
1145.000000     585.000000     33.195464
1065.000000     505.000000     34.299419
705.000000     545.000000     764.828347
1025.000000     385.000000     24.806300
665.000000     265.000000     183.653948
745.000000     665.000000     8304.238869
1185.000000     545.000000     22.821936
305.000000     65.000000     6493.521161
505.000000     105.000000     339.486685
1145.000000     265.000000     6.335412
985.000000     265.000000     21.536690

