Path: /HepData/8678/d152-x1-y1
Signal acceptance times reconstruction efficiency in PCT for SR2jl
Location: Auxiliary Figure 31b
RE : P P --> GLUINO < QUARK QUARK NEUTRALINO > GLUINO < QUARK QUARK NEUTRALINO >
SQRT(S) : 8000.0 GeV
x : GLUINO MASS IN GEV
x2: GLUINO MASS IN GEV
y : Signal acceptance times reconstruction efficiency in PCT
xdesc	x	xlow	xhigh	x2desc	x2	x2low	x2high	y	
	87.0	87.0	87.0		62.0	62.0	62.0	1.41E-4
	100.0	100.0	100.0		50.0	50.0	50.0	6.006E-6
	112.0	112.0	112.0		37.0	37.0	37.0	1.675E-4
	150.0	150.0	150.0		0.0	0.0	0.0	3.851E-4
	162.0	162.0	162.0		137.0	137.0	137.0	0.001579
	175.0	175.0	175.0		125.0	125.0	125.0	0.001587
	187.0	187.0	187.0		112.0	112.0	112.0	0.002255
	225.0	225.0	225.0		75.0	75.0	75.0	0.002857
	262.0	262.0	262.0		37.0	37.0	37.0	0.008989
	300.0	300.0	300.0		0.0	0.0	0.0	0.01679
	237.0	237.0	237.0		212.0	212.0	212.0	0.00388
	250.0	250.0	250.0		200.0	200.0	200.0	0.004135
	262.0	262.0	262.0		187.0	187.0	187.0	0.004505
	300.0	300.0	300.0		150.0	150.0	150.0	0.009825
	337.0	337.0	337.0		112.0	112.0	112.0	0.02301
	375.0	375.0	375.0		75.0	75.0	75.0	0.04727
	412.0	412.0	412.0		37.0	37.0	37.0	0.09334
	450.0	450.0	450.0		0.0	0.0	0.0	0.1466
	312.0	312.0	312.0		287.0	287.0	287.0	0.008768
	325.0	325.0	325.0		275.0	275.0	275.0	0.009015
	337.0	337.0	337.0		262.0	262.0	262.0	0.008517
	375.0	375.0	375.0		225.0	225.0	225.0	0.01914
	412.0	412.0	412.0		187.0	187.0	187.0	0.04213
	450.0	450.0	450.0		150.0	150.0	150.0	0.0842
	487.0	487.0	487.0		112.0	112.0	112.0	0.1727
	525.0	525.0	525.0		75.0	75.0	75.0	0.251
	562.0	562.0	562.0		37.0	37.0	37.0	0.3003
	600.0	600.0	600.0		0.0	0.0	0.0	0.3295
	387.0	387.0	387.0		362.0	362.0	362.0	0.01326
	400.0	400.0	400.0		350.0	350.0	350.0	0.01133
	412.0	412.0	412.0		337.0	337.0	337.0	0.01639
	450.0	450.0	450.0		300.0	300.0	300.0	0.0297
	487.0	487.0	487.0		262.0	262.0	262.0	0.05779
	525.0	525.0	525.0		225.0	225.0	225.0	0.1196
	562.0	562.0	562.0		187.0	187.0	187.0	0.223
	600.0	600.0	600.0		150.0	150.0	150.0	0.3153
	637.0	637.0	637.0		112.0	112.0	112.0	0.3795
	675.0	675.0	675.0		75.0	75.0	75.0	0.4043
	712.0	712.0	712.0		37.0	37.0	37.0	0.44
	750.0	750.0	750.0		0.0	0.0	0.0	0.4563
	412.0	412.0	412.0		387.0	387.0	387.0	0.01478
	425.0	425.0	425.0		375.0	375.0	375.0	0.01628
	437.0	437.0	437.0		362.0	362.0	362.0	0.01698
	475.0	475.0	475.0		325.0	325.0	325.0	0.03239
	512.0	512.0	512.0		287.0	287.0	287.0	0.05651
	550.0	550.0	550.0		250.0	250.0	250.0	0.1229
	587.0	587.0	587.0		212.0	212.0	212.0	0.2387
	625.0	625.0	625.0		175.0	175.0	175.0	0.3243
	662.0	662.0	662.0		137.0	137.0	137.0	0.4041
	700.0	700.0	700.0		100.0	100.0	100.0	0.4226
	737.0	737.0	737.0		62.0	62.0	62.0	0.4616
	775.0	775.0	775.0		25.0	25.0	25.0	0.473
	437.0	437.0	437.0		412.0	412.0	412.0	0.01664
	450.0	450.0	450.0		400.0	400.0	400.0	0.01624
	462.0	462.0	462.0		387.0	387.0	387.0	0.01872
	500.0	500.0	500.0		350.0	350.0	350.0	0.03374
	537.0	537.0	537.0		312.0	312.0	312.0	0.06417
	575.0	575.0	575.0		275.0	275.0	275.0	0.1408
	612.0	612.0	612.0		237.0	237.0	237.0	0.2551
	650.0	650.0	650.0		200.0	200.0	200.0	0.368
	687.0	687.0	687.0		162.0	162.0	162.0	0.4225
	725.0	725.0	725.0		125.0	125.0	125.0	0.4544
	762.0	762.0	762.0		87.0	87.0	87.0	0.4623
	800.0	800.0	800.0		50.0	50.0	50.0	0.473
	837.0	837.0	837.0		12.0	12.0	12.0	0.4703
	462.0	462.0	462.0		437.0	437.0	437.0	0.0166
	475.0	475.0	475.0		425.0	425.0	425.0	0.01707
	487.0	487.0	487.0		412.0	412.0	412.0	0.01946
	525.0	525.0	525.0		375.0	375.0	375.0	0.03632
	562.0	562.0	562.0		337.0	337.0	337.0	0.07177
	600.0	600.0	600.0		300.0	300.0	300.0	0.1484
	637.0	637.0	637.0		262.0	262.0	262.0	0.2736
	675.0	675.0	675.0		225.0	225.0	225.0	0.3611
	712.0	712.0	712.0		187.0	187.0	187.0	0.4173
	750.0	750.0	750.0		150.0	150.0	150.0	0.4732
	787.0	787.0	787.0		112.0	112.0	112.0	0.4979
	825.0	825.0	825.0		75.0	75.0	75.0	0.4922
	862.0	862.0	862.0		37.0	37.0	37.0	0.5076
	900.0	900.0	900.0		0.0	0.0	0.0	0.5108
	487.0	487.0	487.0		462.0	462.0	462.0	0.02029
	500.0	500.0	500.0		450.0	450.0	450.0	0.01709
	512.0	512.0	512.0		437.0	437.0	437.0	0.02387
	550.0	550.0	550.0		400.0	400.0	400.0	0.03648
	587.0	587.0	587.0		362.0	362.0	362.0	0.06875
	625.0	625.0	625.0		325.0	325.0	325.0	0.1575
	662.0	662.0	662.0		287.0	287.0	287.0	0.2831
	700.0	700.0	700.0		250.0	250.0	250.0	0.3716
	737.0	737.0	737.0		212.0	212.0	212.0	0.4447
	775.0	775.0	775.0		175.0	175.0	175.0	0.4737
	812.0	812.0	812.0		137.0	137.0	137.0	0.4992
	850.0	850.0	850.0		100.0	100.0	100.0	0.517
	887.0	887.0	887.0		62.0	62.0	62.0	0.5107
	925.0	925.0	925.0		25.0	25.0	25.0	0.5229
	512.0	512.0	512.0		487.0	487.0	487.0	0.0203
	525.0	525.0	525.0		475.0	475.0	475.0	0.02228
	537.0	537.0	537.0		462.0	462.0	462.0	0.02301
	575.0	575.0	575.0		425.0	425.0	425.0	0.03763
	612.0	612.0	612.0		387.0	387.0	387.0	0.07375
	650.0	650.0	650.0		350.0	350.0	350.0	0.1608
	687.0	687.0	687.0		312.0	312.0	312.0	0.2997
	725.0	725.0	725.0		275.0	275.0	275.0	0.4113
	762.0	762.0	762.0		237.0	237.0	237.0	0.4662
	800.0	800.0	800.0		200.0	200.0	200.0	0.4864
	837.0	837.0	837.0		162.0	162.0	162.0	0.5147
	875.0	875.0	875.0		125.0	125.0	125.0	0.5317
	912.0	912.0	912.0		87.0	87.0	87.0	0.5369
	950.0	950.0	950.0		50.0	50.0	50.0	0.5147
	987.0	987.0	987.0		12.0	12.0	12.0	0.5395
	537.0	537.0	537.0		512.0	512.0	512.0	0.01999
	550.0	550.0	550.0		500.0	500.0	500.0	0.021
	562.0	562.0	562.0		487.0	487.0	487.0	0.02405
	600.0	600.0	600.0		450.0	450.0	450.0	0.04092
	637.0	637.0	637.0		412.0	412.0	412.0	0.07605
	675.0	675.0	675.0		375.0	375.0	375.0	0.1675
	712.0	712.0	712.0		337.0	337.0	337.0	0.3053
	750.0	750.0	750.0		300.0	300.0	300.0	0.4164
	787.0	787.0	787.0		262.0	262.0	262.0	0.4765
