Path: /HepData/8678/d164-x1-y1
Signal acceptance times reconstruction efficiency in PCT for SR3j
Location: Auxiliary Figure 35b
RE : P P --> GLUINO < QUARK QUARK NEUTRALINO > GLUINO < QUARK QUARK NEUTRALINO >
SQRT(S) : 8000.0 GeV
x : GLUINO MASS IN GEV
x2: GLUINO MASS IN GEV
y : Signal acceptance times reconstruction efficiency in PCT
xdesc	x	xlow	xhigh	x2desc	x2	x2low	x2high	y	
	87.0	87.0	87.0		62.0	62.0	62.0	0.0
	100.0	100.0	100.0		50.0	50.0	50.0	0.0
	112.0	112.0	112.0		37.0	37.0	37.0	0.0
	150.0	150.0	150.0		0.0	0.0	0.0	0.0
	162.0	162.0	162.0		137.0	137.0	137.0	0.0
	175.0	175.0	175.0		125.0	125.0	125.0	0.0
	187.0	187.0	187.0		112.0	112.0	112.0	0.0
	225.0	225.0	225.0		75.0	75.0	75.0	0.0
	262.0	262.0	262.0		37.0	37.0	37.0	0.0
	300.0	300.0	300.0		0.0	0.0	0.0	0.0
	237.0	237.0	237.0		212.0	212.0	212.0	0.0
	250.0	250.0	250.0		200.0	200.0	200.0	1.183E-4
	262.0	262.0	262.0		187.0	187.0	187.0	0.0
	300.0	300.0	300.0		150.0	150.0	150.0	0.0
	337.0	337.0	337.0		112.0	112.0	112.0	0.0
	375.0	375.0	375.0		75.0	75.0	75.0	1.509E-4
	412.0	412.0	412.0		37.0	37.0	37.0	0.0
	450.0	450.0	450.0		0.0	0.0	0.0	2.581E-5
	312.0	312.0	312.0		287.0	287.0	287.0	0.0
	325.0	325.0	325.0		275.0	275.0	275.0	4.538E-5
	337.0	337.0	337.0		262.0	262.0	262.0	0.0
	375.0	375.0	375.0		225.0	225.0	225.0	0.0
	412.0	412.0	412.0		187.0	187.0	187.0	0.0
	450.0	450.0	450.0		150.0	150.0	150.0	0.0
	487.0	487.0	487.0		112.0	112.0	112.0	0.0
	525.0	525.0	525.0		75.0	75.0	75.0	0.0
	562.0	562.0	562.0		37.0	37.0	37.0	2.621E-4
	600.0	600.0	600.0		0.0	0.0	0.0	5.871E-4
	387.0	387.0	387.0		362.0	362.0	362.0	3.794E-5
	400.0	400.0	400.0		350.0	350.0	350.0	0.0
	412.0	412.0	412.0		337.0	337.0	337.0	0.0
	450.0	450.0	450.0		300.0	300.0	300.0	1.606E-4
	487.0	487.0	487.0		262.0	262.0	262.0	7.588E-5
	525.0	525.0	525.0		225.0	225.0	225.0	1.458E-4
	562.0	562.0	562.0		187.0	187.0	187.0	1.984E-4
	600.0	600.0	600.0		150.0	150.0	150.0	3.063E-4
	637.0	637.0	637.0		112.0	112.0	112.0	4.584E-4
	675.0	675.0	675.0		75.0	75.0	75.0	8.386E-4
	712.0	712.0	712.0		37.0	37.0	37.0	0.003058
	750.0	750.0	750.0		0.0	0.0	0.0	0.002011
	412.0	412.0	412.0		387.0	387.0	387.0	7.16E-5
	425.0	425.0	425.0		375.0	375.0	375.0	7.16E-5
	437.0	437.0	437.0		362.0	362.0	362.0	6.006E-6
	475.0	475.0	475.0		325.0	325.0	325.0	1.898E-4
	512.0	512.0	512.0		287.0	287.0	287.0	2.766E-4
	550.0	550.0	550.0		250.0	250.0	250.0	1.838E-4
	587.0	587.0	587.0		212.0	212.0	212.0	9.304E-5
	625.0	625.0	625.0		175.0	175.0	175.0	2.801E-4
	662.0	662.0	662.0		137.0	137.0	137.0	0.001447
	700.0	700.0	700.0		100.0	100.0	100.0	0.001607
	737.0	737.0	737.0		62.0	62.0	62.0	0.002554
	775.0	775.0	775.0		25.0	25.0	25.0	0.001358
	437.0	437.0	437.0		412.0	412.0	412.0	6.553E-5
	450.0	450.0	450.0		400.0	400.0	400.0	0.0
	462.0	462.0	462.0		387.0	387.0	387.0	9.919E-5
	500.0	500.0	500.0		350.0	350.0	350.0	1.451E-4
	537.0	537.0	537.0		312.0	312.0	312.0	2.276E-6
	575.0	575.0	575.0		275.0	275.0	275.0	5.208E-4
	612.0	612.0	612.0		237.0	237.0	237.0	3.581E-5
	650.0	650.0	650.0		200.0	200.0	200.0	2.431E-4
	687.0	687.0	687.0		162.0	162.0	162.0	8.5E-4
	725.0	725.0	725.0		125.0	125.0	125.0	0.001719
	762.0	762.0	762.0		87.0	87.0	87.0	0.001821
	800.0	800.0	800.0		50.0	50.0	50.0	0.004676
	837.0	837.0	837.0		12.0	12.0	12.0	0.007168
	462.0	462.0	462.0		437.0	437.0	437.0	2.845E-4
	475.0	475.0	475.0		425.0	425.0	425.0	0.0
	487.0	487.0	487.0		412.0	412.0	412.0	1.292E-4
	525.0	525.0	525.0		375.0	375.0	375.0	0.0
	562.0	562.0	562.0		337.0	337.0	337.0	0.0
	600.0	600.0	600.0		300.0	300.0	300.0	4.11E-4
	637.0	637.0	637.0		262.0	262.0	262.0	1.835E-4
	675.0	675.0	675.0		225.0	225.0	225.0	2.056E-4
	712.0	712.0	712.0		187.0	187.0	187.0	0.001374
	750.0	750.0	750.0		150.0	150.0	150.0	0.001313
	787.0	787.0	787.0		112.0	112.0	112.0	0.001144
	825.0	825.0	825.0		75.0	75.0	75.0	0.004356
	862.0	862.0	862.0		37.0	37.0	37.0	0.00407
