Path: /HepData/8678/d155-x1-y1
Signal acceptance times reconstruction efficiency in PCT for SR2jm
Location: Auxiliary Figure 32b
RE : P P --> GLUINO < QUARK QUARK NEUTRALINO > GLUINO < QUARK QUARK NEUTRALINO >
SQRT(S) : 8000.0 GeV
x : GLUINO MASS IN GEV
x2: GLUINO MASS IN GEV
y : Signal acceptance times reconstruction efficiency in PCT
xdesc	x	xlow	xhigh	x2desc	x2	x2low	x2high	y	
	87.0	87.0	87.0		62.0	62.0	62.0	6.811E-5
	100.0	100.0	100.0		50.0	50.0	50.0	0.0
	112.0	112.0	112.0		37.0	37.0	37.0	0.0
	150.0	150.0	150.0		0.0	0.0	0.0	7.002E-5
	162.0	162.0	162.0		137.0	137.0	137.0	2.711E-5
	175.0	175.0	175.0		125.0	125.0	125.0	9.159E-5
	187.0	187.0	187.0		112.0	112.0	112.0	3.162E-4
	225.0	225.0	225.0		75.0	75.0	75.0	0.0
	262.0	262.0	262.0		37.0	37.0	37.0	4.323E-4
	300.0	300.0	300.0		0.0	0.0	0.0	1.587E-4
	237.0	237.0	237.0		212.0	212.0	212.0	2.403E-4
	250.0	250.0	250.0		200.0	200.0	200.0	3.98E-4
	262.0	262.0	262.0		187.0	187.0	187.0	2.102E-4
	300.0	300.0	300.0		150.0	150.0	150.0	2.757E-4
	337.0	337.0	337.0		112.0	112.0	112.0	6.843E-4
	375.0	375.0	375.0		75.0	75.0	75.0	0.001266
	412.0	412.0	412.0		37.0	37.0	37.0	0.002518
	450.0	450.0	450.0		0.0	0.0	0.0	0.002351
	312.0	312.0	312.0		287.0	287.0	287.0	0.001268
	325.0	325.0	325.0		275.0	275.0	275.0	0.001507
	337.0	337.0	337.0		262.0	262.0	262.0	0.001014
	375.0	375.0	375.0		225.0	225.0	225.0	0.001447
	412.0	412.0	412.0		187.0	187.0	187.0	0.001234
	450.0	450.0	450.0		150.0	150.0	150.0	0.003434
	487.0	487.0	487.0		112.0	112.0	112.0	0.00541
	525.0	525.0	525.0		75.0	75.0	75.0	0.009903
	562.0	562.0	562.0		37.0	37.0	37.0	0.0219
	600.0	600.0	600.0		0.0	0.0	0.0	0.02639
	387.0	387.0	387.0		362.0	362.0	362.0	0.002363
	400.0	400.0	400.0		350.0	350.0	350.0	0.001652
	412.0	412.0	412.0		337.0	337.0	337.0	0.001741
	450.0	450.0	450.0		300.0	300.0	300.0	0.002746
	487.0	487.0	487.0		262.0	262.0	262.0	0.003069
	525.0	525.0	525.0		225.0	225.0	225.0	0.00499
	562.0	562.0	562.0		187.0	187.0	187.0	0.01129
	600.0	600.0	600.0		150.0	150.0	150.0	0.02069
	637.0	637.0	637.0		112.0	112.0	112.0	0.03716
	675.0	675.0	675.0		75.0	75.0	75.0	0.05126
	712.0	712.0	712.0		37.0	37.0	37.0	0.07481
	750.0	750.0	750.0		0.0	0.0	0.0	0.09625
	412.0	412.0	412.0		387.0	387.0	387.0	0.003738
	425.0	425.0	425.0		375.0	375.0	375.0	0.003087
