txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-037/CMS-SUS-16-037_Figure_002.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-037/CMS-SUS-16-037_Figure_002.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0625E+02*GeV,2.6958E+02*GeV],[6.0625E+02*GeV,2.6958E+02*GeV]],1.4015E-01*pb],
[[[6.0625E+02*GeV,2.8207E+02*GeV],[6.0625E+02*GeV,2.8207E+02*GeV]],1.5973E-01*pb],
[[[6.0625E+02*GeV,2.9457E+02*GeV],[6.0625E+02*GeV,2.9457E+02*GeV]],1.7930E-01*pb],
[[[6.0625E+02*GeV,3.0706E+02*GeV],[6.0625E+02*GeV,3.0706E+02*GeV]],2.0103E-01*pb],
[[[6.0625E+02*GeV,3.1955E+02*GeV],[6.0625E+02*GeV,3.1955E+02*GeV]],2.5704E-01*pb],
[[[6.0625E+02*GeV,3.3204E+02*GeV],[6.0625E+02*GeV,3.3204E+02*GeV]],3.1306E-01*pb],
[[[6.0625E+02*GeV,3.4454E+02*GeV],[6.0625E+02*GeV,3.4454E+02*GeV]],3.6907E-01*pb],
[[[6.0625E+02*GeV,3.5703E+02*GeV],[6.0625E+02*GeV,3.5703E+02*GeV]],4.9985E-01*pb],
[[[6.0625E+02*GeV,3.6952E+02*GeV],[6.0625E+02*GeV,3.6952E+02*GeV]],6.8877E-01*pb],
[[[6.1875E+02*GeV,2.8207E+02*GeV],[6.1875E+02*GeV,2.8207E+02*GeV]],1.2450E-01*pb],
[[[6.1875E+02*GeV,2.9457E+02*GeV],[6.1875E+02*GeV,2.9457E+02*GeV]],1.4408E-01*pb],
[[[6.1875E+02*GeV,3.0706E+02*GeV],[6.1875E+02*GeV,3.0706E+02*GeV]],1.6341E-01*pb],
[[[6.1875E+02*GeV,3.1955E+02*GeV],[6.1875E+02*GeV,3.1955E+02*GeV]],1.8493E-01*pb],
[[[6.1875E+02*GeV,3.3204E+02*GeV],[6.1875E+02*GeV,3.3204E+02*GeV]],2.4095E-01*pb],
[[[6.1875E+02*GeV,3.4454E+02*GeV],[6.1875E+02*GeV,3.4454E+02*GeV]],2.9696E-01*pb],
[[[6.1875E+02*GeV,3.5703E+02*GeV],[6.1875E+02*GeV,3.5703E+02*GeV]],4.2774E-01*pb],
[[[6.1875E+02*GeV,3.6952E+02*GeV],[6.1875E+02*GeV,3.6952E+02*GeV]],5.7144E-01*pb],
[[[6.1875E+02*GeV,3.8201E+02*GeV],[6.1875E+02*GeV,3.8201E+02*GeV]],6.1531E-01*pb],
[[[6.3125E+02*GeV,2.9457E+02*GeV],[6.3125E+02*GeV,2.9457E+02*GeV]],1.0885E-01*pb],
[[[6.3125E+02*GeV,3.0706E+02*GeV],[6.3125E+02*GeV,3.0706E+02*GeV]],1.2819E-01*pb],
[[[6.3125E+02*GeV,3.1955E+02*GeV],[6.3125E+02*GeV,3.1955E+02*GeV]],1.4734E-01*pb],
[[[6.3125E+02*GeV,3.3204E+02*GeV],[6.3125E+02*GeV,3.3204E+02*GeV]],1.6884E-01*pb],
[[[6.3125E+02*GeV,3.4454E+02*GeV],[6.3125E+02*GeV,3.4454E+02*GeV]],2.2485E-01*pb],
[[[6.3125E+02*GeV,3.5703E+02*GeV],[6.3125E+02*GeV,3.5703E+02*GeV]],3.5563E-01*pb],
[[[6.3125E+02*GeV,3.6952E+02*GeV],[6.3125E+02*GeV,3.6952E+02*GeV]],4.2676E-01*pb],
[[[6.3125E+02*GeV,3.8201E+02*GeV],[6.3125E+02*GeV,3.8201E+02*GeV]],4.7064E-01*pb],
[[[6.3125E+02*GeV,3.9450E+02*GeV],[6.3125E+02*GeV,3.9450E+02*GeV]],5.1313E-01*pb],
[[[6.4375E+02*GeV,3.0706E+02*GeV],[6.4375E+02*GeV,3.0706E+02*GeV]],9.2962E-02*pb],
[[[6.4375E+02*GeV,3.1955E+02*GeV],[6.4375E+02*GeV,3.1955E+02*GeV]],1.1212E-01*pb],
[[[6.4375E+02*GeV,3.3204E+02*GeV],[6.4375E+02*GeV,3.3204E+02*GeV]],1.3127E-01*pb],
[[[6.4375E+02*GeV,3.4454E+02*GeV],[6.4375E+02*GeV,3.4454E+02*GeV]],1.5274E-01*pb],
[[[6.4375E+02*GeV,3.5703E+02*GeV],[6.4375E+02*GeV,3.5703E+02*GeV]],2.3821E-01*pb],
[[[6.4375E+02*GeV,3.6952E+02*GeV],[6.4375E+02*GeV,3.6952E+02*GeV]],2.8209E-01*pb],
[[[6.4375E+02*GeV,3.8201E+02*GeV],[6.4375E+02*GeV,3.8201E+02*GeV]],3.2596E-01*pb],
[[[6.4375E+02*GeV,3.9450E+02*GeV],[6.4375E+02*GeV,3.9450E+02*GeV]],3.6984E-01*pb],
[[[6.4375E+02*GeV,4.0700E+02*GeV],[6.4375E+02*GeV,4.0700E+02*GeV]],4.1011E-01*pb],
[[[6.5625E+02*GeV,3.1955E+02*GeV],[6.5625E+02*GeV,3.1955E+02*GeV]],9.0161E-02*pb],
[[[6.5625E+02*GeV,3.3204E+02*GeV],[6.5625E+02*GeV,3.3204E+02*GeV]],1.0931E-01*pb],
[[[6.5625E+02*GeV,3.4454E+02*GeV],[6.5625E+02*GeV,3.4454E+02*GeV]],1.2767E-01*pb],
[[[6.5625E+02*GeV,3.5703E+02*GeV],[6.5625E+02*GeV,3.5703E+02*GeV]],1.4165E-01*pb],
[[[6.5625E+02*GeV,3.6952E+02*GeV],[6.5625E+02*GeV,3.6952E+02*GeV]],1.8553E-01*pb],
[[[6.5625E+02*GeV,3.8201E+02*GeV],[6.5625E+02*GeV,3.8201E+02*GeV]],2.2941E-01*pb],
[[[6.5625E+02*GeV,3.9450E+02*GeV],[6.5625E+02*GeV,3.9450E+02*GeV]],2.7328E-01*pb],
[[[6.5625E+02*GeV,4.0700E+02*GeV],[6.5625E+02*GeV,4.0700E+02*GeV]],3.1467E-01*pb],
[[[6.5625E+02*GeV,4.1949E+02*GeV],[6.5625E+02*GeV,4.1949E+02*GeV]],3.5409E-01*pb],
[[[6.6875E+02*GeV,3.3204E+02*GeV],[6.6875E+02*GeV,3.3204E+02*GeV]],9.9827E-02*pb],
[[[6.6875E+02*GeV,3.4454E+02*GeV],[6.6875E+02*GeV,3.4454E+02*GeV]],1.0631E-01*pb],
[[[6.6875E+02*GeV,3.5703E+02*GeV],[6.6875E+02*GeV,3.5703E+02*GeV]],1.1861E-01*pb],
[[[6.6875E+02*GeV,3.6952E+02*GeV],[6.6875E+02*GeV,3.6952E+02*GeV]],1.3709E-01*pb],
[[[6.6875E+02*GeV,3.8201E+02*GeV],[6.6875E+02*GeV,3.8201E+02*GeV]],1.8097E-01*pb],
[[[6.6875E+02*GeV,3.9450E+02*GeV],[6.6875E+02*GeV,3.9450E+02*GeV]],2.2485E-01*pb],
[[[6.6875E+02*GeV,4.0700E+02*GeV],[6.6875E+02*GeV,4.0700E+02*GeV]],2.6623E-01*pb],
[[[6.6875E+02*GeV,4.1949E+02*GeV],[6.6875E+02*GeV,4.1949E+02*GeV]],3.0493E-01*pb],
[[[6.6875E+02*GeV,4.3198E+02*GeV],[6.6875E+02*GeV,4.3198E+02*GeV]],3.4201E-01*pb],
[[[6.8125E+02*GeV,3.4454E+02*GeV],[6.8125E+02*GeV,3.4454E+02*GeV]],8.4947E-02*pb],
[[[6.8125E+02*GeV,3.5703E+02*GeV],[6.8125E+02*GeV,3.5703E+02*GeV]],9.7244E-02*pb],
[[[6.8125E+02*GeV,3.6952E+02*GeV],[6.8125E+02*GeV,3.6952E+02*GeV]],1.1406E-01*pb],
[[[6.8125E+02*GeV,3.8201E+02*GeV],[6.8125E+02*GeV,3.8201E+02*GeV]],1.3253E-01*pb],
[[[6.8125E+02*GeV,3.9450E+02*GeV],[6.8125E+02*GeV,3.9450E+02*GeV]],1.7641E-01*pb],
[[[6.8125E+02*GeV,4.0700E+02*GeV],[6.8125E+02*GeV,4.0700E+02*GeV]],2.1780E-01*pb],
[[[6.8125E+02*GeV,4.1949E+02*GeV],[6.8125E+02*GeV,4.1949E+02*GeV]],2.5532E-01*pb],
[[[6.8125E+02*GeV,4.3198E+02*GeV],[6.8125E+02*GeV,4.3198E+02*GeV]],2.9239E-01*pb],
[[[6.8125E+02*GeV,4.4447E+02*GeV],[6.8125E+02*GeV,4.4447E+02*GeV]],3.6426E-01*pb],
[[[6.9375E+02*GeV,3.5703E+02*GeV],[6.9375E+02*GeV,3.5703E+02*GeV]],7.5882E-02*pb],
[[[6.9375E+02*GeV,3.6952E+02*GeV],[6.9375E+02*GeV,3.6952E+02*GeV]],9.2702E-02*pb],
[[[6.9375E+02*GeV,3.8201E+02*GeV],[6.9375E+02*GeV,3.8201E+02*GeV]],1.0952E-01*pb],
[[[6.9375E+02*GeV,3.9450E+02*GeV],[6.9375E+02*GeV,3.9450E+02*GeV]],1.2797E-01*pb],
[[[6.9375E+02*GeV,4.0700E+02*GeV],[6.9375E+02*GeV,4.0700E+02*GeV]],1.6863E-01*pb],
[[[6.9375E+02*GeV,4.1949E+02*GeV],[6.9375E+02*GeV,4.1949E+02*GeV]],2.0571E-01*pb],
[[[6.9375E+02*GeV,4.3198E+02*GeV],[6.9375E+02*GeV,4.3198E+02*GeV]],2.4278E-01*pb],
[[[6.9375E+02*GeV,4.4447E+02*GeV],[6.9375E+02*GeV,4.4447E+02*GeV]],2.7986E-01*pb],
[[[6.9375E+02*GeV,4.5696E+02*GeV],[6.9375E+02*GeV,4.5696E+02*GeV]],4.0815E-01*pb],
[[[7.0625E+02*GeV,3.6952E+02*GeV],[7.0625E+02*GeV,3.6952E+02*GeV]],7.2269E-02*pb],
[[[7.0625E+02*GeV,3.8201E+02*GeV],[7.0625E+02*GeV,3.8201E+02*GeV]],8.9089E-02*pb],
[[[7.0625E+02*GeV,3.9450E+02*GeV],[7.0625E+02*GeV,3.9450E+02*GeV]],1.0591E-01*pb],
[[[7.0625E+02*GeV,4.0700E+02*GeV],[7.0625E+02*GeV,4.0700E+02*GeV]],1.3407E-01*pb],
[[[7.0625E+02*GeV,4.1949E+02*GeV],[7.0625E+02*GeV,4.1949E+02*GeV]],1.7115E-01*pb],
[[[7.0625E+02*GeV,4.3198E+02*GeV],[7.0625E+02*GeV,4.3198E+02*GeV]],2.0822E-01*pb],
