#Global results summary (17 files)
#filename            r_max     r_max(exp)  MostConstrainingAnalysis  r_max(ATLAS)  MostConstraining(ATLAS)  r_max(CMS)  MostConstraining(CMS)
idm_example.slha     0         -1          N/A                       0             N/A                      0           N/A                  
nobdecay.slha        0.803     -1          ATLAS-SUSY-2013-02        0.803         ATLAS-SUSY-2013-02       0           N/A                  
higgsinoStop.slha    22.2      25.3        ATLAS-CONF-2013-037       22.2          ATLAS-CONF-2013-037      0           N/A                  
longLived.slha       0.835     0.835       CMS-EXO-13-006            0.00801       ATLAS-CONF-2013-037      0.835       CMS-EXO-13-006       
simplyGluino.slha    25.7      -1          CMS-PAS-SUS-15-002        15            ATLAS-SUSY-2013-02       25.7        CMS-PAS-SUS-15-002   
416126634.slha       1.29      -1          ATLAS-SUSY-2013-12        1.29          ATLAS-SUSY-2013-12       0           N/A                  
hscpTest_short.slha  5.16e-05  5.16e-05    CMS-EXO-13-006            0             N/A                      5.16e-05    CMS-EXO-13-006       
gluinoToTops.slha    5.52      -1          CMS-PAS-SUS-15-002        0.479         ATLAS-CONF-2013-037      5.52        CMS-PAS-SUS-15-002   
gluino_squarks.slha  0.388     -1          ATLAS-SUSY-2013-02        0.388         ATLAS-SUSY-2013-02       0.128       CMS-SUS-13-012       
hscpTest_long.slha   0.5       0.5         CMS-EXO-13-006            0             N/A                      0.5         CMS-EXO-13-006       
T6bbHH_pyhf.slha     0         -1          N/A                       0             N/A                      0           N/A                  
broken.slha          0         -1          N/A                       0             N/A                      0           N/A                  
T1tttt.slha          30.5      -1          CMS-PAS-SUS-15-002        5.92          ATLAS-CONF-2013-037      30.5        CMS-PAS-SUS-15-002   
lifetime.slha        0.000451  -1          CMS-PAS-SUS-15-002        0.000233      ATLAS-SUSY-2013-02       0.000451    CMS-PAS-SUS-15-002   
lightEWinos.slha     0.646     -1          ATLAS-SUSY-2013-12        0.646         ATLAS-SUSY-2013-12       0.00548     CMS-SUS-13-012       
complicated.slha     0.388     -1          ATLAS-SUSY-2013-02        0.388         ATLAS-SUSY-2013-02       0.128       CMS-SUS-13-012       
hscpTest_mid.slha    0.00193   0.00193     CMS-EXO-13-006            0             N/A                      0.00193     CMS-EXO-13-006       
