txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-010/CMS-SUS-17-010_Figure_008-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],2.5608E+00*pb],
[[[1.0000E+02*GeV,6.2500E+01*GeV,2.5000E+01*GeV],[1.0000E+02*GeV,6.2500E+01*GeV,2.5000E+01*GeV]],3.0819E+00*pb],
[[[1.0000E+02*GeV,7.5000E+01*GeV,5.0000E+01*GeV],[1.0000E+02*GeV,7.5000E+01*GeV,5.0000E+01*GeV]],2.1337E+00*pb],
[[[1.2500E+02*GeV,6.2500E+01*GeV,0.0000E+00*GeV],[1.2500E+02*GeV,6.2500E+01*GeV,0.0000E+00*GeV]],1.8282E+00*pb],
[[[1.2500E+02*GeV,7.5000E+01*GeV,2.5000E+01*GeV],[1.2500E+02*GeV,7.5000E+01*GeV,2.5000E+01*GeV]],2.2691E+00*pb],
[[[1.2500E+02*GeV,8.7500E+01*GeV,5.0000E+01*GeV],[1.2500E+02*GeV,8.7500E+01*GeV,5.0000E+01*GeV]],2.3025E+00*pb],
[[[1.2500E+02*GeV,1.0000E+02*GeV,7.5000E+01*GeV],[1.2500E+02*GeV,1.0000E+02*GeV,7.5000E+01*GeV]],1.5179E+00*pb],
[[[1.5000E+02*GeV,7.5000E+01*GeV,0.0000E+00*GeV],[1.5000E+02*GeV,7.5000E+01*GeV,0.0000E+00*GeV]],5.0517E-01*pb],
[[[1.5000E+02*GeV,8.7500E+01*GeV,2.5000E+01*GeV],[1.5000E+02*GeV,8.7500E+01*GeV,2.5000E+01*GeV]],9.0517E-01*pb],
[[[1.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[1.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],1.0759E+00*pb],
[[[1.5000E+02*GeV,1.1250E+02*GeV,7.5000E+01*GeV],[1.5000E+02*GeV,1.1250E+02*GeV,7.5000E+01*GeV]],1.5715E+00*pb],
[[[1.5000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV]],1.1802E+00*pb],
[[[1.7500E+02*GeV,8.7500E+01*GeV,0.0000E+00*GeV],[1.7500E+02*GeV,8.7500E+01*GeV,0.0000E+00*GeV]],8.0590E-02*pb],
[[[1.7500E+02*GeV,1.0000E+02*GeV,2.5000E+01*GeV],[1.7500E+02*GeV,1.0000E+02*GeV,2.5000E+01*GeV]],1.1757E-01*pb],
[[[1.7500E+02*GeV,1.1250E+02*GeV,5.0000E+01*GeV],[1.7500E+02*GeV,1.1250E+02*GeV,5.0000E+01*GeV]],4.4575E-01*pb],
[[[1.7500E+02*GeV,1.2500E+02*GeV,7.5000E+01*GeV],[1.7500E+02*GeV,1.2500E+02*GeV,7.5000E+01*GeV]],7.6181E-01*pb],
[[[1.7500E+02*GeV,1.3750E+02*GeV,1.0000E+02*GeV],[1.7500E+02*GeV,1.3750E+02*GeV,1.0000E+02*GeV]],1.3397E+00*pb],
[[[1.7500E+02*GeV,1.5000E+02*GeV,1.2500E+02*GeV],[1.7500E+02*GeV,1.5000E+02*GeV,1.2500E+02*GeV]],8.1074E-01*pb],
[[[2.0000E+02*GeV,1.0000E+02*GeV,0.0000E+00*GeV],[2.0000E+02*GeV,1.0000E+02*GeV,0.0000E+00*GeV]],1.5322E-02*pb],
[[[2.0000E+02*GeV,1.1250E+02*GeV,2.5000E+01*GeV],[2.0000E+02*GeV,1.1250E+02*GeV,2.5000E+01*GeV]],4.5566E-02*pb],
[[[2.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[2.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],8.2521E-02*pb],
[[[2.0000E+02*GeV,1.3750E+02*GeV,7.5000E+01*GeV],[2.0000E+02*GeV,1.3750E+02*GeV,7.5000E+01*GeV]],2.1476E-01*pb],
[[[2.0000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV]],6.0404E-01*pb],
[[[2.0000E+02*GeV,1.6250E+02*GeV,1.2500E+02*GeV],[2.0000E+02*GeV,1.6250E+02*GeV,1.2500E+02*GeV]],7.2410E-01*pb],
[[[2.0000E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV]],6.6418E-01*pb],
[[[2.2500E+02*GeV,1.1250E+02*GeV,0.0000E+00*GeV],[2.2500E+02*GeV,1.1250E+02*GeV,0.0000E+00*GeV]],1.0246E-02*pb],
[[[2.2500E+02*GeV,1.2500E+02*GeV,2.5000E+01*GeV],[2.2500E+02*GeV,1.2500E+02*GeV,2.5000E+01*GeV]],1.5738E-02*pb],
[[[2.2500E+02*GeV,1.3750E+02*GeV,5.0000E+01*GeV],[2.2500E+02*GeV,1.3750E+02*GeV,5.0000E+01*GeV]],4.4185E-02*pb],
[[[2.2500E+02*GeV,1.5000E+02*GeV,7.5000E+01*GeV],[2.2500E+02*GeV,1.5000E+02*GeV,7.5000E+01*GeV]],6.8385E-02*pb],
[[[2.2500E+02*GeV,1.6250E+02*GeV,1.0000E+02*GeV],[2.2500E+02*GeV,1.6250E+02*GeV,1.0000E+02*GeV]],1.8810E-01*pb],
[[[2.2500E+02*GeV,1.7500E+02*GeV,1.2500E+02*GeV],[2.2500E+02*GeV,1.7500E+02*GeV,1.2500E+02*GeV]],4.5754E-01*pb],
[[[2.2500E+02*GeV,1.8750E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,1.8750E+02*GeV,1.5000E+02*GeV]],7.8609E-01*pb],
[[[2.2500E+02*GeV,2.0000E+02*GeV,1.7500E+02*GeV],[2.2500E+02*GeV,2.0000E+02*GeV,1.7500E+02*GeV]],5.1108E-01*pb],
