#: table_doi: 10.17182/hepdata.89408.v1/t25
#: name: Acceptance_SRA_H_m60
#: description: Signal acceptance in SRA_H_m60 for simplified models with $\widetilde{b}\widetilde{b}$ $\rightarrow$ $b\bar{b} \widetilde{\chi}_2^0 \widetilde{\chi}_2^0$ $\rightarrow$ hh$\widetilde{\chi}_1^0 \widetilde{\chi}_1^0$, h $\rightarrow$ $b\bar{b}$ production
#: data_file: acceptance_sra_h_m60.yaml
#: keyword observables: Acceptance
#: keyword phrases: SUSY | Supersymmetry | 3rd Generation
#: keyword reactions: P P ---> SBOTTOM SBOTTOM ---> b b N2 N2 ---> h h N1 N1
#: $\sqrt{s}$ [GeV],13000
#: .,SRA_H_m60
M(Sbottom),M(N2),Acceptance [$\%$] SRA_H_m60
850.0,845.0,0.25921
400.0,300.0,0.014705
1600.0,950.0,6.5702
1200.0,1050.0,5.0266
1500.0,1450.0,3.0784
1400.0,1150.0,7.683
1200.0,850.0,6.5274
700.0,350.0,0.3621
1100.0,1095.0,0.24252
400.0,395.0,0.0064307
1200.0,250.0,2.1101
900.0,650.0,1.8122
1400.0,1350.0,4.9872
900.0,205.0,0.27411
1100.0,550.0,4.671
750.0,745.0,0.2169
1500.0,950.0,9.9514
1400.0,450.0,6.7497
1300.0,1150.0,5.7084
800.0,550.0,0.9617
1300.0,1050.0,6.8977
900.0,550.0,1.7814
300.0,205.0,0.0011038
1500.0,1495.0,0.25751
1100.0,450.0,4.1178
1100.0,205.0,1.0268
600.0,300.0,0.10902
800.0,650.0,0.92627
1500.0,1050.0,9.5413
1200.0,1150.0,2.7763
1500.0,350.0,5.5321
1500.0,1150.0,8.8047
1300.0,450.0,6.6415
700.0,550.0,0.43407
1600.0,1050.0,8.7317
900.0,450.0,1.6804
500.0,205.0,0.002153
350.0,345.0,0.0039178
800.0,450.0,0.85877
1400.0,850.0,9.3497
1500.0,450.0,8.0632
1600.0,1595.0,0.28727
800.0,750.0,0.57181
1100.0,1050.0,2.2779
500.0,300.0,0.049599
1600.0,650.0,9.012
1600.0,550.0,8.5181
1000.0,900.0,2.3328
1400.0,650.0,8.7864
1200.0,550.0,6.3732
800.0,205.0,0.12271
1300.0,650.0,8.1083
1000.0,205.0,0.74559
1300.0,550.0,7.2917
1100.0,950.0,3.816
1000.0,650.0,3.1001
700.0,650.0,0.32421
1500.0,1250.0,6.8974
450.0,445.0,0.014826
1400.0,350.0,5.9657
1000.0,250.0,0.9928
1400.0,750.0,9.1266
900.0,895.0,0.13952
1000.0,450.0,2.8032
1000.0,550.0,3.0953
1100.0,350.0,3.4836
800.0,350.0,0.70671
700.0,205.0,0.090698
1200.0,205.0,1.2088
1200.0,950.0,5.888
1400.0,950.0,9.1075
700.0,450.0,0.43346
1600.0,1550.0,3.0174
900.0,750.0,1.6369
1600.0,1350.0,7.2413
1200.0,750.0,6.534
1200.0,450.0,5.7455
1300.0,750.0,8.1932
900.0,250.0,0.57807
1200.0,350.0,4.2224
1100.0,850.0,4.4868
1500.0,1350.0,5.6727
1400.0,1250.0,7.2435
1200.0,1195.0,2.6478
1500.0,850.0,10.057
1100.0,750.0,4.8037
1300.0,205.0,1.4623
1500.0,250.0,4.1861
1300.0,1250.0,4.7406
1300.0,350.0,5.4047
1300.0,250.0,3.1853
800.0,795.0,0.069233
1600.0,850.0,9.0969
600.0,500.0,0.1804
1300.0,850.0,7.9601
1100.0,250.0,1.4298
550.0,545.0,0.030342
1200.0,650.0,6.5005
600.0,400.0,0.13772
1400.0,250.0,2.6983
1000.0,350.0,2.1081
1500.0,205.0,2.8448
1300.0,950.0,7.5716
1600.0,1450.0,5.8586
1600.0,450.0,7.058
700.0,695.0,0.063417
600.0,595.0,0.039548
1000.0,850.0,2.5739
1400.0,1395.0,2.6396
1100.0,650.0,4.8746
1400.0,1050.0,8.3876
500.0,495.0,0.018291
500.0,400.0,0.03419
1600.0,750.0,9.213
1500.0,550.0,8.9527
1000.0,950.0,1.468
900.0,350.0,1.1283
700.0,250.0,0.17869
1000.0,750.0,2.9766
1600.0,1250.0,6.7524
1000.0,995.0,0.21541
1600.0,1150.0,8.5563
800.0,250.0,0.33889
1500.0,650.0,9.7866
600.0,205.0,0.0066911
900.0,850.0,1.0443
1400.0,550.0,8.5823
1400.0,205.0,0.67506
1300.0,1295.0,2.6635
400.0,205.0,0.0023204
1500.0,750.0,9.9724

