#: table_doi: 10.17182/hepdata.89408.v1/t21
#: name: Acceptance_SRC_22
#: description: Signal acceptance in SRC_22 for simplified models with $\widetilde{b}\widetilde{b}$ $\rightarrow$ $b\bar{b} \widetilde{\chi}_2^0 \widetilde{\chi}_2^0$ $\rightarrow$ hh$\widetilde{\chi}_1^0 \widetilde{\chi}_1^0$, h $\rightarrow$ $b\bar{b}$ production
#: data_file: acceptance_src_22.yaml
#: keyword observables: Acceptance
#: keyword phrases: SUSY | Supersymmetry | 3rd Generation
#: keyword reactions: P P ---> SBOTTOM SBOTTOM ---> b b N2 N2 ---> h h N1 N1
#: $\sqrt{s}$ [GeV],13000
#: .,SRC_22
M(Sbottom),M(N2),Acceptance [$\%$] SRC_22
850.0,845.0,1.9676
400.0,300.0,0.010661
1600.0,950.0,1.9313
1200.0,1050.0,4.3751
1500.0,1450.0,2.3451
1400.0,1150.0,4.181
1200.0,850.0,3.282
700.0,350.0,0.22711
1100.0,1095.0,1.6172
400.0,395.0,0.1577
1200.0,250.0,0.088777
900.0,650.0,2.2428
1400.0,1350.0,3.1708
900.0,205.0,0.010172
1100.0,550.0,1.5846
750.0,745.0,1.8543
1500.0,950.0,3.2589
1400.0,450.0,1.1231
1300.0,1150.0,4.1739
800.0,550.0,1.4198
1300.0,1050.0,4.0991
900.0,550.0,1.4319
300.0,205.0,0.00035149
1500.0,1495.0,0.75573
1100.0,450.0,1.0168
1100.0,205.0,0.023601
600.0,300.0,0.036164
800.0,650.0,2.5131
1500.0,1050.0,3.6292
1200.0,1150.0,3.4265
1500.0,350.0,0.73103
1500.0,1150.0,3.9861
1300.0,450.0,1.2956
700.0,550.0,1.4683
1600.0,1050.0,3.1857
900.0,450.0,0.8874
500.0,205.0,0.00033571
350.0,345.0,0.036796
800.0,450.0,0.73239
1400.0,850.0,3.0736
1500.0,450.0,1.4298
1600.0,1595.0,0.71889
800.0,750.0,3.7301
1100.0,1050.0,3.7219
500.0,300.0,0.018909
1600.0,650.0,2.0284
1600.0,550.0,1.65
1000.0,900.0,4.3466
1400.0,650.0,2.0795
1200.0,550.0,1.6735
800.0,205.0,0.014035
1300.0,650.0,2.1469
1000.0,205.0,0.016571
1300.0,550.0,1.662
1100.0,950.0,4.3381
1000.0,650.0,2.0873
700.0,650.0,3.0821
1500.0,1250.0,3.4005
450.0,445.0,0.39539
1400.0,350.0,0.86702
1000.0,250.0,0.039869
1400.0,750.0,2.5265
900.0,895.0,1.7185
1000.0,450.0,0.99942
1000.0,550.0,1.4558
1100.0,350.0,0.62477
800.0,350.0,0.31588
700.0,205.0,0.0063253
1200.0,205.0,0.031899
1200.0,950.0,3.984
1400.0,950.0,3.3157
700.0,450.0,0.65787
1600.0,1550.0,2.2343
900.0,750.0,3.368
1600.0,1350.0,3.2275
1200.0,750.0,2.5195
1200.0,450.0,1.1884
1300.0,750.0,2.62
900.0,250.0,0.024983
1200.0,350.0,0.54695
1100.0,850.0,3.5844
1500.0,1350.0,3.2225
1400.0,1250.0,3.7129
1200.0,1195.0,1.8943
1500.0,850.0,2.7606
1100.0,750.0,2.7147
1300.0,205.0,0.025639
1500.0,250.0,0.20196
1300.0,1250.0,3.2659
1300.0,350.0,0.7303
1300.0,250.0,0.15562
800.0,795.0,1.5055
1600.0,850.0,2.6174
600.0,500.0,0.97698
1300.0,850.0,2.9951
1100.0,250.0,0.05701
550.0,545.0,1.1308
1200.0,650.0,2.119
600.0,400.0,0.23869
1400.0,250.0,0.11516
1000.0,350.0,0.51054
1500.0,205.0,0.052747
1300.0,950.0,3.6128
1600.0,1450.0,2.8695
1600.0,450.0,1.2452
700.0,695.0,1.61
600.0,595.0,1.466
1000.0,850.0,4.0678
1400.0,1395.0,1.6367
1100.0,650.0,2.09
1400.0,1050.0,3.9173
500.0,495.0,0.77906
500.0,400.0,0.11241
1600.0,750.0,2.0728
1500.0,550.0,1.793
1000.0,950.0,3.5712
900.0,350.0,0.30557
700.0,250.0,0.016544
1000.0,750.0,2.9337
1600.0,1250.0,2.9525
1000.0,995.0,1.764
1600.0,1150.0,3.1682
800.0,250.0,0.011425
1500.0,650.0,2.0352
600.0,205.0,0.0
900.0,850.0,4.0158
1400.0,550.0,1.7852
1400.0,205.0,0.011558
1300.0,1295.0,1.7357
400.0,205.0,0.00073267
1500.0,750.0,2.4902

