#: table_doi: 10.17182/hepdata.89408.v1/t35
#: name: DM130_Obs
#: description: Observed 95% CLs exclusion limit for the $\Delta M(\widetilde{\chi}_{2}^{0},\widetilde{\chi}_{1}^{0})$=130GeV signal grid for the best combined signal regions.
#: data_file: DM130_Obs.yaml
#: keyword reactions: P P --> SBOTTOM SBOTTOM
#: keyword observables: 
#: keyword cmenergies: 13000
#: keyword phrases: SUSY | Sbottom | Supersymmetry | 3rd Generation | Limit | Observed
#: $\sqrt{s}$ [GeV],13000
M(Sbottom) [GeV],M(N2) [GeV]
850.7852,658.9845
861.1111,662.32
872.7273,665.9251
884.3434,669.4485
885.2337,669.7148
895.9596,673.0577
907.5758,676.6337
919.1919,680.1422
930.6846,683.5536
930.8081,683.5912
942.4242,687.0833
954.0404,690.626
965.6566,694.2931
975.0985,697.3923
977.2727,698.1251
988.8889,702.1083
1000.505,706.1481
1012.121,710.1021
1015.658,711.2311
1023.737,713.8647
1035.354,717.2792
1046.97,720.2009
1058.586,722.5227
1070.202,724.1652
1081.731,725.0698
1081.818,725.0773
1093.434,725.2885
1105.051,725.4624
1116.667,725.8237
1128.283,725.4886
1132.943,725.0698
1139.899,724.4119
1151.515,722.5321
1163.131,719.7324
1174.747,715.7574
1183.84,711.2311
1186.364,709.461
1197.594,697.3923
1197.98,696.8215
1205.601,683.5536
1209.596,673.9569
1211.389,669.7148
1215.997,655.8761
1220.289,642.0373
1221.212,640.03
1227.362,628.1986
1232.828,619.8233
1236.281,614.3598
1244.444,601.1108
1244.806,600.5211
1252.778,586.6823
1256.061,580.2744
1259.967,572.8436
1266.476,559.0048
1267.677,556.2311
1272.502,545.1661
1277.924,531.3273
1279.293,527.4691
1282.73,517.4885
1287.005,503.6498
1290.909,490.4003
1291.077,489.811
1295.125,475.9723
1299.194,462.1335
1302.525,450.9745
1303.333,448.2948
1307.919,434.456
1314.141,420.7334
1314.191,420.6173
1320.783,406.7785
1325.758,395.959
1327.028,392.9398
1332.547,379.101
1337.204,365.2623
1337.374,364.6464
1340.682,351.4235
1342.927,337.5848
1343.903,323.746
1343.606,309.9073
1341.947,296.0685
1338.683,282.2297
1337.374,278.7378
1333.407,268.391
1325.789,254.5522
1325.758,254.5143
1315.63,240.7135
1314.141,239.5115
1302.525,229.2258
1290.909,227.9969
1279.293,228.2777
1269.006,226.8747
