#: table_doi: 10.17182/hepdata.89408.v1/t37
#: name: M60_Obs
#: description: Observed 95% CLs exclusion limit for the $M(\widetilde{\chi}_{1}^{0})$=60GeV signal grid for the best combined signal regions.
#: data_file: M60_Obs.yaml
#: keyword reactions: P P --> SBOTTOM SBOTTOM
#: keyword observables: 
#: keyword cmenergies: 13000
#: keyword phrases: SUSY | Sbottom | Supersymmetry | 3rd Generation | Limit | Observed
#: $\sqrt{s}$ [GeV],13000
M(Sbottom) [GeV],M(N2) [GeV]
599.2098,593.9302
601.1646,596.1558
614.3434,610.7935
621.2414,614.3895
632.5758,626.0322
641.1077,632.6232
650.8081,642.4794
658.7019,650.8569
669.0404,660.7659
672.0884,665.0541
672.0826,665.0574
674.9415,669.0906
687.2727,679.0784
691.6613,687.3243
705.5051,702.6444
709.9418,705.558
723.7374,719.7336
727.7386,723.7917
741.9697,735.2577
746.6711,742.0253
760.202,757.398
764.7199,760.259
778.4343,773.6549
782.4623,778.4927
796.6667,792.0833
800.8415,796.7264
814.899,811.635
819.6439,814.9601
833.1313,827.2491
837.2836,833.1938
851.3636,847.8947
856.0932,851.4275
869.596,865.2666
875.2073,869.6612
887.8283,880.1681
892.4454,887.8949
906.0606,901.4596
914.6238,906.1286
924.2929,918.5122
932.5171,924.3623
942.5253,934.3175
951.2631,942.5959
960.7576,951.6748
968.0808,960.8296
978.9899,970.9734
983.8927,979.0633
997.2222,992.7922
1001.66,997.297
1015.455,1010.351
1024.289,1015.531
1033.687,1026.06
1043.639,1033.764
1051.919,1041.334
1061.762,1051.998
1070.152,1061.1
1076.948,1070.232
1088.384,1079.638
1094.4,1088.465
1106.616,1100.318
1117.906,1106.699
1124.848,1116.814
1136.798,1124.933
1143.081,1130.172
1158.757,1143.167
1161.313,1145.663
1173.914,1161.4
1179.545,1166.965
1187.94,1179.634
1197.778,1189.892
1206.631,1197.868
1216.01,1206.312
1231.549,1216.101
1234.242,1219.448
1252.475,1230.4
1258.879,1234.335
1270.707,1244.788
1278.824,1252.569
1288.939,1262.485
1300.938,1270.802
1307.172,1275.378
1325.404,1284.321
1339.905,1289.036
1343.636,1290.787
1355.793,1289.036
1361.869,1286.989
1370.728,1270.802
1373.311,1252.569
1375.194,1234.335
1376.234,1216.101
1375.17,1197.868
1371.795,1179.634
1366.398,1161.4
1361.869,1148.911
1359.665,1143.167
1352.667,1124.933
1345.682,1106.699
1343.636,1101.784
1338.397,1088.465
1334.821,1080.769
1325.404,1076.683
1343.636,1084.594
1353.858,1088.465
1361.869,1091.724
1380.101,1098.087
1398.333,1104.351
1405.351,1106.699
1416.566,1110.833
1430.976,1116.538
1432.443,1106.699
1434.404,1088.465
1434.798,1083.494
1435.865,1070.232
1437.115,1051.998
1438.345,1033.764
1439.37,1015.531
1440.015,997.297
1440.476,979.0633
1441.544,960.8296
1444.539,942.5959
1449.922,924.3623
1453.03,916.1674
1457.525,906.1286
1468.387,887.8949
1471.263,883.7419
1484.446,869.6612
1489.495,864.7241
1497.295,851.4275
1489.495,838.527
1483.096,833.1938
1471.263,824.2716
1462.527,814.9601
1453.03,802.6991
1449.564,796.7264
1440.504,778.4927
1434.798,763.5601
1433.686,760.259
1428.594,742.0253
1424.791,723.7917
1421.673,705.558
1418.92,687.3243
1416.637,669.0906
1416.566,664.8554
1416.319,650.8569
1416.566,649.878
1420.53,632.6232
1426.11,614.3895
1431.279,596.1558
1434.798,579.6366
1435.113,577.9221
1436.52,559.6884
1434.798,544.2611
1434.499,541.4547
1428.126,523.2211
1417.263,504.9874
1416.566,503.9888
1402.326,486.7537
1398.333,482.0853
1386.929,468.52
1380.101,459.0294
1374.458,450.2863
1365.065,432.0526
1361.869,424.9536
1357.44,413.8189
1351.296,395.5852
1346.248,377.3515
1343.636,367.2376
1341.728,359.1178
1336.356,340.8842
1327.989,322.6505
1325.404,318.3117
1314.524,304.4168
1307.172,296.3681
1294.841,286.1831
1288.939,281.5237
1270.707,269.7472
1267.755,267.9494
1252.475,259.1074
1236.504,249.7157
1234.242,248.4695
1216.01,238.4795
1201.981,231.482
1197.778,229.5942
1179.545,220.2151
1166.685,213.2483
1161.313,209.861
1143.081,200.3294
1129.66,195.0146
195,195.0146
195,200.0
210.1847,215.0
213.2323,215.0
231.4646,230.0
238.1984,240.0
249.697,245.0
267.9293,258.0
269.8755,262.0
286.1616,275.0
297.7859,287.0
304.3939,293.0
317.7946,304.4168
322.6263,307.6232
332.1293,322.6505
340.8586,330.1359
346.3194,340.8842
359.0909,355.3553
365.8708,359.1178
377.3232,368.843
384.2828,377.3515
395.5556,389.0373
400.6678,395.5852
413.7879,409.2077
421.3944,413.8189
432.0202,423.1644
437.9985,432.0526
450.2525,446.9071
452.8728,449.2694
452.8819,449.2659
453.9705,450.2863
468.4848,464.6343
473.2185,468.52
486.7172,479.8336
491.0475,486.7537
504.9495,502.2054
509.2642,504.9874
523.1818,519.1561
527.4974,523.2211
541.4141,534.3986
546.186,541.4547
559.6465,556.6427
564.7948,559.6884
577.8788,572.6444
582.276,577.9221
596.1111,590.6001
599.216,593.897
599.2098,593.9302

