txName: T2tt
constraint: [[['t+']],[['t-']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/figaux_10a.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1286444/d72
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.8000E+02*GeV,0.0000E+00*GeV],[1.8000E+02*GeV,0.0000E+00*GeV]],5.6200E+01*pb],
[[[1.9000E+02*GeV,0.0000E+00*GeV],[1.9000E+02*GeV,0.0000E+00*GeV]],1.4990E+02*pb],
[[[2.0000E+02*GeV,0.0000E+00*GeV],[2.0000E+02*GeV,0.0000E+00*GeV]],1.1010E+01*pb],
[[[2.0000E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0000E+01*GeV]],6.4890E+01*pb],
[[[2.0000E+02*GeV,2.0000E+01*GeV],[2.0000E+02*GeV,2.0000E+01*GeV]],3.5890E+01*pb],
[[[2.2500E+02*GeV,0.0000E+00*GeV],[2.2500E+02*GeV,0.0000E+00*GeV]],1.0910E+01*pb],
[[[2.2500E+02*GeV,2.5000E+01*GeV],[2.2500E+02*GeV,2.5000E+01*GeV]],1.3890E+01*pb],
[[[2.2500E+02*GeV,3.5000E+01*GeV],[2.2500E+02*GeV,3.5000E+01*GeV]],5.4560E+01*pb],
[[[2.3000E+02*GeV,0.0000E+00*GeV],[2.3000E+02*GeV,0.0000E+00*GeV]],9.2830E-01*pb],
[[[2.3000E+02*GeV,2.5000E+01*GeV],[2.3000E+02*GeV,2.5000E+01*GeV]],1.5470E+00*pb],
[[[2.3000E+02*GeV,5.0000E+01*GeV],[2.3000E+02*GeV,5.0000E+01*GeV]],1.0060E+01*pb],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[2.5000E+02*GeV,0.0000E+00*GeV]],1.8980E+00*pb],
[[[2.5000E+02*GeV,2.5000E+01*GeV],[2.5000E+02*GeV,2.5000E+01*GeV]],2.1210E+00*pb],
[[[2.5000E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,5.0000E+01*GeV]],3.5720E+00*pb],
[[[2.5000E+02*GeV,6.0000E+01*GeV],[2.5000E+02*GeV,6.0000E+01*GeV]],1.6190E+01*pb],
[[[2.5000E+02*GeV,7.0000E+01*GeV],[2.5000E+02*GeV,7.0000E+01*GeV]],6.5090E+00*pb],
[[[2.7500E+02*GeV,0.0000E+00*GeV],[2.7500E+02*GeV,0.0000E+00*GeV]],5.5790E-01*pb],
[[[2.7500E+02*GeV,2.5000E+01*GeV],[2.7500E+02*GeV,2.5000E+01*GeV]],9.1900E-01*pb],
