txName: T6bbWWoff
constraint: 22*([[['b'],['l+','nu']],[['b'],['l-','nu']]])
condition: Cgtr([[['b'],['l+','nu']],[['b'],['l-','nu']]],2*[[['b'],['e+','nu']],[['b'],['e-','nu']]])
conditionDescription: [[['b'],['l+','nu']],[['b'],['l-','nu']]] > 2*[[['b'],['e+','nu']],[['b'],['e-','nu']]]
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W^* lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/figaux_3b.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_16.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_20.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_17.png
dataUrl: Not defined;http://hepdata.cedar.ac.uk/view/ins1286444/d36;http://hepdata.cedar.ac.uk/view/ins1286444/d68;http://hepdata.cedar.ac.uk/view/ins1286444/d39
source: ATLAS
validated: False
axes: [[x, x - 10.0, y], [x, x - 10.0, y]];[[300.0, x, y], [300.0, x, y]];[[x, 106.0, y], [x, 106.0, y]];[[x, 2.0*y, y], [x, 2.0*y, y]]
upperLimits: [[[[1.5000E+02*GeV,1.4000E+02*GeV,1.1500E+02*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,1.1500E+02*GeV]],5.9340E+03*pb],
[[[2.0000E+02*GeV,1.9000E+02*GeV,1.2500E+02*GeV],[2.0000E+02*GeV,1.9000E+02*GeV,1.2500E+02*GeV]],1.7020E+02*pb],
[[[2.0000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[2.0000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],1.1720E+03*pb],
[[[2.5000E+02*GeV,2.4000E+02*GeV,1.8000E+02*GeV],[2.5000E+02*GeV,2.4000E+02*GeV,1.8000E+02*GeV]],1.2280E+02*pb],
[[[2.5000E+02*GeV,2.4000E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.4000E+02*GeV,2.0000E+02*GeV]],4.3890E+02*pb],
[[[3.5000E+02*GeV,3.4000E+02*GeV,3.0000E+02*GeV],[3.5000E+02*GeV,3.4000E+02*GeV,3.0000E+02*GeV]],7.9560E+01*pb],
[[[4.0000E+02*GeV,3.9000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.9000E+02*GeV,3.5000E+02*GeV]],2.0070E+01*pb],
[[[1.6000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV],[1.6000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV]],3.0750E+02*pb],
[[[1.6000E+02*GeV,1.5000E+02*GeV,7.5000E+01*GeV],[1.6000E+02*GeV,1.5000E+02*GeV,7.5000E+01*GeV]],8.1290E+01*pb],
[[[3.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],1.4200E+02*pb],
[[[3.0000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV]],3.7120E+01*pb],
[[[3.0000E+02*GeV,2.0000E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,1.5000E+02*GeV]],3.7940E+01*pb],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],4.8040E+01*pb],
