txName: TChiChipmSlepStau
constraint: [[['L'],['L']],[['nu'],['ta']]]
condition: cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);cGtr(3.*[[['mu'],['mu']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]])
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_016-a.png;http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_016-c.png;http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_016-b.png
source: CMS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.4000E+02*GeV,9.4524E+00*GeV,2.5815E+00*GeV],[1.4000E+02*GeV,9.4524E+00*GeV,2.5815E+00*GeV]],9.2549E-02*pb],
[[[1.5000E+02*GeV,9.9524E+00*GeV,2.5815E+00*GeV],[1.5000E+02*GeV,9.9524E+00*GeV,2.5815E+00*GeV]],5.7180E-02*pb],
[[[1.5000E+02*GeV,1.9504E+01*GeV,1.2636E+01*GeV],[1.5000E+02*GeV,1.9504E+01*GeV,1.2636E+01*GeV]],9.2549E-02*pb],
[[[1.5000E+02*GeV,2.9056E+01*GeV,2.2690E+01*GeV],[1.5000E+02*GeV,2.9056E+01*GeV,2.2690E+01*GeV]],1.4275E-01*pb],
[[[1.6000E+02*GeV,1.0452E+01*GeV,2.5815E+00*GeV],[1.6000E+02*GeV,1.0452E+01*GeV,2.5815E+00*GeV]],5.8136E-02*pb],
[[[1.6000E+02*GeV,2.0004E+01*GeV,1.2636E+01*GeV],[1.6000E+02*GeV,2.0004E+01*GeV,1.2636E+01*GeV]],9.3505E-02*pb],
[[[1.6000E+02*GeV,2.9556E+01*GeV,2.2690E+01*GeV],[1.6000E+02*GeV,2.9556E+01*GeV,2.2690E+01*GeV]],1.7338E-01*pb],
[[[1.6000E+02*GeV,3.9107E+01*GeV,3.2745E+01*GeV],[1.6000E+02*GeV,3.9107E+01*GeV,3.2745E+01*GeV]],2.9790E-01*pb],
[[[1.7000E+02*GeV,1.0952E+01*GeV,2.5815E+00*GeV],[1.7000E+02*GeV,1.0952E+01*GeV,2.5815E+00*GeV]],3.3684E-02*pb],
[[[1.7000E+02*GeV,2.0504E+01*GeV,1.2636E+01*GeV],[1.7000E+02*GeV,2.0504E+01*GeV,1.2636E+01*GeV]],6.2302E-02*pb],
[[[1.7000E+02*GeV,3.0056E+01*GeV,2.2690E+01*GeV],[1.7000E+02*GeV,3.0056E+01*GeV,2.2690E+01*GeV]],1.1629E-01*pb],
[[[1.7000E+02*GeV,3.9607E+01*GeV,3.2745E+01*GeV],[1.7000E+02*GeV,3.9607E+01*GeV,3.2745E+01*GeV]],1.7028E-01*pb],
[[[1.7000E+02*GeV,4.9159E+01*GeV,4.2799E+01*GeV],[1.7000E+02*GeV,4.9159E+01*GeV,4.2799E+01*GeV]],2.7524E-01*pb],
[[[1.8000E+02*GeV,1.1452E+01*GeV,2.5815E+00*GeV],[1.8000E+02*GeV,1.1452E+01*GeV,2.5815E+00*GeV]],3.4229E-02*pb],
[[[1.8000E+02*GeV,2.1004E+01*GeV,1.2636E+01*GeV],[1.8000E+02*GeV,2.1004E+01*GeV,1.2636E+01*GeV]],7.9760E-02*pb],
[[[1.8000E+02*GeV,3.0556E+01*GeV,2.2690E+01*GeV],[1.8000E+02*GeV,3.0556E+01*GeV,2.2690E+01*GeV]],1.3375E-01*pb],
[[[1.8000E+02*GeV,4.0107E+01*GeV,3.2745E+01*GeV],[1.8000E+02*GeV,4.0107E+01*GeV,3.2745E+01*GeV]],1.8774E-01*pb],
[[[1.8000E+02*GeV,4.9659E+01*GeV,4.2799E+01*GeV],[1.8000E+02*GeV,4.9659E+01*GeV,4.2799E+01*GeV]],2.5872E-01*pb],
[[[1.8000E+02*GeV,5.9211E+01*GeV,5.2853E+01*GeV],[1.8000E+02*GeV,5.9211E+01*GeV,5.2853E+01*GeV]],3.8068E-01*pb],
[[[1.9000E+02*GeV,1.1952E+01*GeV,2.5815E+00*GeV],[1.9000E+02*GeV,1.1952E+01*GeV,2.5815E+00*GeV]],2.6457E-02*pb],
[[[1.9000E+02*GeV,2.1504E+01*GeV,1.2636E+01*GeV],[1.9000E+02*GeV,2.1504E+01*GeV,1.2636E+01*GeV]],5.9497E-02*pb],
[[[1.9000E+02*GeV,3.1056E+01*GeV,2.2690E+01*GeV],[1.9000E+02*GeV,3.1056E+01*GeV,2.2690E+01*GeV]],9.2537E-02*pb],
[[[1.9000E+02*GeV,4.0607E+01*GeV,3.2745E+01*GeV],[1.9000E+02*GeV,4.0607E+01*GeV,3.2745E+01*GeV]],1.2558E-01*pb],
[[[1.9000E+02*GeV,5.0159E+01*GeV,4.2799E+01*GeV],[1.9000E+02*GeV,5.0159E+01*GeV,4.2799E+01*GeV]],1.5862E-01*pb],
[[[1.9000E+02*GeV,5.9711E+01*GeV,5.2853E+01*GeV],[1.9000E+02*GeV,5.9711E+01*GeV,5.2853E+01*GeV]],2.2286E-01*pb],
[[[1.9000E+02*GeV,6.9262E+01*GeV,6.2908E+01*GeV],[1.9000E+02*GeV,6.9262E+01*GeV,6.2908E+01*GeV]],2.9749E-01*pb],
[[[2.0000E+02*GeV,1.2452E+01*GeV,2.5815E+00*GeV],[2.0000E+02*GeV,1.2452E+01*GeV,2.5815E+00*GeV]],3.1991E-02*pb],
[[[2.0000E+02*GeV,2.2004E+01*GeV,1.2636E+01*GeV],[2.0000E+02*GeV,2.2004E+01*GeV,1.2636E+01*GeV]],6.5032E-02*pb],
