txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
finalState: ['MET', 'MET']
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark chargino^pm_1, chargino^pm_1 --> W^* lsp
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y + 75, y], [x, y + 75, y]];[[x, y + 10, y], [x, y + 10, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[1.0200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0022707],
[[[1.0200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.0200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.00444],
[[[1.0200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0071459],
[[[1.0200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0098988],
[[[1.0200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.013446],
[[[1.0200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.0200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.017482],
[[[1.0200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.0200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.022312],
[[[1.0200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.022903],
[[[1.0200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.0200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.020958],
[[[1.0200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.0200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.016231],
[[[1.0200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.0200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.010331],
[[[1.0200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0060371],
[[[1.0200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.0200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0039436],
[[[1.0200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.001777],
[[[1.0200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.0200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0028348],
[[[1.0800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.0800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0017302],
[[[1.0800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.0800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0030735],
[[[1.0800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0053588],
[[[1.0800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0070161],
[[[1.0800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.010072],
[[[1.0800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.0800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.013633],
[[[1.0800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.0800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.018114],
[[[1.0800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.024147],
[[[1.0800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.02588],
[[[1.0800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.024825],
[[[1.0800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.0800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.01881],
[[[1.0800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.012337],
[[[1.0800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.0800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.007245],
[[[1.0800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0011889],
[[[1.0800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0040152],
[[[1.1400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0015271],
[[[1.1400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.1400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0025361],
[[[1.1400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.1400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0036522],
[[[1.1400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0060736],
[[[1.1400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0081184],
[[[1.1400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.1400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.011043],
[[[1.1400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.1400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.014538],
[[[1.1400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.017972],
[[[1.1400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.1400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.024376],
[[[1.1400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.1400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.027797],
[[[1.1400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.1400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.026844],
[[[1.1400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.02236],
[[[1.1400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.014905],
[[[1.1400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0010023],
[[[1.1400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.1400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0088801],
[[[1.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.2000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0011958],
[[[1.2000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0021672],
[[[1.2000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.003149],
[[[1.2000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0044619],
