txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_09.png
source: ATLAS
validated: True
axes: [[300.0, x, y], [300.0, x, y]]
upperLimits: [[[[3.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV]],1.0568E+01*pb],
[[[3.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],1.9257E+00*pb],
[[[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],1.7627E-01*pb],
[[[3.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],4.6034E-01*pb],
[[[3.0000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV]],1.5298E+01*pb],
[[[3.0000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV]],2.0644E+00*pb],
[[[3.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],5.0213E-01*pb],
[[[3.0000E+02*GeV,1.7000E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.7000E+02*GeV,1.5000E+02*GeV]],1.4322E+00*pb],
[[[3.0000E+02*GeV,1.9500E+02*GeV,1.7500E+02*GeV],[3.0000E+02*GeV,1.9500E+02*GeV,1.7500E+02*GeV]],6.7540E+00*pb],
[[[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],1.0944E+02*pb],
[[[3.0000E+02*GeV,2.0000E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,1.5000E+02*GeV]],1.1316E+01*pb],
[[[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],1.4683E+00*pb],
[[[3.0000E+02*GeV,2.2000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.2000E+02*GeV,2.0000E+02*GeV]],2.6958E+00*pb],
[[[3.0000E+02*GeV,2.4500E+02*GeV,2.2500E+02*GeV],[3.0000E+02*GeV,2.4500E+02*GeV,2.2500E+02*GeV]],5.4741E+00*pb],
[[[3.0000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV]],1.6478E+02*pb],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],2.2630E+01*pb],
[[[3.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],2.9203E+00*pb],
[[[3.0000E+02*GeV,2.7000E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV,2.5000E+02*GeV]],8.4627E+00*pb],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.0000E+02*GeV]],1.5145E+02*pb],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.7000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.7000E+02*GeV]],5.0651E+01*pb],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.8500E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.8500E+02*GeV]],1.5312E+02*pb]]
