txName: TChiChipmStauL
constraint: [[['ta'],['ta']],[['nu'],['L']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1  --> tau stau ( neutrino sneutrino ) tau sneutrino ( neutrino stau ), stau --> tau lsp, sneutrino --> neutrino lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
source: CMS
validated: False
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.0312E+02*GeV,5.3125E+01*GeV,3.1250E+00*GeV],[1.0312E+02*GeV,5.3125E+01*GeV,3.1250E+00*GeV]],6.2645E+00*pb],
[[[1.0312E+02*GeV,5.6250E+01*GeV,9.3750E+00*GeV],[1.0312E+02*GeV,5.6250E+01*GeV,9.3750E+00*GeV]],5.9741E+00*pb],
[[[1.0312E+02*GeV,5.9375E+01*GeV,1.5625E+01*GeV],[1.0312E+02*GeV,5.9375E+01*GeV,1.5625E+01*GeV]],5.6837E+00*pb],
[[[1.0312E+02*GeV,6.2500E+01*GeV,2.1875E+01*GeV],[1.0312E+02*GeV,6.2500E+01*GeV,2.1875E+01*GeV]],5.3933E+00*pb],
[[[1.0312E+02*GeV,6.5625E+01*GeV,2.8125E+01*GeV],[1.0312E+02*GeV,6.5625E+01*GeV,2.8125E+01*GeV]],7.4281E+00*pb],
[[[1.0312E+02*GeV,6.8750E+01*GeV,3.4375E+01*GeV],[1.0312E+02*GeV,6.8750E+01*GeV,3.4375E+01*GeV]],1.1788E+01*pb],
[[[1.0312E+02*GeV,7.1875E+01*GeV,4.0625E+01*GeV],[1.0312E+02*GeV,7.1875E+01*GeV,4.0625E+01*GeV]],1.6148E+01*pb],
[[[1.0312E+02*GeV,7.5000E+01*GeV,4.6875E+01*GeV],[1.0312E+02*GeV,7.5000E+01*GeV,4.6875E+01*GeV]],2.0508E+01*pb],
[[[1.0312E+02*GeV,7.8125E+01*GeV,5.3125E+01*GeV],[1.0312E+02*GeV,7.8125E+01*GeV,5.3125E+01*GeV]],2.2828E+01*pb],
[[[1.0938E+02*GeV,5.6250E+01*GeV,3.1250E+00*GeV],[1.0938E+02*GeV,5.6250E+01*GeV,3.1250E+00*GeV]],5.4740E+00*pb],
[[[1.0938E+02*GeV,5.9375E+01*GeV,9.3750E+00*GeV],[1.0938E+02*GeV,5.9375E+01*GeV,9.3750E+00*GeV]],5.6045E+00*pb],
[[[1.0938E+02*GeV,6.2500E+01*GeV,1.5625E+01*GeV],[1.0938E+02*GeV,6.2500E+01*GeV,1.5625E+01*GeV]],5.3141E+00*pb],
[[[1.0938E+02*GeV,6.5625E+01*GeV,2.1875E+01*GeV],[1.0938E+02*GeV,6.5625E+01*GeV,2.1875E+01*GeV]],5.0238E+00*pb],
