txName: T2
constraint: [[['jet']],[['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark  --> quark lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19c.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19c_PRELIMINARY.data
source: ATLAS
validated: False
axes: [[x, y], [x, y]]
upperLimits: [[[[1.0000E+02*GeV,5.0000E+01*GeV],[1.0000E+02*GeV,5.0000E+01*GeV]],1.3362E+07*fb],
[[[1.1200E+02*GeV,3.7000E+01*GeV],[1.1200E+02*GeV,3.7000E+01*GeV]],1.1392E+07*fb],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[1.5000E+02*GeV,0.0000E+00*GeV]],4.3726E+07*fb],
[[[1.7500E+02*GeV,1.2500E+02*GeV],[1.7500E+02*GeV,1.2500E+02*GeV]],5.8269E+05*fb],
[[[1.8700E+02*GeV,1.1200E+02*GeV],[1.8700E+02*GeV,1.1200E+02*GeV]],8.7205E+04*fb],
[[[2.2500E+02*GeV,7.5000E+01*GeV],[2.2500E+02*GeV,7.5000E+01*GeV]],5.1347E+04*fb],
[[[2.3700E+02*GeV,2.1200E+02*GeV],[2.3700E+02*GeV,2.1200E+02*GeV]],3.6973E+04*fb],
[[[2.5000E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.0000E+02*GeV]],1.0784E+04*fb],
[[[2.6200E+02*GeV,1.8700E+02*GeV],[2.6200E+02*GeV,1.8700E+02*GeV]],4.6365E+04*fb],
[[[2.6200E+02*GeV,3.7000E+01*GeV],[2.6200E+02*GeV,3.7000E+01*GeV]],7.5649E+03*fb],
[[[3.0000E+02*GeV,0.0000E+00*GeV],[3.0000E+02*GeV,0.0000E+00*GeV]],4.1974E+03*fb],
[[[3.0000E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV]],2.7455E+04*fb],
[[[3.1200E+02*GeV,2.8700E+02*GeV],[3.1200E+02*GeV,2.8700E+02*GeV]],8.4713E+03*fb],
[[[3.2500E+02*GeV,2.7500E+02*GeV],[3.2500E+02*GeV,2.7500E+02*GeV]],6.0987E+03*fb],
[[[3.3700E+02*GeV,1.1200E+02*GeV],[3.3700E+02*GeV,1.1200E+02*GeV]],3.1264E+03*fb],
[[[3.3700E+02*GeV,2.6200E+02*GeV],[3.3700E+02*GeV,2.6200E+02*GeV]],9.9225E+03*fb],
[[[3.3700E+02*GeV,3.1200E+02*GeV],[3.3700E+02*GeV,3.1200E+02*GeV]],9.3206E+03*fb],
[[[3.5000E+02*GeV,3.0000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV]],5.8027E+03*fb],
[[[3.6200E+02*GeV,2.8700E+02*GeV],[3.6200E+02*GeV,2.8700E+02*GeV]],5.3150E+03*fb],
[[[3.6200E+02*GeV,3.3700E+02*GeV],[3.6200E+02*GeV,3.3700E+02*GeV]],7.5357E+03*fb],
[[[3.7500E+02*GeV,2.2500E+02*GeV],[3.7500E+02*GeV,2.2500E+02*GeV]],1.7947E+03*fb],
[[[3.7500E+02*GeV,3.2500E+02*GeV],[3.7500E+02*GeV,3.2500E+02*GeV]],3.8968E+03*fb],
[[[3.7500E+02*GeV,7.5000E+01*GeV],[3.7500E+02*GeV,7.5000E+01*GeV]],1.2151E+03*fb],
[[[3.8700E+02*GeV,3.1200E+02*GeV],[3.8700E+02*GeV,3.1200E+02*GeV]],4.4115E+03*fb],
[[[3.8700E+02*GeV,3.6200E+02*GeV],[3.8700E+02*GeV,3.6200E+02*GeV]],7.3838E+03*fb],
[[[4.0000E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],1.8436E+03*fb],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],3.0782E+03*fb],
[[[4.1200E+02*GeV,1.8700E+02*GeV],[4.1200E+02*GeV,1.8700E+02*GeV]],1.2298E+03*fb],
[[[4.1200E+02*GeV,3.3700E+02*GeV],[4.1200E+02*GeV,3.3700E+02*GeV]],3.4488E+03*fb],
[[[4.1200E+02*GeV,3.7000E+01*GeV],[4.1200E+02*GeV,3.7000E+01*GeV]],1.5528E+04*fb],
[[[4.1200E+02*GeV,3.8700E+02*GeV],[4.1200E+02*GeV,3.8700E+02*GeV]],3.9541E+03*fb],
[[[4.2500E+02*GeV,2.7500E+02*GeV],[4.2500E+02*GeV,2.7500E+02*GeV]],1.5070E+03*fb],
[[[4.2500E+02*GeV,3.7500E+02*GeV],[4.2500E+02*GeV,3.7500E+02*GeV]],4.2181E+03*fb],
[[[4.3700E+02*GeV,2.1200E+02*GeV],[4.3700E+02*GeV,2.1200E+02*GeV]],1.7980E+03*fb],
[[[4.3700E+02*GeV,3.6200E+02*GeV],[4.3700E+02*GeV,3.6200E+02*GeV]],1.8407E+03*fb],
[[[4.3700E+02*GeV,4.1200E+02*GeV],[4.3700E+02*GeV,4.1200E+02*GeV]],2.8160E+03*fb],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[4.5000E+02*GeV,0.0000E+00*GeV]],5.7536E+02*fb],
[[[4.5000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,1.5000E+02*GeV]],1.0107E+03*fb],
[[[4.5000E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],1.1995E+03*fb],
[[[4.5000E+02*GeV,4.0000E+02*GeV],[4.5000E+02*GeV,4.0000E+02*GeV]],1.5951E+03*fb],
[[[4.6200E+02*GeV,2.3700E+02*GeV],[4.6200E+02*GeV,2.3700E+02*GeV]],9.1092E+02*fb],
[[[4.6200E+02*GeV,3.8700E+02*GeV],[4.6200E+02*GeV,3.8700E+02*GeV]],1.6114E+03*fb],
[[[4.6200E+02*GeV,4.3700E+02*GeV],[4.6200E+02*GeV,4.3700E+02*GeV]],4.2039E+03*fb],
[[[4.7500E+02*GeV,1.7500E+02*GeV],[4.7500E+02*GeV,1.7500E+02*GeV]],8.0230E+02*fb],
[[[4.7500E+02*GeV,3.2500E+02*GeV],[4.7500E+02*GeV,3.2500E+02*GeV]],1.0636E+03*fb],
[[[4.7500E+02*GeV,4.2500E+02*GeV],[4.7500E+02*GeV,4.2500E+02*GeV]],2.0043E+03*fb],
[[[4.8700E+02*GeV,1.1200E+02*GeV],[4.8700E+02*GeV,1.1200E+02*GeV]],2.3648E+02*fb],
[[[4.8700E+02*GeV,2.6200E+02*GeV],[4.8700E+02*GeV,2.6200E+02*GeV]],6.4690E+02*fb],
[[[4.8700E+02*GeV,4.1200E+02*GeV],[4.8700E+02*GeV,4.1200E+02*GeV]],1.5897E+03*fb],
[[[4.8700E+02*GeV,4.6200E+02*GeV],[4.8700E+02*GeV,4.6200E+02*GeV]],6.0286E+03*fb],
[[[5.0000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],3.5337E+03*fb],
[[[5.0000E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],8.8828E+02*fb],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],2.6046E+03*fb],
[[[5.1200E+02*GeV,1.3700E+02*GeV],[5.1200E+02*GeV,1.3700E+02*GeV]],4.5661E+02*fb],
[[[5.1200E+02*GeV,2.8700E+02*GeV],[5.1200E+02*GeV,2.8700E+02*GeV]],1.3805E+03*fb],
[[[5.1200E+02*GeV,4.3700E+02*GeV],[5.1200E+02*GeV,4.3700E+02*GeV]],1.6731E+03*fb],
[[[5.1200E+02*GeV,4.8700E+02*GeV],[5.1200E+02*GeV,4.8700E+02*GeV]],2.1656E+03*fb],
[[[5.2500E+02*GeV,2.2500E+02*GeV],[5.2500E+02*GeV,2.2500E+02*GeV]],3.2778E+02*fb],
[[[5.2500E+02*GeV,3.7500E+02*GeV],[5.2500E+02*GeV,3.7500E+02*GeV]],8.8988E+02*fb],
[[[5.2500E+02*GeV,4.7500E+02*GeV],[5.2500E+02*GeV,4.7500E+02*GeV]],2.7665E+03*fb],
[[[5.2500E+02*GeV,7.5000E+01*GeV],[5.2500E+02*GeV,7.5000E+01*GeV]],1.7916E+02*fb],
[[[5.3700E+02*GeV,1.6200E+02*GeV],[5.3700E+02*GeV,1.6200E+02*GeV]],2.1526E+02*fb],
[[[5.3700E+02*GeV,3.1200E+02*GeV],[5.3700E+02*GeV,3.1200E+02*GeV]],1.0734E+03*fb],
[[[5.3700E+02*GeV,4.6200E+02*GeV],[5.3700E+02*GeV,4.6200E+02*GeV]],3.9698E+02*fb],
[[[5.3700E+02*GeV,5.1200E+02*GeV],[5.3700E+02*GeV,5.1200E+02*GeV]],1.8605E+03*fb],
[[[5.5000E+02*GeV,1.0000E+02*GeV],[5.5000E+02*GeV,1.0000E+02*GeV]],1.7625E+02*fb],
[[[5.5000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,2.5000E+02*GeV]],3.1980E+02*fb],
[[[5.5000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],9.8288E+02*fb],
[[[5.5000E+02*GeV,5.0000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV]],7.3905E+02*fb],
[[[5.6200E+02*GeV,1.8700E+02*GeV],[5.6200E+02*GeV,1.8700E+02*GeV]],2.0801E+02*fb],
[[[5.6200E+02*GeV,3.3700E+02*GeV],[5.6200E+02*GeV,3.3700E+02*GeV]],5.2603E+02*fb],
[[[5.6200E+02*GeV,3.7000E+01*GeV],[5.6200E+02*GeV,3.7000E+01*GeV]],1.3416E+02*fb],
[[[5.6200E+02*GeV,4.8700E+02*GeV],[5.6200E+02*GeV,4.8700E+02*GeV]],8.0059E+02*fb],
[[[5.6200E+02*GeV,5.3700E+02*GeV],[5.6200E+02*GeV,5.3700E+02*GeV]],7.2162E+02*fb],
[[[5.7500E+02*GeV,1.2500E+02*GeV],[5.7500E+02*GeV,1.2500E+02*GeV]],2.7522E+02*fb],
[[[5.7500E+02*GeV,2.7500E+02*GeV],[5.7500E+02*GeV,2.7500E+02*GeV]],2.6714E+02*fb],
