txName: T6ttWW
constraint: [[['t'],['W']],[['t'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-14/figaux_12d.png
source: ATLAS
validated: True
axes: [[x, y + 100.0, y], [x, y + 100.0, y]]
upperLimits: [[[[3.5000E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV],[3.5000E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV]],1.6610E+03*fb],
[[[4.0000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV]],5.9800E+02*fb],
[[[4.0000E+02*GeV,1.9000E+02*GeV,9.0000E+01*GeV],[4.0000E+02*GeV,1.9000E+02*GeV,9.0000E+01*GeV]],5.7700E+02*fb],
[[[4.0000E+02*GeV,2.2500E+02*GeV,1.2500E+02*GeV],[4.0000E+02*GeV,2.2500E+02*GeV,1.2500E+02*GeV]],7.8700E+02*fb],
[[[4.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV]],3.8200E+02*fb],
[[[4.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],3.5100E+02*fb],
[[[4.5000E+02*GeV,2.4000E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,2.4000E+02*GeV,1.4000E+02*GeV]],3.3100E+02*fb],
[[[4.5000E+02*GeV,2.7500E+02*GeV,1.7500E+02*GeV],[4.5000E+02*GeV,2.7500E+02*GeV,1.7500E+02*GeV]],5.8500E+02*fb],
[[[5.0000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV]],2.0400E+02*fb],
[[[5.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],2.3000E+02*fb],
[[[5.0000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV]],2.9000E+02*fb],
[[[5.0000E+02*GeV,2.9000E+02*GeV,1.9000E+02*GeV],[5.0000E+02*GeV,2.9000E+02*GeV,1.9000E+02*GeV]],3.0400E+02*fb],
[[[5.0000E+02*GeV,3.2500E+02*GeV,2.2500E+02*GeV],[5.0000E+02*GeV,3.2500E+02*GeV,2.2500E+02*GeV]],3.8600E+02*fb],
[[[5.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[5.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],1.5200E+02*fb],
[[[5.5000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV]],1.6100E+02*fb],
[[[5.5000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV]],1.7700E+02*fb],
[[[5.5000E+02*GeV,3.4000E+02*GeV,2.4000E+02*GeV],[5.5000E+02*GeV,3.4000E+02*GeV,2.4000E+02*GeV]],2.2300E+02*fb],
[[[5.5000E+02*GeV,3.7500E+02*GeV,2.7500E+02*GeV],[5.5000E+02*GeV,3.7500E+02*GeV,2.7500E+02*GeV]],3.1500E+02*fb],
[[[6.0000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV]],1.0800E+02*fb],
[[[6.0000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV]],1.0900E+02*fb],
[[[6.0000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV]],1.3200E+02*fb],
[[[6.0000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV]],1.7200E+02*fb],
[[[6.0000E+02*GeV,3.9000E+02*GeV,2.9000E+02*GeV],[6.0000E+02*GeV,3.9000E+02*GeV,2.9000E+02*GeV]],2.2200E+02*fb],
[[[6.0000E+02*GeV,4.2500E+02*GeV,3.2500E+02*GeV],[6.0000E+02*GeV,4.2500E+02*GeV,3.2500E+02*GeV]],2.8500E+02*fb],
[[[6.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[6.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],7.4000E+01*fb],
[[[6.5000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV],[6.5000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV]],8.9000E+01*fb],
[[[6.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV],[6.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV]],1.0100E+02*fb],
