txName: TChiChipmStauStau
constraint: [[['ta'],['ta']],[['nu'],['ta']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1  --> tau stau neutrino stau, stau --> tau lsp
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiStauSnu_0_5.pdf
dataUrl: Not defined
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],2.8453E+03*fb],
[[[1.0000E+02*GeV,6.2500E+01*GeV,2.5000E+01*GeV],[1.0000E+02*GeV,6.2500E+01*GeV,2.5000E+01*GeV]],5.6042E+03*fb],
[[[1.2500E+02*GeV,6.2500E+01*GeV,0.0000E+00*GeV],[1.2500E+02*GeV,6.2500E+01*GeV,0.0000E+00*GeV]],1.0024E+03*fb],
[[[1.2500E+02*GeV,7.5000E+01*GeV,2.5000E+01*GeV],[1.2500E+02*GeV,7.5000E+01*GeV,2.5000E+01*GeV]],2.4086E+03*fb],
[[[1.2500E+02*GeV,8.7500E+01*GeV,5.0000E+01*GeV],[1.2500E+02*GeV,8.7500E+01*GeV,5.0000E+01*GeV]],4.3467E+03*fb],
[[[1.5000E+02*GeV,7.5000E+01*GeV,0.0000E+00*GeV],[1.5000E+02*GeV,7.5000E+01*GeV,0.0000E+00*GeV]],8.8103E+02*fb],
[[[1.5000E+02*GeV,8.7500E+01*GeV,2.5000E+01*GeV],[1.5000E+02*GeV,8.7500E+01*GeV,2.5000E+01*GeV]],9.7584E+02*fb],
[[[1.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[1.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],8.8349E+02*fb],
[[[1.5000E+02*GeV,1.1250E+02*GeV,7.5000E+01*GeV],[1.5000E+02*GeV,1.1250E+02*GeV,7.5000E+01*GeV]],1.8168E+03*fb],
[[[1.7500E+02*GeV,8.7500E+01*GeV,0.0000E+00*GeV],[1.7500E+02*GeV,8.7500E+01*GeV,0.0000E+00*GeV]],2.9810E+02*fb],
[[[1.7500E+02*GeV,1.0000E+02*GeV,2.5000E+01*GeV],[1.7500E+02*GeV,1.0000E+02*GeV,2.5000E+01*GeV]],4.4104E+02*fb],
[[[1.7500E+02*GeV,1.1250E+02*GeV,5.0000E+01*GeV],[1.7500E+02*GeV,1.1250E+02*GeV,5.0000E+01*GeV]],8.8662E+02*fb],
[[[1.7500E+02*GeV,1.2500E+02*GeV,7.5000E+01*GeV],[1.7500E+02*GeV,1.2500E+02*GeV,7.5000E+01*GeV]],6.9261E+02*fb],
[[[1.7500E+02*GeV,1.3750E+02*GeV,1.0000E+02*GeV],[1.7500E+02*GeV,1.3750E+02*GeV,1.0000E+02*GeV]],1.4574E+03*fb],
[[[2.0000E+02*GeV,1.0000E+02*GeV,0.0000E+00*GeV],[2.0000E+02*GeV,1.0000E+02*GeV,0.0000E+00*GeV]],2.5576E+02*fb],
[[[2.0000E+02*GeV,1.1250E+02*GeV,2.5000E+01*GeV],[2.0000E+02*GeV,1.1250E+02*GeV,2.5000E+01*GeV]],5.2508E+02*fb],
