txName: TChiWZoff
constraint: 71.*([[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]])
condition: cGtr([[['mu+','mu-']],[['l','nu']]],[[['e+','e-']],[['l','nu']]])
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z^* W^* lsp lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWZ.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiWZ.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.0000E+02*GeV,2.0000E+01*GeV],[1.0000E+02*GeV,2.0000E+01*GeV]],1.2550E+03*fb],
[[[1.0000E+02*GeV,3.0000E+01*GeV],[1.0000E+02*GeV,3.0000E+01*GeV]],1.3585E+03*fb],
[[[1.0000E+02*GeV,4.0000E+01*GeV],[1.0000E+02*GeV,4.0000E+01*GeV]],1.9530E+03*fb],
[[[1.0000E+02*GeV,5.0000E+01*GeV],[1.0000E+02*GeV,5.0000E+01*GeV]],2.8620E+03*fb],
[[[1.0000E+02*GeV,6.0000E+01*GeV],[1.0000E+02*GeV,6.0000E+01*GeV]],4.6356E+03*fb],
[[[1.0000E+02*GeV,7.0000E+01*GeV],[1.0000E+02*GeV,7.0000E+01*GeV]],7.2780E+03*fb],
[[[1.0000E+02*GeV,8.0000E+01*GeV],[1.0000E+02*GeV,8.0000E+01*GeV]],1.9191E+04*fb],
[[[1.1000E+02*GeV,3.0000E+01*GeV],[1.1000E+02*GeV,3.0000E+01*GeV]],1.1354E+03*fb],
[[[1.1000E+02*GeV,4.0000E+01*GeV],[1.1000E+02*GeV,4.0000E+01*GeV]],1.3955E+03*fb],
[[[1.1000E+02*GeV,5.0000E+01*GeV],[1.1000E+02*GeV,5.0000E+01*GeV]],1.7271E+03*fb],
[[[1.1000E+02*GeV,6.0000E+01*GeV],[1.1000E+02*GeV,6.0000E+01*GeV]],2.4464E+03*fb],
[[[1.1000E+02*GeV,7.0000E+01*GeV],[1.1000E+02*GeV,7.0000E+01*GeV]],4.0925E+03*fb],
[[[1.1000E+02*GeV,8.0000E+01*GeV],[1.1000E+02*GeV,8.0000E+01*GeV]],6.0639E+03*fb],
[[[1.1000E+02*GeV,9.0000E+01*GeV],[1.1000E+02*GeV,9.0000E+01*GeV]],1.6722E+04*fb],
[[[1.2000E+02*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,4.0000E+01*GeV]],9.6762E+02*fb],
[[[1.2000E+02*GeV,5.0000E+01*GeV],[1.2000E+02*GeV,5.0000E+01*GeV]],1.0826E+03*fb],
[[[1.2000E+02*GeV,6.0000E+01*GeV],[1.2000E+02*GeV,6.0000E+01*GeV]],1.6438E+03*fb],
[[[1.2000E+02*GeV,7.0000E+01*GeV],[1.2000E+02*GeV,7.0000E+01*GeV]],2.0515E+03*fb],
[[[1.2000E+02*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,8.0000E+01*GeV]],3.6632E+03*fb],
[[[1.2000E+02*GeV,9.0000E+01*GeV],[1.2000E+02*GeV,9.0000E+01*GeV]],5.0703E+03*fb],
[[[1.2000E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.0000E+02*GeV]],1.2909E+04*fb],
[[[1.3000E+02*GeV,5.0000E+01*GeV],[1.3000E+02*GeV,5.0000E+01*GeV]],1.0126E+03*fb],
[[[1.3000E+02*GeV,6.0000E+01*GeV],[1.3000E+02*GeV,6.0000E+01*GeV]],1.0717E+03*fb],
