txName: TChipChimStauSnu
constraint: [[['ta-'],['nu']],[['nu'],['ta+']]] + [[['ta+'],['nu']],[['nu'],['ta-']]] + [[['ta+'],['nu']],[['ta-'],['nu']]] + [[['nu'],['ta+']],[['nu'],['ta-']]]
condition: Csim([[['ta-'],['nu']],[['nu'],['ta+']]],[[['ta+'],['nu']],[['nu'],['ta-']]],[[['ta+'],['nu']],[['ta-'],['nu']]],[[['nu'],['ta+']],[['nu'],['ta-']]])
conditionDescription: [[['ta-'],['nu']],[['nu'],['ta+']]] ~ [[['ta+'],['nu']],[['nu'],['ta-']]], [[['ta-'],['nu']],[['nu'],['ta+']]] ~ [[['ta+'],['nu']],[['ta-'],['nu']]] ,[[['ta-'],['nu']],[['nu'],['ta+']]] ~ [[['nu'],['ta+']],[['nu'],['ta-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino stau ( tau sneutrino ), stau --> tau lsp, sneutrino --> neutrino lsp
checked: A
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-028/figaux_09a.png
dataUrl: Not defined
source: ATLAS
validated: False
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],5.1560E+01*pb],
[[[1.1000E+02*GeV,6.0000E+01*GeV,1.0000E+01*GeV],[1.1000E+02*GeV,6.0000E+01*GeV,1.0000E+01*GeV]],8.0670E+01*pb],
[[[1.7500E+02*GeV,9.7500E+01*GeV,2.0000E+01*GeV],[1.7500E+02*GeV,9.7500E+01*GeV,2.0000E+01*GeV]],3.5000E-01*pb],
[[[2.0000E+02*GeV,1.0000E+02*GeV,0.0000E+00*GeV],[2.0000E+02*GeV,1.0000E+02*GeV,0.0000E+00*GeV]],1.0000E-01*pb],
[[[2.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[2.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],3.1000E-01*pb],
[[[2.0000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV]],6.9300E+00*pb],
[[[2.2500E+02*GeV,1.2250E+02*GeV,2.0000E+01*GeV],[2.2500E+02*GeV,1.2250E+02*GeV,2.0000E+01*GeV]],1.0000E-01*pb],
[[[2.2500E+02*GeV,1.5000E+02*GeV,7.5000E+01*GeV],[2.2500E+02*GeV,1.5000E+02*GeV,7.5000E+01*GeV]],3.0000E-01*pb],
[[[2.2500E+02*GeV,1.7500E+02*GeV,1.2500E+02*GeV],[2.2500E+02*GeV,1.7500E+02*GeV,1.2500E+02*GeV]],3.6750E+01*pb],
[[[2.5000E+02*GeV,1.2500E+02*GeV,0.0000E+00*GeV],[2.5000E+02*GeV,1.2500E+02*GeV,0.0000E+00*GeV]],5.0000E-02*pb],
[[[2.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV]],8.0000E-02*pb],
[[[2.5000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],1.7000E-01*pb],
[[[2.7500E+02*GeV,1.4750E+02*GeV,2.0000E+01*GeV],[2.7500E+02*GeV,1.4750E+02*GeV,2.0000E+01*GeV]],4.0000E-02*pb],
[[[2.7500E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV],[2.7500E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV]],6.0000E-02*pb],
[[[2.7500E+02*GeV,2.0000E+02*GeV,1.2500E+02*GeV],[2.7500E+02*GeV,2.0000E+02*GeV,1.2500E+02*GeV]],2.1000E-01*pb],
[[[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],6.0000E-02*pb],
[[[3.2500E+02*GeV,1.7250E+02*GeV,2.0000E+01*GeV],[3.2500E+02*GeV,1.7250E+02*GeV,2.0000E+01*GeV]],3.0000E-02*pb],
[[[3.2500E+02*GeV,2.0000E+02*GeV,7.5000E+01*GeV],[3.2500E+02*GeV,2.0000E+02*GeV,7.5000E+01*GeV]],4.0000E-02*pb],
[[[3.5000E+02*GeV,1.7500E+02*GeV,0.0000E+00*GeV],[3.5000E+02*GeV,1.7500E+02*GeV,0.0000E+00*GeV]],2.0000E-02*pb],
[[[3.5000E+02*GeV,2.0000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,2.0000E+02*GeV,5.0000E+01*GeV]],3.0000E-02*pb],
[[[3.7500E+02*GeV,1.9750E+02*GeV,2.0000E+01*GeV],[3.7500E+02*GeV,1.9750E+02*GeV,2.0000E+01*GeV]],2.0000E-02*pb]]
