txName: TChiChipmSlepL
constraint: 2*(([[['e+'],['e-']],[['L'],['nu']]]+[[['e+'],['e-']],[['nu'],['L']]]+[[['e-'],['e+']],[['L'],['nu']]]+[[['e-'],['e+']],[['nu'],['L']]])+([[['mu+'],['mu-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['nu'],['L']]])+([[['ta+'],['ta-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['nu'],['L']]]+[[['ta-'],['ta+']],[['L'],['nu']]]+[[['ta-'],['ta+']],[['nu'],['L']]]))
condition: cSim(([[['e+'],['e-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['L'],['nu']]]+[[['e-'],['e+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['ta-'],['ta+']],[['L'],['nu']]]),([[['e+'],['e-']],[['nu'],['L']]]+[[['e-'],['e+']],[['nu'],['L']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['nu'],['L']]]+[[['ta+'],['ta-']],[['nu'],['L']]]+[[['ta-'],['ta+']],[['nu'],['L']]]));cGtr(3*(([[['mu+'],['mu-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['nu'],['L']]])),([[['e+'],['e-']],[['L'],['nu']]]+[[['e+'],['e-']],[['nu'],['L']]]+[[['e-'],['e+']],[['L'],['nu']]]+[[['e-'],['e+']],[['nu'],['L']]]+[[['mu+'],['mu-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['nu'],['L']]]+[[['ta+'],['ta-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['nu'],['L']]]));cGtr(([[['e+'],['e-']],[['L'],['nu']]]+[[['e+'],['e-']],[['nu'],['L']]]+[[['e-'],['e+']],[['L'],['nu']]]+[[['e-'],['e+']],[['nu'],['L']]]+[[['mu+'],['mu-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['nu'],['L']]]+[[['ta+'],['ta-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['nu'],['L']]]+[[['ta-'],['ta+']],[['L'],['nu']]]+[[['ta-'],['ta+']],[['nu'],['L']]]),3*([[['ta+'],['ta-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['nu'],['L']]]+[[['ta-'],['ta+']],[['L'],['nu']]]+[[['ta-'],['ta+']],[['nu'],['L']]]))
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_014.png;http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_015-a.png;http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_015-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
upperLimits: [[[[1.06250E+02*GeV,5.62500E+01*GeV,6.25000E+00*GeV],[1.06250E+02*GeV,5.62500E+01*GeV,6.25000E+00*GeV]],1.12776E-01*pb],
[[[1.06250E+02*GeV,6.25000E+01*GeV,1.87500E+01*GeV],[1.06250E+02*GeV,6.25000E+01*GeV,1.87500E+01*GeV]],9.63607E-02*pb],
[[[1.06250E+02*GeV,6.87500E+01*GeV,3.12500E+01*GeV],[1.06250E+02*GeV,6.87500E+01*GeV,3.12500E+01*GeV]],1.30438E-01*pb],
[[[1.06250E+02*GeV,7.50000E+01*GeV,4.37500E+01*GeV],[1.06250E+02*GeV,7.50000E+01*GeV,4.37500E+01*GeV]],1.58009E-01*pb],
[[[1.06250E+02*GeV,8.12500E+01*GeV,5.62500E+01*GeV],[1.06250E+02*GeV,8.12500E+01*GeV,5.62500E+01*GeV]],2.41776E-01*pb],
[[[1.06250E+02*GeV,8.75000E+01*GeV,6.87500E+01*GeV],[1.06250E+02*GeV,8.75000E+01*GeV,6.87500E+01*GeV]],3.81741E-01*pb],
[[[1.06250E+02*GeV,9.37500E+01*GeV,8.12500E+01*GeV],[1.06250E+02*GeV,9.37500E+01*GeV,8.12500E+01*GeV]],8.70277E-01*pb],
[[[1.18750E+02*GeV,6.25000E+01*GeV,6.25000E+00*GeV],[1.18750E+02*GeV,6.25000E+01*GeV,6.25000E+00*GeV]],5.40999E-02*pb],
[[[1.18750E+02*GeV,6.87500E+01*GeV,1.87500E+01*GeV],[1.18750E+02*GeV,6.87500E+01*GeV,1.87500E+01*GeV]],5.55748E-02*pb],
[[[1.18750E+02*GeV,7.50000E+01*GeV,3.12500E+01*GeV],[1.18750E+02*GeV,7.50000E+01*GeV,3.12500E+01*GeV]],8.32738E-02*pb],
[[[1.18750E+02*GeV,8.12500E+01*GeV,4.37500E+01*GeV],[1.18750E+02*GeV,8.12500E+01*GeV,4.37500E+01*GeV]],9.93517E-02*pb],
[[[1.18750E+02*GeV,8.75000E+01*GeV,5.62500E+01*GeV],[1.18750E+02*GeV,8.75000E+01*GeV,5.62500E+01*GeV]],1.36431E-01*pb],
[[[1.18750E+02*GeV,9.37500E+01*GeV,6.87500E+01*GeV],[1.18750E+02*GeV,9.37500E+01*GeV,6.87500E+01*GeV]],1.73683E-01*pb],
[[[1.18750E+02*GeV,1.00000E+02*GeV,8.12500E+01*GeV],[1.18750E+02*GeV,1.00000E+02*GeV,8.12500E+01*GeV]],1.68149E-01*pb],
[[[1.18750E+02*GeV,1.06250E+02*GeV,9.37500E+01*GeV],[1.18750E+02*GeV,1.06250E+02*GeV,9.37500E+01*GeV]],7.93283E-01*pb],
[[[1.31250E+02*GeV,6.87500E+01*GeV,6.25000E+00*GeV],[1.31250E+02*GeV,6.87500E+01*GeV,6.25000E+00*GeV]],5.82798E-02*pb],
[[[1.31250E+02*GeV,7.50000E+01*GeV,1.87500E+01*GeV],[1.31250E+02*GeV,7.50000E+01*GeV,1.87500E+01*GeV]],7.72375E-02*pb],
[[[1.31250E+02*GeV,8.12500E+01*GeV,3.12500E+01*GeV],[1.31250E+02*GeV,8.12500E+01*GeV,3.12500E+01*GeV]],1.04936E-01*pb],
[[[1.31250E+02*GeV,8.75000E+01*GeV,4.37500E+01*GeV],[1.31250E+02*GeV,8.75000E+01*GeV,4.37500E+01*GeV]],1.28762E-01*pb],
[[[1.31250E+02*GeV,9.37500E+01*GeV,5.62500E+01*GeV],[1.31250E+02*GeV,9.37500E+01*GeV,5.62500E+01*GeV]],1.65841E-01*pb],
[[[1.31250E+02*GeV,1.00000E+02*GeV,6.87500E+01*GeV],[1.31250E+02*GeV,1.00000E+02*GeV,6.87500E+01*GeV]],1.53687E-01*pb],
