txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/c_AccEffMap_T1qqqq.tar
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 8.5008974592e-05],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 6.98067389174e-05],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 6.75012217721e-05],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 8.25773096402e-05],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 4.95930711395e-05],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 2.83580846241e-05],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 2.11436792292e-05],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 7.07051691666e-06],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.000184802877684],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.000172127288595],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.000179463364061],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.00011699674749],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 8.84595890871e-05],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 7.91928092929e-05],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 4.46009400577e-05],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 1.43828886773e-05],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 1.46792155611e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.000331021480524],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.000368547888455],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.000174294026977],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.000234423525785],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.000185990500394],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.000111185842579],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 7.2824858037e-05],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 7.99844757404e-05],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 5.10045621759e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.000612939035674],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.00057888288447],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.000564703343272],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.000367564267914],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.000382428762472],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.000205171600968],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.000198844775995],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 9.50218161867e-05],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 7.3167842916e-05],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 5.13686064431e-05],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 2.95735220863e-05],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.000682510574786],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.000658870870965],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.000708997569217],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.000705274645934],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.000613504251855],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.000415542579554],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.000297907064949],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.000277632177158],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 9.65780111184e-05],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 8.82902320654e-05],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 6.6084238129e-05],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 7.34131854669e-06],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.000934517829653],
