mass[1000001, 1000002, 1000003, 1000004, 1000005, 2000001, 2000002, 2000003, 2000004, 2000005]      RefXSec[fb]
100.000000      2457552.329200
112.500000      1403118.575308
125.000000      841495.215180
137.500000      526923.054600
150.000000      339162.251287
162.500000      225435.675936
175.000000      153855.820180
187.500000      106781.198292
200.000000      107158.682200
212.500000      77439.772911
225.000000      57502.668925
237.500000      42862.519304
250.000000      32259.326097
262.500000      24763.967887
275.000000      19091.542912
287.500000      14809.064058
300.000000      11574.107884
312.500000      9136.668098
325.000000      7222.743093
337.500000      5768.434923
350.000000      4598.792804
362.500000      3742.951368
375.000000      3051.534536
387.500000      2468.974449
400.000000      2016.900088
412.500000      1669.114858
425.000000      1377.720580
437.500000      1141.322338
450.000000      952.280713
462.500000      792.802344
475.000000      665.351879
487.500000      566.486418
500.000000      473.043495
512.500000      399.430437
525.000000      334.746116
537.500000      283.958745
550.000000      240.769106
562.500000      210.816104
575.000000      179.568922
587.500000      151.544361
600.000000      128.353111
612.500000      109.909173
625.000000      95.167322
637.500000      83.361697
650.000000      73.550673
662.500000      62.497775
675.000000      54.538576
687.500000      48.143861
700.000000      40.565565
712.500000      34.672294
725.000000      30.211610
737.500000      26.467449
750.000000      23.020245
762.500000      20.105750
775.000000      17.486848
787.500000      14.654400
800.000000      12.646988
812.500000      11.012906
825.000000      9.989351
837.500000      8.893735
850.000000      7.971294
862.500000      7.283188
875.000000      6.681164
887.500000      5.579701
900.000000      4.796452
912.500000      4.219103
925.000000      3.484975
937.500000      3.062525
950.000000      2.934092
962.500000      2.558544
975.000000      2.224715
987.500000      1.622809
1000.000000      1.636067
1012.500000      1.124061
1025.000000      0.861972
1037.500000      0.765010
1050.000000      0.642850
1062.500000      0.636744
1075.000000      0.593064
1087.500000      0.673273
1100.000000      0.619456
1112.500000      0.549889
1125.000000      0.640656
1137.500000      0.527947
1150.000000      0.338499
1162.500000      0.394403
1175.000000      0.336320
1187.500000      0.188628
1200.000000      0.208055
