mass[1000005]      RefXSec[fb]
100.000000      338717.030400
125.000000      116898.319818
150.000000      46559.013840
175.000000      22195.404000
200.000000      10664.013454
225.000000      5909.578217
250.000000      3194.781282
275.000000      1898.279453
300.000000      1219.688549
325.000000      763.931801
350.000000      487.614607
375.000000      285.143040
400.000000      226.077322
425.000000      108.063550
450.000000      66.767610
475.000000      48.175761
500.000000      32.302483
525.000000      36.371769
550.000000      23.723031
575.000000      10.963714
600.000000      11.027810
625.000000      5.541215
650.000000      1.887319
675.000000      0.000000
700.000000      0.000000
725.000000      0.000000
825.000000      0.000000
850.000000      0.000000
