mass[1000005]      RefXSec[fb]
100.000000      332076.471258
112.500000      191068.730924
125.000000      115821.369021
137.500000      72365.745384
150.000000      46963.602355
162.500000      31600.145253
175.000000      21654.321048
187.500000      15106.676340
200.000000      10848.308850
212.500000      7871.086318
225.000000      5851.136729
237.500000      4350.650850
250.000000      3280.346113
262.500000      2506.095753
275.000000      1910.398378
287.500000      1482.817911
300.000000      1159.981850
312.500000      916.984429
325.000000      726.660760
337.500000      579.033186
350.000000      464.105947
362.500000      378.961514
375.000000      307.112208
387.500000      252.744163
400.000000      204.817350
412.500000      168.592164
425.000000      140.390281
437.500000      115.812587
450.000000      96.375366
462.500000      80.491472
475.000000      66.899837
487.500000      56.630081
500.000000      47.262331
512.500000      40.145729
525.000000      33.963927
537.500000      29.454977
550.000000      24.944911
562.500000      21.142069
575.000000      18.324185
587.500000      15.774712
600.000000      13.328053
612.500000      11.085517
625.000000      9.636594
637.500000      8.135452
650.000000      7.042706
662.500000      6.139828
675.000000      5.537518
687.500000      4.697492
700.000000      4.005945
712.500000      3.419741
725.000000      3.082581
737.500000      2.656716
750.000000      2.312540
762.500000      1.838634
775.000000      1.644864
787.500000      1.509956
800.000000      1.359921
812.500000      1.324971
825.000000      1.337629
837.500000      1.071024
850.000000      0.996315
862.500000      0.799047
875.000000      0.629139
887.500000      0.591262
900.000000      0.552511
912.500000      0.379098
925.000000      0.360027
937.500000      0.316436
950.000000      0.228044
962.500000      0.208973
975.000000      0.187383
987.500000      0.141759
1000.000000      0.166794
1012.500000      0.065394
1025.000000      0.056058
1037.500000      0.046710
1050.000000      0.037368
1062.500000      0.037372
1075.000000      0.037372
1087.500000      0.037372
1100.000000      0.037372
1112.500000      0.028029
1125.000000      0.037372
1137.500000      0.018686
1150.000000      0.018686
1162.500000      0.018686
1175.000000      0.018686
1187.500000      0.009343
1200.000000      0.009343
