mass[1000006, 2000006]      RefXSec[fb]
200.000000      15707.426934
225.000000      8567.817514
250.000000      4891.624765
275.000000      2896.606541
300.000000      1797.945111
325.000000      1153.228351
350.000000      755.152737
375.000000      513.383608
400.000000      338.223263
425.000000      231.713489
450.000000      164.326406
475.000000      118.447181
500.000000      83.610695
525.000000      58.740971
550.000000      45.320979
575.000000      32.794971
600.000000      22.426570
625.000000      18.825783
650.000000      12.259294
675.000000      10.083533
700.000000      7.888987
725.000000      6.569018
750.000000      4.625413
775.000000      4.549033
800.000000      2.677952
825.000000      1.450724
850.000000      1.667308
875.000000      1.901262
900.000000      1.715568
925.000000      1.843066
950.000000      1.245624
975.000000      0.632066
1000.000000      0.429255
1025.000000      0.326475
1050.000000      0.109786
1075.000000      0.223600
1100.000000      0.228769
1125.000000      0.116876
1150.000000      0.118401
1175.000000      0.121512
1200.000000      0.369230
1225.000000      0.125101
1300.000000      0.133367
