mass[1000021]      RefXSec[fb]
100.000000      11879287.200000
112.500000      6672466.160000
125.000000      3953169.660000
137.500000      2441973.940000
150.000000      1560141.450000
162.500000      1025148.420000
175.000000      692935.479000
187.500000      476435.652000
200.000000      584028.858067
212.500000      423617.989080
225.000000      312051.881484
237.500000      230567.775900
250.000000      174342.814922
262.500000      133050.147014
275.000000      102486.198213
287.500000      78998.075316
300.000000      61902.516230
312.500000      48666.473856
325.000000      39005.387439
337.500000      31216.538540
350.000000      24984.525293
362.500000      20127.786065
375.000000      16311.165966
387.500000      13303.840346
400.000000      10990.588980
412.500000      9077.402557
425.000000      7419.377882
437.500000      6215.671875
450.000000      5174.695934
462.500000      4317.893119
475.000000      3631.104585
487.500000      3047.933890
500.000000      2567.703068
512.500000      2166.371219
525.000000      1831.919522
537.500000      1546.965174
550.000000      1308.469535
562.500000      1131.021287
575.000000      978.918311
587.500000      835.935463
600.000000      720.344272
612.500000      619.323360
625.000000      528.506780
637.500000      452.375806
650.000000      390.039399
662.500000      340.137784
675.000000      296.080664
687.500000      255.168198
700.000000      223.998416
712.500000      196.391195
725.000000      171.334843
737.500000      148.442022
750.000000      128.648143
762.500000      113.462404
775.000000      97.422718
787.500000      86.021974
800.000000      76.628006
812.500000      67.696592
825.000000      58.897827
837.500000      52.171173
850.000000      45.765801
862.500000      39.955610
875.000000      35.288287
887.500000      30.995556
900.000000      27.731714
912.500000      25.011911
925.000000      22.276955
937.500000      19.465753
950.000000      17.569740
962.500000      15.177443
975.000000      13.491414
987.500000      12.272700
1000.000000      10.973220
1012.500000      9.967491
1025.000000      8.367030
1037.500000      7.612638
1050.000000      6.582603
1062.500000      5.914208
1075.000000      5.241774
1087.500000      4.789379
1100.000000      4.313029
1112.500000      3.931627
1125.000000      3.310525
1137.500000      2.889551
1150.000000      2.475127
1162.500000      2.339202
1175.000000      2.113614
1187.500000      1.744292
1200.000000      1.645008
1212.500000      1.545059
1225.000000      1.471003
1237.500000      1.213008
1250.000000      1.059584
1262.500000      1.017932
1275.000000      0.970432
1287.500000      0.890595
1300.000000      0.810218
1312.500000      0.760144
1325.000000      0.654944
1337.500000      0.432478
1350.000000      0.434104
1362.500000      0.377632
1375.000000      0.292654
1387.500000      0.235858
1400.000000      0.179711
1412.500000      0.120244
1425.000000      0.121119
1437.500000      0.121993
1450.000000      0.122868
1462.500000      0.124800
1475.000000      0.062841
1487.500000      0.063062
1500.000000      0.063503
1512.500000      0.063943
1525.000000      0.032576
1537.500000      0.032799
1550.000000      0.033186
1562.500000      0.033411
1575.000000      0.033635
1587.500000      0.033859
1600.000000      0.034083
1612.500000      0.034706
1625.000000      0.034933
1637.500000      0.035159
1650.000000      0.035498
1662.500000      0.036133
1675.000000      0.036475
1687.500000      0.037004
1700.000000      0.037234
1712.500000      0.037578
1725.000000      0.037923
