mass[1000001, 1000002, 1000003, 1000004, 2000001, 2000002, 2000003, 2000004]      RefXSec[fb]
100.000000      1990080.000000
125.000000      629200.000000
150.000000      259584.000000
175.000000      111330.000000
200.000000      56016.000000
225.000000      28883.400000
250.000000      16888.800000
275.000000      9001.500000
300.000000      5171.250000
325.000000      3620.400000
350.000000      2324.900000
375.000000      1559.040000
400.000000      918.480000
425.000000      677.250000
450.000000      473.280000
475.000000      340.560000
500.000000      196.320000
525.000000      110.500000
550.000000      64.800000
575.000000      94.680000
600.000000      41.080000
625.000000      28.155000
675.000000      10.030000
