mass[1000024, 1000023]      RefXSec[fb]
100.000000      11485.674000
125.000000      4952.834400
150.000000      2524.479600
175.000000      1388.037000
200.000000      835.212300
225.000000      527.148000
250.000000      339.004800
275.000000      230.076000
300.000000      159.550200
325.000000      109.705000
350.000000      81.171200
375.000000      59.701000
400.000000      44.496400
425.000000      35.185700
450.000000      26.632800
475.000000      19.638000
500.000000      16.072800
525.000000      11.469200
550.000000      9.486400
575.000000      8.292900
600.000000      6.994000
625.000000      4.940400
650.000000      4.399300
675.000000      3.648200
700.000000      2.356200
725.000000      2.247000
750.000000      2.140000
775.000000      1.284000
800.000000      0.963000
825.000000      0.641400
850.000000      0.641400
875.000000      0.534500
900.000000      0.534500
925.000000      0.427200
950.000000      0.213600
975.000000      0.320400
1000.000000      0.213600
