mass[1000005]      RefXSec[fb]
100.000000      332970.139260
125.000000      115410.086064
150.000000      46862.735119
175.000000      21683.976653
200.000000      10796.762289
225.000000      5925.414776
250.000000      3315.172204
275.000000      1922.931850
300.000000      1175.832694
325.000000      715.215495
350.000000      465.285180
375.000000      302.771414
400.000000      213.533377
425.000000      130.163664
450.000000      91.613340
475.000000      63.326686
500.000000      44.009341
525.000000      33.762116
550.000000      24.239819
575.000000      19.154041
600.000000      14.162883
625.000000      11.497129
650.000000      7.363687
675.000000      5.553713
700.000000      3.499219
725.000000      2.747623
750.000000      2.011335
775.000000      1.625426
800.000000      1.442340
825.000000      1.045023
850.000000      0.847928
875.000000      0.651042
900.000000      0.884301
925.000000      0.675339
950.000000      0.456186
975.000000      0.468558
1000.000000      0.476452
1025.000000      0.186800
1050.000000      0.186800
1075.000000      0.093430
1100.000000      0.093430
1125.000000      0.093430
