mass[1000006]      RefXSec[fb]
187.500000      21889.022730
200.000000      15679.393219
212.500000      11491.098507
225.000000      8517.251119
237.500000      6381.075600
250.000000      4857.917113
262.500000      3748.360362
275.000000      2900.361034
287.500000      2278.737458
300.000000      1793.904514
312.500000      1427.646284
325.000000      1146.064989
337.500000      924.118837
350.000000      747.597644
362.500000      609.067972
375.000000      497.519656
387.500000      410.731340
400.000000      335.152351
412.500000      278.816948
425.000000      233.761451
437.500000      196.816106
450.000000      162.880083
462.500000      137.581692
475.000000      117.416982
487.500000      98.225426
500.000000      82.673476
512.500000      71.791602
525.000000      60.978205
537.500000      51.627567
550.000000      44.867235
562.500000      38.024189
575.000000      33.174554
587.500000      28.780580
600.000000      25.349563
612.500000      21.781827
625.000000      19.090367
637.500000      16.343984
650.000000      14.159293
662.500000      12.300428
675.000000      10.583309
687.500000      9.447592
700.000000      8.459314
712.500000      7.352510
725.000000      6.375836
737.500000      5.821630
750.000000      5.124863
762.500000      4.599968
775.000000      4.134290
787.500000      3.588131
800.000000      3.114319
812.500000      2.595753
825.000000      2.160379
837.500000      1.994970
850.000000      1.767599
862.500000      1.597541
875.000000      1.479470
887.500000      1.284026
900.000000      1.158325
912.500000      0.970049
925.000000      0.804137
937.500000      0.714822
950.000000      0.585653
962.500000      0.504402
975.000000      0.488011
987.500000      0.436935
1000.000000      0.410589
1012.500000      0.381725
1025.000000      0.317758
1037.500000      0.242174
1050.000000      0.221125
1062.500000      0.211996
1075.000000      0.202664
1087.500000      0.169648
1100.000000      0.184232
1112.500000      0.185869
1125.000000      0.129474
1137.500000      0.118215
1150.000000      0.095391
1162.500000      0.096210
1175.000000      0.085679
1187.500000      0.061458
1200.000000      0.061974
1212.500000      0.062232
1225.000000      0.075608
1237.500000      0.075918
1250.000000      0.064040
1262.500000      0.051645
1275.000000      0.039199
1287.500000      0.026683
1300.000000      0.013446
1312.500000      0.027100
1325.000000      0.027412
1337.500000      0.027621
1350.000000      0.027829
1362.500000      0.028038
1375.000000      0.028350
1387.500000      0.028663
1400.000000      0.014618
1412.500000      0.014724
1425.000000      0.014881
1437.500000      0.015039
