mass[1000006]      RefXSec[fb]
200.000000      15632.915760
225.000000      9336.907008
250.000000      4674.413568
275.000000      3373.170690
300.000000      1776.984531
325.000000      1311.355212
350.000000      851.653440
375.000000      418.668467
400.000000      293.961650
425.000000      205.924810
450.000000      136.074120
475.000000      105.696614
500.000000      76.138546
525.000000      24.886680
550.000000      15.931802
575.000000      16.438656
600.000000      24.375236
625.000000      16.868838
650.000000      8.152326
675.000000      16.619064
700.000000      16.760646
