mass[1000001, 1000002, 1000003, 1000004, 1000005, 2000001, 2000002, 2000003, 2000004, 2000005]      RefXSec[fb]
100.000000      2429408.150400
125.000000      847046.890220
150.000000      335928.178800
175.000000      154839.368992
200.000000      108408.640049
225.000000      57550.646250
250.000000      32288.581556
275.000000      19078.911919
300.000000      11520.913400
325.000000      7194.067173
350.000000      4596.304873
375.000000      3086.436991
400.000000      2008.979676
425.000000      1351.744800
450.000000      963.705622
475.000000      668.358653
500.000000      468.926318
525.000000      336.440362
550.000000      229.773215
575.000000      185.785898
600.000000      129.747996
625.000000      101.453058
650.000000      75.415794
675.000000      55.568892
700.000000      42.330401
725.000000      33.334336
750.000000      22.085154
775.000000      16.861093
800.000000      11.792284
825.000000      9.098109
850.000000      8.469065
875.000000      5.856959
900.000000      3.866122
925.000000      2.830343
950.000000      3.076636
975.000000      1.135997
1000.000000      0.679562
1025.000000      0.789831
1050.000000      0.329113
1075.000000      0.093280
1100.000000      0.492470
