mass[1000005, 2000005]      RefXSec[fb]
92.500000      652250.970000
102.500000      593071.605000
112.500000      379441.357722
122.500000      255121.690488
132.500000      174647.589030
142.500000      122408.667205
152.500000      86940.267610
162.500000      63073.490508
172.500000      46614.053917
182.500000      35278.054560
192.500000      26437.633776
202.500000      20413.558464
212.500000      15876.606945
222.500000      12292.467117
232.500000      9713.052453
242.500000      7748.737298
252.500000      6229.951189
262.500000      5109.902452
272.500000      4061.075389
282.500000      3305.369632
292.500000      2704.276758
302.500000      2214.055555
312.500000      1862.568215
322.500000      1545.700577
332.500000      1277.260943
342.500000      1067.447273
352.500000      905.380580
362.500000      757.325937
372.500000      637.571563
382.500000      527.802808
392.500000      458.601343
402.500000      407.281497
412.500000      335.174611
422.500000      289.737411
432.500000      258.588945
442.500000      223.046772
452.500000      188.545266
462.500000      156.013778
472.500000      129.629136
482.500000      117.568306
492.500000      102.274320
502.500000      86.217081
512.500000      72.184133
522.500000      64.748135
532.500000      59.495457
542.500000      53.060979
552.500000      45.349783
562.500000      41.463502
572.500000      36.366712
582.500000      32.639284
592.500000      29.042531
602.500000      24.843371
612.500000      21.750789
622.500000      20.725993
632.500000      18.362896
642.500000      18.426167
652.500000      15.449743
662.500000      13.015918
672.500000      12.299677
682.500000      12.168932
692.500000      10.274788
702.500000      9.157354
712.500000      7.440006
722.500000      6.095734
732.500000      6.122597
742.500000      5.159783
752.500000      4.228771
762.500000      3.639971
772.500000      3.656817
782.500000      2.858508
792.500000      2.667055
802.500000      2.473906
812.500000      2.278512
822.500000      2.081159
832.500000      1.672573
842.500000      1.477032
852.500000      1.484033
862.500000      1.511871
872.500000      1.084606
882.500000      1.095164
892.500000      1.100211
902.500000      1.110186
912.500000      0.892186
922.500000      0.896223
932.500000      0.678295
942.500000      0.681323
952.500000      0.456332
962.500000      0.696949
972.500000      0.700006
982.500000      0.235373
992.500000      0.236367
1002.500000      0.280410
1012.500000      0.280410
1022.500000      0.186900
1032.500000      0.186920
1042.500000      0.186900
1052.500000      0.093430
1062.500000      0.186800
1072.500000      0.186800
1082.500000      0.186780
1092.500000      0.186780
1102.500000      0.093400
1152.500000      0.093430
1162.500000      0.093430
1172.500000      0.093430
1182.500000      0.093430
