mass[1000001, 1000002, 1000003, 1000004, 2000001, 2000002, 2000003, 2000004]      RefXSec[fb]
100.000000      1806607.000000
125.000000      605056.900000
150.000000      243975.370000
175.000000      109496.320000
200.000000      85696.436530
225.000000      45679.238576
250.000000      25762.952740
275.000000      15110.041320
300.000000      9296.110751
325.000000      5858.742912
350.000000      3672.109490
375.000000      2419.705817
400.000000      1577.084098
425.000000      1080.759523
450.000000      743.011662
475.000000      528.058798
500.000000      383.505415
525.000000      265.851817
550.000000      198.489784
575.000000      151.502589
600.000000      107.109894
625.000000      86.293132
650.000000      62.247767
675.000000      46.408547
700.000000      35.059653
725.000000      26.577906
750.000000      17.259463
775.000000      12.117052
800.000000      9.468511
825.000000      8.807108
850.000000      5.111306
875.000000      3.114060
900.000000      2.543526
925.000000      3.445838
950.000000      1.747886
975.000000      1.336078
1000.000000      0.679853
1025.000000      0.232152
1050.000000      0.943775
1075.000000      0.240684
1100.000000      0.245945
1125.000000      0.250737
1150.000000      0.257902
1175.000000      0.263548
1200.000000      0.269789
