#: table_doi: 10.17182/hepdata.79304.v4/t97
#: name: Table 97
#: description: $\textbf{Acceptance 6 } -$ Acceptance and efficiency for the simplified model with $\Delta m (\tilde{\chi}^{\pm}_{1}, \tilde{\chi}^{\pm}_{1}) = 10$ GeV.

#: data_file: acc_bCbv_acceptance.yaml
#: keyword cmenergies: 13000.0
M(NEUTRALINO) [GeV],M(STOP) [GeV],ACCEPTANCE
1.0,300.0,0.00010843630298040807
1.0,400.0,0.0012792980996891856
1.0,450.0,0.0035956588108092546
1.0,500.0,0.005840735509991646
1.0,550.0,0.008792310021817684
1.0,600.0,0.013298699632287025
1.0,650.0,0.015047700144350529
1.0,700.0,0.018085800111293793
1.0,750.0,0.02161240018904209
1.0,800.0,0.024643700569868088
1.0,850.0,0.024303700774908066
1.0,900.0,0.02574249915778637
1.0,1000.0,0.02929140068590641
1.0,1100.0,0.030764399096369743
100.0,500.0,0.004536018241196871
100.0,550.0,0.008678000420331955
100.0,600.0,0.012030299752950668
100.0,650.0,0.01604370027780533
100.0,700.0,0.01908620074391365
100.0,750.0,0.020491400733590126
100.0,800.0,0.021267099305987358
100.0,850.0,0.027412600815296173
100.0,900.0,0.02521969936788082
100.0,1000.0,0.028265099972486496
100.0,1100.0,0.0310807004570961
150.0,300.0,1.6590334780630656e-05
195.0,400.0,0.00026775000151246786
200.0,300.0,1.4076676961849444e-05
200.0,500.0,0.0023911294993013144
200.0,550.0,0.004775059875100851
200.0,600.0,0.009764449670910835
200.0,650.0,0.010930299758911133
200.0,700.0,0.015976499766111374
200.0,750.0,0.01876159943640232
200.0,800.0,0.022041499614715576
200.0,850.0,0.02380489930510521
200.0,900.0,0.025794100016355515
200.0,1000.0,0.02931380085647106
200.0,1100.0,0.03299180045723915
245.0,500.0,0.0013546800473704934
250.0,350.0,1.8935170373879373e-05
250.0,400.0,5.6090739235514775e-05
300.0,400.0,1.688544944045134e-05
300.0,450.0,0.00014599972928408533
300.0,500.0,0.0005107744364067912
300.0,550.0,0.001965859904885292
300.0,600.0,0.003898930037394166
300.0,650.0,0.006559689994901419
300.0,700.0,0.010650699958205223
300.0,750.0,0.015001400373876095
300.0,800.0,0.01858549937605858
300.0,850.0,0.023018300533294678
300.0,900.0,0.023158499971032143
300.0,1000.0,0.02537349984049797
300.0,1100.0,0.031689200550317764
345.0,700.0,0.008763650432229042
350.0,500.0,0.0002673545968718827
350.0,550.0,0.0008448029984720051
400.0,600.0,0.0008724980289116502
400.0,650.0,0.002146489918231964
400.0,700.0,0.0051494501531124115
400.0,750.0,0.009027180261909962
400.0,800.0,0.012719700112938881
400.0,850.0,0.017658600583672523
400.0,900.0,0.02062089927494526
400.0,1000.0,0.0255086999386549
400.0,1100.0,0.02884949930012226
450.0,600.0,0.00042779601062648
450.0,650.0,0.0011167200282216072
500.0,700.0,0.0009205900132656097
500.0,800.0,0.006739129777997732

M(NEUTRALINO) [GeV],M(STOP) [GeV],SELECTED SR
1.0,300.0,bCbv
1.0,400.0,bCbv
1.0,450.0,bCbv
1.0,500.0,bCbv
1.0,550.0,bCbv
1.0,600.0,bCbv
1.0,650.0,bCbv
1.0,700.0,bCbv
1.0,750.0,bCbv
1.0,800.0,bCbv
1.0,850.0,bCbv
1.0,900.0,bCbv
1.0,1000.0,bCbv
1.0,1100.0,bCbv
100.0,500.0,bCbv
100.0,550.0,bCbv
100.0,600.0,bCbv
100.0,650.0,bCbv
100.0,700.0,bCbv
100.0,750.0,bCbv
100.0,800.0,bCbv
100.0,850.0,bCbv
100.0,900.0,bCbv
100.0,1000.0,bCbv
100.0,1100.0,bCbv
150.0,300.0,bCbv
195.0,400.0,bCbv
200.0,300.0,bCbv
200.0,500.0,bCbv
200.0,550.0,bCbv
200.0,600.0,bCbv
200.0,650.0,bCbv
200.0,700.0,bCbv
200.0,750.0,bCbv
200.0,800.0,bCbv
200.0,850.0,bCbv
200.0,900.0,bCbv
200.0,1000.0,bCbv
200.0,1100.0,bCbv
245.0,500.0,bCbv
250.0,350.0,bCbv
250.0,400.0,bCbv
300.0,400.0,bCbv
300.0,450.0,bCbv
300.0,500.0,bCbv
300.0,550.0,bCbv
300.0,600.0,bCbv
300.0,650.0,bCbv
300.0,700.0,bCbv
300.0,750.0,bCbv
300.0,800.0,bCbv
300.0,850.0,bCbv
300.0,900.0,bCbv
300.0,1000.0,bCbv
300.0,1100.0,bCbv
345.0,700.0,bCbv
350.0,500.0,bCbv
350.0,550.0,bCbv
400.0,600.0,bCbv
400.0,650.0,bCbv
400.0,700.0,bCbv
400.0,750.0,bCbv
400.0,800.0,bCbv
400.0,850.0,bCbv
400.0,900.0,bCbv
400.0,1000.0,bCbv
400.0,1100.0,bCbv
450.0,600.0,bCbv
450.0,650.0,bCbv
500.0,700.0,bCbv
500.0,800.0,bCbv

