txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0625E+02*GeV,2.6875E+02*GeV],[6.0625E+02*GeV,2.6875E+02*GeV]],6.8579E-01*pb],
[[[6.0625E+02*GeV,2.8125E+02*GeV],[6.0625E+02*GeV,2.8125E+02*GeV]],7.4153E-01*pb],
[[[6.0625E+02*GeV,2.9375E+02*GeV],[6.0625E+02*GeV,2.9375E+02*GeV]],7.9727E-01*pb],
[[[6.0625E+02*GeV,3.0625E+02*GeV],[6.0625E+02*GeV,3.0625E+02*GeV]],8.2360E-01*pb],
[[[6.0625E+02*GeV,3.1875E+02*GeV],[6.0625E+02*GeV,3.1875E+02*GeV]],8.2054E-01*pb],
[[[6.0625E+02*GeV,3.3125E+02*GeV],[6.0625E+02*GeV,3.3125E+02*GeV]],8.1748E-01*pb],
[[[6.0625E+02*GeV,3.4375E+02*GeV],[6.0625E+02*GeV,3.4375E+02*GeV]],8.1442E-01*pb],
[[[6.0625E+02*GeV,3.5625E+02*GeV],[6.0625E+02*GeV,3.5625E+02*GeV]],9.0262E-01*pb],
[[[6.0625E+02*GeV,3.6875E+02*GeV],[6.0625E+02*GeV,3.6875E+02*GeV]],1.0989E+00*pb],
[[[6.0625E+02*GeV,3.8125E+02*GeV],[6.0625E+02*GeV,3.8125E+02*GeV]],1.2590E+00*pb],
[[[6.1875E+02*GeV,2.8125E+02*GeV],[6.1875E+02*GeV,2.8125E+02*GeV]],6.9289E-01*pb],
[[[6.1875E+02*GeV,2.9375E+02*GeV],[6.1875E+02*GeV,2.9375E+02*GeV]],7.4082E-01*pb],
[[[6.1875E+02*GeV,3.0625E+02*GeV],[6.1875E+02*GeV,3.0625E+02*GeV]],7.6346E-01*pb],
[[[6.1875E+02*GeV,3.1875E+02*GeV],[6.1875E+02*GeV,3.1875E+02*GeV]],7.6083E-01*pb],
[[[6.1875E+02*GeV,3.3125E+02*GeV],[6.1875E+02*GeV,3.3125E+02*GeV]],7.5820E-01*pb],
[[[6.1875E+02*GeV,3.4375E+02*GeV],[6.1875E+02*GeV,3.4375E+02*GeV]],7.4110E-01*pb],
[[[6.1875E+02*GeV,3.5625E+02*GeV],[6.1875E+02*GeV,3.5625E+02*GeV]],8.1694E-01*pb],
[[[6.1875E+02*GeV,3.6875E+02*GeV],[6.1875E+02*GeV,3.6875E+02*GeV]],9.5015E-01*pb],
[[[6.1875E+02*GeV,3.8125E+02*GeV],[6.1875E+02*GeV,3.8125E+02*GeV]],9.7665E-01*pb],
[[[6.1875E+02*GeV,3.9375E+02*GeV],[6.1875E+02*GeV,3.9375E+02*GeV]],1.2350E+00*pb],
[[[6.3125E+02*GeV,2.9375E+02*GeV],[6.3125E+02*GeV,2.9375E+02*GeV]],7.2063E-01*pb],
[[[6.3125E+02*GeV,3.0625E+02*GeV],[6.3125E+02*GeV,3.0625E+02*GeV]],7.4113E-01*pb],
[[[6.3125E+02*GeV,3.1875E+02*GeV],[6.3125E+02*GeV,3.1875E+02*GeV]],7.3875E-01*pb],
[[[6.3125E+02*GeV,3.3125E+02*GeV],[6.3125E+02*GeV,3.3125E+02*GeV]],7.2326E-01*pb],
[[[6.3125E+02*GeV,3.4375E+02*GeV],[6.3125E+02*GeV,3.4375E+02*GeV]],7.0778E-01*pb],
[[[6.3125E+02*GeV,3.5625E+02*GeV],[6.3125E+02*GeV,3.5625E+02*GeV]],7.7643E-01*pb],
[[[6.3125E+02*GeV,3.6875E+02*GeV],[6.3125E+02*GeV,3.6875E+02*GeV]],8.3262E-01*pb],
[[[6.3125E+02*GeV,3.8125E+02*GeV],[6.3125E+02*GeV,3.8125E+02*GeV]],8.5661E-01*pb],
[[[6.3125E+02*GeV,3.9375E+02*GeV],[6.3125E+02*GeV,3.9375E+02*GeV]],9.5134E-01*pb],
[[[6.3125E+02*GeV,4.0625E+02*GeV],[6.3125E+02*GeV,4.0625E+02*GeV]],1.2560E+00*pb],
[[[6.4375E+02*GeV,3.0625E+02*GeV],[6.4375E+02*GeV,3.0625E+02*GeV]],6.8281E-01*pb],
[[[6.4375E+02*GeV,3.1875E+02*GeV],[6.4375E+02*GeV,3.1875E+02*GeV]],6.6945E-01*pb],
[[[6.4375E+02*GeV,3.3125E+02*GeV],[6.4375E+02*GeV,3.3125E+02*GeV]],6.5609E-01*pb],
[[[6.4375E+02*GeV,3.4375E+02*GeV],[6.4375E+02*GeV,3.4375E+02*GeV]],6.4273E-01*pb],
[[[6.4375E+02*GeV,3.5625E+02*GeV],[6.4375E+02*GeV,3.5625E+02*GeV]],6.7419E-01*pb],
[[[6.4375E+02*GeV,3.6875E+02*GeV],[6.4375E+02*GeV,3.6875E+02*GeV]],6.9489E-01*pb],
[[[6.4375E+02*GeV,3.8125E+02*GeV],[6.4375E+02*GeV,3.8125E+02*GeV]],7.1560E-01*pb],
[[[6.4375E+02*GeV,3.9375E+02*GeV],[6.4375E+02*GeV,3.9375E+02*GeV]],7.3630E-01*pb],
[[[6.4375E+02*GeV,4.0625E+02*GeV],[6.4375E+02*GeV,4.0625E+02*GeV]],9.4015E-01*pb],
[[[6.4375E+02*GeV,4.1875E+02*GeV],[6.4375E+02*GeV,4.1875E+02*GeV]],1.2031E+00*pb],
[[[6.5625E+02*GeV,3.1875E+02*GeV],[6.5625E+02*GeV,3.1875E+02*GeV]],6.4830E-01*pb],
[[[6.5625E+02*GeV,3.3125E+02*GeV],[6.5625E+02*GeV,3.3125E+02*GeV]],6.3615E-01*pb],
[[[6.5625E+02*GeV,3.4375E+02*GeV],[6.5625E+02*GeV,3.4375E+02*GeV]],6.2401E-01*pb],
[[[6.5625E+02*GeV,3.5625E+02*GeV],[6.5625E+02*GeV,3.5625E+02*GeV]],6.2735E-01*pb],
[[[6.5625E+02*GeV,3.6875E+02*GeV],[6.5625E+02*GeV,3.6875E+02*GeV]],6.4616E-01*pb],
[[[6.5625E+02*GeV,3.8125E+02*GeV],[6.5625E+02*GeV,3.8125E+02*GeV]],6.6498E-01*pb],
[[[6.5625E+02*GeV,3.9375E+02*GeV],[6.5625E+02*GeV,3.9375E+02*GeV]],6.8380E-01*pb],
[[[6.5625E+02*GeV,4.0625E+02*GeV],[6.5625E+02*GeV,4.0625E+02*GeV]],7.8849E-01*pb],
[[[6.5625E+02*GeV,4.1875E+02*GeV],[6.5625E+02*GeV,4.1875E+02*GeV]],1.0292E+00*pb],
[[[6.5625E+02*GeV,4.3125E+02*GeV],[6.5625E+02*GeV,4.3125E+02*GeV]],1.2139E+00*pb],
[[[6.6875E+02*GeV,3.3125E+02*GeV],[6.6875E+02*GeV,3.3125E+02*GeV]],5.9762E-01*pb],
[[[6.6875E+02*GeV,3.4375E+02*GeV],[6.6875E+02*GeV,3.4375E+02*GeV]],5.8705E-01*pb],
[[[6.6875E+02*GeV,3.5625E+02*GeV],[6.6875E+02*GeV,3.5625E+02*GeV]],5.8996E-01*pb],
[[[6.6875E+02*GeV,3.6875E+02*GeV],[6.6875E+02*GeV,3.6875E+02*GeV]],6.0632E-01*pb],
[[[6.6875E+02*GeV,3.8125E+02*GeV],[6.6875E+02*GeV,3.8125E+02*GeV]],6.2269E-01*pb],
[[[6.6875E+02*GeV,3.9375E+02*GeV],[6.6875E+02*GeV,3.9375E+02*GeV]],5.9541E-01*pb],
[[[6.6875E+02*GeV,4.0625E+02*GeV],[6.6875E+02*GeV,4.0625E+02*GeV]],6.8648E-01*pb],
[[[6.6875E+02*GeV,4.1875E+02*GeV],[6.6875E+02*GeV,4.1875E+02*GeV]],8.5307E-01*pb],
[[[6.6875E+02*GeV,4.3125E+02*GeV],[6.6875E+02*GeV,4.3125E+02*GeV]],8.9114E-01*pb],
[[[6.6875E+02*GeV,4.4375E+02*GeV],[6.6875E+02*GeV,4.4375E+02*GeV]],1.1752E+00*pb],
