txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-001/CMS-SUS-17-001_Figure_011-b.root
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-001/CMS-SUS-17-001_Figure_011-b.root
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[2.1250E+02*GeV,1.1250E+02*GeV,1.2500E+01*GeV],[2.1250E+02*GeV,1.1250E+02*GeV,1.2500E+01*GeV]],2.3566E+02*pb],
[[[2.1250E+02*GeV,1.2500E+02*GeV,3.7500E+01*GeV],[2.1250E+02*GeV,1.2500E+02*GeV,3.7500E+01*GeV]],2.0296E+02*pb],
[[[2.3750E+02*GeV,1.2500E+02*GeV,1.2500E+01*GeV],[2.3750E+02*GeV,1.2500E+02*GeV,1.2500E+01*GeV]],5.7998E+01*pb],
[[[2.3750E+02*GeV,1.3750E+02*GeV,3.7500E+01*GeV],[2.3750E+02*GeV,1.3750E+02*GeV,3.7500E+01*GeV]],5.7471E+01*pb],
[[[2.3750E+02*GeV,1.5000E+02*GeV,6.2500E+01*GeV],[2.3750E+02*GeV,1.5000E+02*GeV,6.2500E+01*GeV]],9.8580E+01*pb],
[[[2.6250E+02*GeV,1.3750E+02*GeV,1.2500E+01*GeV],[2.6250E+02*GeV,1.3750E+02*GeV,1.2500E+01*GeV]],1.7788E+01*pb],
[[[2.6250E+02*GeV,1.5000E+02*GeV,3.7500E+01*GeV],[2.6250E+02*GeV,1.5000E+02*GeV,3.7500E+01*GeV]],1.7475E+01*pb],
[[[2.6250E+02*GeV,1.6250E+02*GeV,6.2500E+01*GeV],[2.6250E+02*GeV,1.6250E+02*GeV,6.2500E+01*GeV]],3.4312E+01*pb],
[[[2.6250E+02*GeV,1.7500E+02*GeV,8.7500E+01*GeV],[2.6250E+02*GeV,1.7500E+02*GeV,8.7500E+01*GeV]],5.3969E+01*pb],
[[[2.8750E+02*GeV,1.5000E+02*GeV,1.2500E+01*GeV],[2.8750E+02*GeV,1.5000E+02*GeV,1.2500E+01*GeV]],6.3038E+00*pb],
[[[2.8750E+02*GeV,1.6250E+02*GeV,3.7500E+01*GeV],[2.8750E+02*GeV,1.6250E+02*GeV,3.7500E+01*GeV]],6.8029E+00*pb],
[[[2.8750E+02*GeV,1.7500E+02*GeV,6.2500E+01*GeV],[2.8750E+02*GeV,1.7500E+02*GeV,6.2500E+01*GeV]],1.2145E+01*pb],
