txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0527E+02*GeV,2.6734E+02*GeV],[6.0527E+02*GeV,2.6734E+02*GeV]],2.5993E-01*pb],
[[[6.0527E+02*GeV,2.7641E+02*GeV],[6.0527E+02*GeV,2.7641E+02*GeV]],2.4599E-01*pb],
[[[6.0527E+02*GeV,2.8547E+02*GeV],[6.0527E+02*GeV,2.8547E+02*GeV]],2.6545E-01*pb],
[[[6.0527E+02*GeV,2.9453E+02*GeV],[6.0527E+02*GeV,2.9453E+02*GeV]],2.8491E-01*pb],
[[[6.0527E+02*GeV,3.0359E+02*GeV],[6.0527E+02*GeV,3.0359E+02*GeV]],3.1227E-01*pb],
[[[6.0527E+02*GeV,3.1266E+02*GeV],[6.0527E+02*GeV,3.1266E+02*GeV]],3.6277E-01*pb],
[[[6.0527E+02*GeV,3.2172E+02*GeV],[6.0527E+02*GeV,3.2172E+02*GeV]],4.0802E-01*pb],
[[[6.0527E+02*GeV,3.3078E+02*GeV],[6.0527E+02*GeV,3.3078E+02*GeV]],4.4039E-01*pb],
[[[6.0527E+02*GeV,3.3984E+02*GeV],[6.0527E+02*GeV,3.3984E+02*GeV]],4.6631E-01*pb],
[[[6.0527E+02*GeV,3.4891E+02*GeV],[6.0527E+02*GeV,3.4891E+02*GeV]],4.9223E-01*pb],
[[[6.0527E+02*GeV,3.5797E+02*GeV],[6.0527E+02*GeV,3.5797E+02*GeV]],5.4245E-01*pb],
[[[6.0527E+02*GeV,3.6703E+02*GeV],[6.0527E+02*GeV,3.6703E+02*GeV]],5.9601E-01*pb],
[[[6.0527E+02*GeV,3.7609E+02*GeV],[6.0527E+02*GeV,3.7609E+02*GeV]],6.3316E-01*pb],
[[[6.1582E+02*GeV,2.8547E+02*GeV],[6.1582E+02*GeV,2.8547E+02*GeV]],2.3587E-01*pb],
[[[6.1582E+02*GeV,2.9453E+02*GeV],[6.1582E+02*GeV,2.9453E+02*GeV]],2.4775E-01*pb],
[[[6.1582E+02*GeV,3.0359E+02*GeV],[6.1582E+02*GeV,3.0359E+02*GeV]],2.7494E-01*pb],
[[[6.1582E+02*GeV,3.1266E+02*GeV],[6.1582E+02*GeV,3.1266E+02*GeV]],3.1628E-01*pb],
[[[6.1582E+02*GeV,3.2172E+02*GeV],[6.1582E+02*GeV,3.2172E+02*GeV]],3.4287E-01*pb],
[[[6.1582E+02*GeV,3.3078E+02*GeV],[6.1582E+02*GeV,3.3078E+02*GeV]],3.7583E-01*pb],
[[[6.1582E+02*GeV,3.3984E+02*GeV],[6.1582E+02*GeV,3.3984E+02*GeV]],4.1241E-01*pb],
[[[6.1582E+02*GeV,3.4891E+02*GeV],[6.1582E+02*GeV,3.4891E+02*GeV]],4.3948E-01*pb],
[[[6.1582E+02*GeV,3.5797E+02*GeV],[6.1582E+02*GeV,3.5797E+02*GeV]],4.8970E-01*pb],
[[[6.1582E+02*GeV,3.6703E+02*GeV],[6.1582E+02*GeV,3.6703E+02*GeV]],5.1447E-01*pb],
[[[6.1582E+02*GeV,3.7609E+02*GeV],[6.1582E+02*GeV,3.7609E+02*GeV]],5.4174E-01*pb],
[[[6.1582E+02*GeV,3.8516E+02*GeV],[6.1582E+02*GeV,3.8516E+02*GeV]],6.1962E-01*pb],
[[[6.2637E+02*GeV,2.9453E+02*GeV],[6.2637E+02*GeV,2.9453E+02*GeV]],2.1548E-01*pb],
[[[6.2637E+02*GeV,3.0359E+02*GeV],[6.2637E+02*GeV,3.0359E+02*GeV]],2.3319E-01*pb],
[[[6.2637E+02*GeV,3.1266E+02*GeV],[6.2637E+02*GeV,3.1266E+02*GeV]],2.5979E-01*pb],
[[[6.2637E+02*GeV,3.2172E+02*GeV],[6.2637E+02*GeV,3.2172E+02*GeV]],2.8638E-01*pb],
[[[6.2637E+02*GeV,3.3078E+02*GeV],[6.2637E+02*GeV,3.3078E+02*GeV]],3.1432E-01*pb],
[[[6.2637E+02*GeV,3.3984E+02*GeV],[6.2637E+02*GeV,3.3984E+02*GeV]],3.5089E-01*pb],
[[[6.2637E+02*GeV,3.4891E+02*GeV],[6.2637E+02*GeV,3.4891E+02*GeV]],3.8705E-01*pb],
[[[6.2637E+02*GeV,3.5797E+02*GeV],[6.2637E+02*GeV,3.5797E+02*GeV]],4.0961E-01*pb],
[[[6.2637E+02*GeV,3.6703E+02*GeV],[6.2637E+02*GeV,3.6703E+02*GeV]],4.2993E-01*pb],
[[[6.2637E+02*GeV,3.7609E+02*GeV],[6.2637E+02*GeV,3.7609E+02*GeV]],4.5721E-01*pb],
[[[6.2637E+02*GeV,3.8516E+02*GeV],[6.2637E+02*GeV,3.8516E+02*GeV]],5.3508E-01*pb],
