txName: T6ttoffWW
constraint: [[['b','W'],['W']],[['b','W'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-035/CMS-SUS-16-035_Figure_007.png
source: CMS
validated: True
axes: [[x, y, 50], [x, y, 50]]
upperLimits: [[[[3.0000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],2.1179E-01*pb],
[[[3.0000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],2.1147E-01*pb],
[[[3.0000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],2.1809E-01*pb],
[[[3.2500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[3.2500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],1.8463E-01*pb],
[[[3.2500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[3.2500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],1.9119E-01*pb],
[[[3.2500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[3.2500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],2.0371E-01*pb],
[[[3.5000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],1.5692E-01*pb],
[[[3.5000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],1.6879E-01*pb],
[[[3.5000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],1.8310E-01*pb],
[[[3.7500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[3.7500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],1.2857E-01*pb],
[[[3.7500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[3.7500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],1.4141E-01*pb],
[[[3.7500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[3.7500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],1.5419E-01*pb],
[[[4.0000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],1.0551E-01*pb],
[[[4.0000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],1.1689E-01*pb],
[[[4.0000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],1.2819E-01*pb],
[[[4.2500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[4.2500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],8.7554E-02*pb],
[[[4.2500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[4.2500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],9.8479E-02*pb],
[[[4.2500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[4.2500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],1.0995E-01*pb],
[[[4.5000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],7.5812E-02*pb],
[[[4.5000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],8.7159E-02*pb],
[[[4.5000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],9.8655E-02*pb],
[[[4.7500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[4.7500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],6.8633E-02*pb],
[[[4.7500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[4.7500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],7.9575E-02*pb],
[[[4.7500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[4.7500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],9.0042E-02*pb],
[[[5.0000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],6.2941E-02*pb],
[[[5.0000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],7.2593E-02*pb],
[[[5.0000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV]],8.1496E-02*pb],
[[[5.2500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[5.2500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],5.7253E-02*pb],
[[[5.2500E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV],[5.2500E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV]],6.5372E-02*pb],
[[[5.2500E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV],[5.2500E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV]],7.3107E-02*pb],
[[[5.5000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV]],5.1617E-02*pb],
[[[5.5000E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV]],5.8858E-02*pb],
[[[5.5000E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV]],6.5816E-02*pb],
[[[5.7500E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV]],4.7149E-02*pb],
[[[5.7500E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV]],5.3791E-02*pb],
[[[5.7500E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV]],6.0243E-02*pb],
[[[6.0000E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV]],4.4147E-02*pb],
[[[6.0000E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV]],5.0419E-02*pb],
[[[6.0000E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV]],5.6733E-02*pb],
[[[6.2500E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV],[6.2500E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV]],4.2121E-02*pb],
[[[6.2500E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV],[6.2500E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV]],4.8192E-02*pb],
[[[6.2500E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV],[6.2500E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV]],5.4568E-02*pb],
[[[6.5000E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV]],4.0500E-02*pb],
[[[6.5000E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV]],4.6528E-02*pb],
[[[6.5000E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV]],5.2596E-02*pb],
