txName: T6ttWW
constraint: [[['t'],['W']],[['t'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> sbottom sbottom, sbottom  --> top chargino_1^pm, chargino_1^pm --> W lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-035/CMS-SUS-16-035_Figure_007.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-035/CMS-SUS-16-035_Figure_007.root
source: CMS
validated: True
axes: [[x, y, 50], [x, y, 50]]
upperLimits: [[[[3.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[3.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],1.8554E-01*pb],
[[[3.5000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],1.5392E-01*pb],
[[[3.5000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],1.5173E-01*pb],
[[[3.7500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[3.7500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],1.2020E-01*pb],
[[[3.7500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[3.7500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],1.1683E-01*pb],
[[[3.7500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[3.7500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],1.1953E-01*pb],
[[[4.0000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],9.4517E-02*pb],
[[[4.0000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],9.0797E-02*pb],
[[[4.0000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],9.1008E-02*pb],
[[[4.0000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],9.6162E-02*pb],
[[[4.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[4.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],7.6330E-02*pb],
[[[4.2500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[4.2500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],7.2997E-02*pb],
[[[4.2500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[4.2500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],7.1664E-02*pb],
[[[4.2500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[4.2500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],7.3456E-02*pb],
[[[4.2500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[4.2500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],7.8856E-02*pb],
[[[4.5000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],6.3413E-02*pb],
[[[4.5000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],6.0705E-02*pb],
[[[4.5000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],5.8861E-02*pb],
[[[4.5000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],5.8726E-02*pb],
[[[4.5000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],6.1145E-02*pb],
[[[4.5000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],6.6818E-02*pb],
[[[4.7500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[4.7500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],5.4392E-02*pb],
[[[4.7500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[4.7500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],5.2111E-02*pb],
[[[4.7500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[4.7500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],5.0292E-02*pb],
[[[4.7500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[4.7500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],4.9414E-02*pb],
[[[4.7500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[4.7500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],5.0102E-02*pb],
[[[4.7500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[4.7500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],5.3190E-02*pb],
[[[4.7500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[4.7500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],5.9379E-02*pb],
[[[5.0000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],4.8084E-02*pb],
[[[5.0000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],4.5997E-02*pb],
[[[5.0000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],4.4398E-02*pb],
[[[5.0000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],4.3497E-02*pb],
[[[5.0000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],4.3479E-02*pb],
[[[5.0000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],4.4821E-02*pb],
[[[5.0000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],4.8244E-02*pb],
[[[5.0000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],5.4396E-02*pb],
[[[5.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[5.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],4.3780E-02*pb],
[[[5.2500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[5.2500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],4.1706E-02*pb],
[[[5.2500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[5.2500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],4.0239E-02*pb],
[[[5.2500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[5.2500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],3.9464E-02*pb],
[[[5.2500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[5.2500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],3.9243E-02*pb],
[[[5.2500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[5.2500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],3.9640E-02*pb],
[[[5.2500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[5.2500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],4.1087E-02*pb],
[[[5.2500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[5.2500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],4.4368E-02*pb],
[[[5.2500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[5.2500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],4.9852E-02*pb],
[[[5.5000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],4.0545E-02*pb],
[[[5.5000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],3.8445E-02*pb],
[[[5.5000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],3.7025E-02*pb],
[[[5.5000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],3.6319E-02*pb],
[[[5.5000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],3.6044E-02*pb],
[[[5.5000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],3.6031E-02*pb],
[[[5.5000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],3.6409E-02*pb],
[[[5.5000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],3.7732E-02*pb],
[[[5.5000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],4.0575E-02*pb],
[[[5.5000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],4.5304E-02*pb],
[[[5.7500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],3.7970E-02*pb],
[[[5.7500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],3.5836E-02*pb],
[[[5.7500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],3.4383E-02*pb],
[[[5.7500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],3.3646E-02*pb],
[[[5.7500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],3.3315E-02*pb],
[[[5.7500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],3.3137E-02*pb],
[[[5.7500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],3.3070E-02*pb],
