
*dataset:
*location: AUX F 25
*dscomment: Acceptance of tN_boost SR for the $\tilde t_1\to t\chi^0_1$ scenario with $m_{\tilde t_1}>m_t+m_{\chi^0_1}$. The acceptance is defined as the fraction of signal events that pass the analysis selection performed on generator-level objects, therefore emulating an ideal detector with perfect particle identification and no measurement resolution effects
*reackey: P P --> STOP STOP X
*obskey: ACC
*qual: SQRT(S) IN GEV : 8000.0
*yheader: SIGNAL ACCEPTANCE IN PERCENT
*xheader: M(STOP1) IN GEV : M(NEUTRALINO1) IN GEV 
*data: x : x : y 
 300; 50; 0.0044;
 350; 1; 0.048;
 350; 50; 0.0385;
 350; 100; 0.012;
 350; 150; 0.002;
 350; 170; 0.001;
 400; 1; 0.163;
 400; 50; 0.145;
 400; 100; 0.09;
 400; 150; 0.024;
 400; 200; 0.006;
 400; 220; 0.004;
 450; 1; 0.496;
 450; 50; 0.408;
 450; 100; 0.303;
 450; 150; 0.135;
 450; 200; 0.044;
 450; 250; 0.008;
 450; 270; 0.002;
 500; 1; 0.973;
 500; 50; 0.843;
 500; 100; 0.739;
 500; 150; 0.4736;
 500; 200; 0.22;
 500; 250; 0.067;
 500; 320; 0.008;
 550; 1; 1.458;
 550; 50; 1.538;
 550; 100; 1.238;
 550; 150; 0.93;
 550; 200; 0.636;
 550; 250; 0.3;
 550; 300; 0.095;
 550; 350; 0.018;
 550; 370; 0.018;
 600; 1; 2.144;
 600; 50; 2.07;
 600; 100; 1.984;
 600; 150; 1.637;
 600; 200; 1.216;
 600; 250; 0.8163;
 600; 300; 0.3587;
 600; 350; 0.1225;
 600; 400; 0.0225;
 600; 420; 0.01625;
 650; 1; 2.788;
 650; 50; 2.716;
 650; 100; 2.554;
 650; 150; 2.288;
 650; 200; 1.812;
 650; 250; 1.506;
 650; 300; 0.904;
 650; 350; 0.414;
 650; 400; 0.13;
 650; 450; 0.042;
 650; 470; 0.02;
 700; 1; 3.445;
 700; 50; 3.43;
 700; 100; 3.145;
 700; 150; 3;
 700; 200; 2.555;
 700; 250; 2.21;
 700; 300; 1.68;
 700; 350; 0.955;
 700; 400; 0.605;
 700; 450; 0.145;
 700; 500; 0.04;
 700; 520; 0.04;
 750; 1; 4;
 750; 50; 3.77;
 750; 100; 3.555;
 750; 150; 3.645;
 750; 200; 3.06;
 750; 250; 2.75;
 750; 300; 2.495;
 750; 350; 1.765;
 750; 400; 1.15;
 750; 450; 0.575;
 750; 500; 0.18;
 750; 550; 0.07;
 750; 570; 0.01;
 800; 1; 4.475;
 800; 50; 4.34;
 800; 100; 4.14;
 800; 150; 4.085;
 800; 200; 3.82;
 800; 250; 3.49;
 800; 300; 2.95;
 800; 350; 2.67;
 800; 400; 2.035;
 800; 450; 1.205;
 800; 500; 0.74;
 800; 550; 0.285;
 800; 600; 0.065;
 800; 620; 0.025;
*dataend:
