149.387760276  110.8605366 28
149.387760276  135.404164648 324
159.377975596  145.008742138 3137
174.918522614  159.94872047 65
183.798767379  170.619939483 65
199.339784446  110.860469289 6.3
199.339784446  150.344524411 5.6
199.339784446  185.559807873 312
209.33  125.8 4.4
209.33  195.164012908 728
223.760076539  174.888263522 8.2
223.760076539  210.10399124 156
239.300619823  225.043524195 252
249.290838878  110.861030217 0.78
249.290838878  150.345085338 3.6
249.290838878  200.500342646 3.9
249.290838878  235.71562723 434
273.711665436  225.043972937 3.9
299.242370594  110.861478959 0.18
299.242370594  150.345534081 0.5
299.242370594  200.500796997 1.5
299.242370594  250.656055427 2.9
299.242370594  285.871336646 153
323.663209988  225.044421679 1.0
349.193915146  150.345423017 0.14
349.193915146  200.500684812 0.35
349.193915146  250.655943241 1.0
349.193915146  300.811203914 2.3
349.193915146  336.026945094 55
373.61602652  225.044309494 0.29
399.145821454  110.861815516 0.08
399.145821454  200.501130189 0.12
399.145821454  250.656391983 0.3
399.145821454  300.811641438 0.55
399.145821454  350.967810814 1.5
399.145821454  385.114299912 20
449.097377676  150.34575733 0.06
449.097377676  250.656279798 0.1
449.097377676  300.811540471 0.26
449.097377676  350.96768741 0.84
449.097377676  401.122948082 1.5
499.048910559  110.861815516 0.03
499.048910559  200.501130189 0.06
499.048910559  250.656391983 0.07
499.048910559  300.811641438 0.11
499.048910559  350.967810814 0.21
499.048910559  401.123082705 0.46
499.048910559  450.21 3.1
499.048910559  485.424832477 5.7
549.0  110.861815516 0.03
549.0  150.345872881 0.03
549.0  200.501130189 0.03
549.0  250.656391983 0.06
549.0  300.811641438 0.06
549.0  350.967810814 0.12
549.0  401.123082705 0.2
549.0  450.21 0.46
573.421621253  225.044533865 0.03
598.951427857  110.862039887 0.03
598.951427857  150.346095009 0.03
598.951427857  200.501352316 0.03
598.951427857  250.656616355 0.03
598.951427857  300.811865809 0.04
598.951427857  350.968035185 0.06
598.951427857  401.123295858 0.09
598.951427857  450.210201934 0.21
648.902949071  110.862264258 0.02
648.902949071  150.346317136 0.02
648.902949071  200.501583418 0.02
648.902949071  250.656840726 0.02
648.902949071  300.812112617 0.02
648.902949071  350.968259556 0.04
648.902949071  401.123531448 0.07
648.902949071  450.210448742 0.1
