txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0625E+02*GeV,2.6875E+02*GeV],[6.0625E+02*GeV,2.6875E+02*GeV]],1.6836E-01*pb],
[[[6.0625E+02*GeV,2.8125E+02*GeV],[6.0625E+02*GeV,2.8125E+02*GeV]],1.8525E-01*pb],
[[[6.0625E+02*GeV,2.9375E+02*GeV],[6.0625E+02*GeV,2.9375E+02*GeV]],2.0214E-01*pb],
[[[6.0625E+02*GeV,3.0625E+02*GeV],[6.0625E+02*GeV,3.0625E+02*GeV]],2.2726E-01*pb],
[[[6.0625E+02*GeV,3.1875E+02*GeV],[6.0625E+02*GeV,3.1875E+02*GeV]],2.6061E-01*pb],
[[[6.0625E+02*GeV,3.3125E+02*GeV],[6.0625E+02*GeV,3.3125E+02*GeV]],2.9395E-01*pb],
[[[6.0625E+02*GeV,3.4375E+02*GeV],[6.0625E+02*GeV,3.4375E+02*GeV]],3.2729E-01*pb],
[[[6.0625E+02*GeV,3.5625E+02*GeV],[6.0625E+02*GeV,3.5625E+02*GeV]],3.6677E-01*pb],
[[[6.0625E+02*GeV,3.6875E+02*GeV],[6.0625E+02*GeV,3.6875E+02*GeV]],4.2820E-01*pb],
[[[6.0625E+02*GeV,3.8125E+02*GeV],[6.0625E+02*GeV,3.8125E+02*GeV]],4.7337E-01*pb],
[[[6.1875E+02*GeV,2.8125E+02*GeV],[6.1875E+02*GeV,2.8125E+02*GeV]],1.6093E-01*pb],
[[[6.1875E+02*GeV,2.9375E+02*GeV],[6.1875E+02*GeV,2.9375E+02*GeV]],1.7782E-01*pb],
[[[6.1875E+02*GeV,3.0625E+02*GeV],[6.1875E+02*GeV,3.0625E+02*GeV]],2.0294E-01*pb],
[[[6.1875E+02*GeV,3.1875E+02*GeV],[6.1875E+02*GeV,3.1875E+02*GeV]],2.3628E-01*pb],
[[[6.1875E+02*GeV,3.3125E+02*GeV],[6.1875E+02*GeV,3.3125E+02*GeV]],2.6963E-01*pb],
[[[6.1875E+02*GeV,3.4375E+02*GeV],[6.1875E+02*GeV,3.4375E+02*GeV]],2.8715E-01*pb],
[[[6.1875E+02*GeV,3.5625E+02*GeV],[6.1875E+02*GeV,3.5625E+02*GeV]],3.2663E-01*pb],
[[[6.1875E+02*GeV,3.6875E+02*GeV],[6.1875E+02*GeV,3.6875E+02*GeV]],3.8078E-01*pb],
[[[6.1875E+02*GeV,3.8125E+02*GeV],[6.1875E+02*GeV,3.8125E+02*GeV]],4.1309E-01*pb],
[[[6.1875E+02*GeV,3.9375E+02*GeV],[6.1875E+02*GeV,3.9375E+02*GeV]],4.6364E-01*pb],
[[[6.3125E+02*GeV,2.9375E+02*GeV],[6.3125E+02*GeV,2.9375E+02*GeV]],1.5350E-01*pb],
[[[6.3125E+02*GeV,3.0625E+02*GeV],[6.3125E+02*GeV,3.0625E+02*GeV]],1.7862E-01*pb],
[[[6.3125E+02*GeV,3.1875E+02*GeV],[6.3125E+02*GeV,3.1875E+02*GeV]],2.1196E-01*pb],
[[[6.3125E+02*GeV,3.3125E+02*GeV],[6.3125E+02*GeV,3.3125E+02*GeV]],2.2949E-01*pb],
[[[6.3125E+02*GeV,3.4375E+02*GeV],[6.3125E+02*GeV,3.4375E+02*GeV]],2.4701E-01*pb],
[[[6.3125E+02*GeV,3.5625E+02*GeV],[6.3125E+02*GeV,3.5625E+02*GeV]],2.8649E-01*pb],
[[[6.3125E+02*GeV,3.6875E+02*GeV],[6.3125E+02*GeV,3.6875E+02*GeV]],3.2608E-01*pb],
[[[6.3125E+02*GeV,3.8125E+02*GeV],[6.3125E+02*GeV,3.8125E+02*GeV]],3.5838E-01*pb],
[[[6.3125E+02*GeV,3.9375E+02*GeV],[6.3125E+02*GeV,3.9375E+02*GeV]],3.9702E-01*pb],
[[[6.3125E+02*GeV,4.0625E+02*GeV],[6.3125E+02*GeV,4.0625E+02*GeV]],4.5392E-01*pb],
[[[6.4375E+02*GeV,3.0625E+02*GeV],[6.4375E+02*GeV,3.0625E+02*GeV]],1.5430E-01*pb],
[[[6.4375E+02*GeV,3.1875E+02*GeV],[6.4375E+02*GeV,3.1875E+02*GeV]],1.7182E-01*pb],
[[[6.4375E+02*GeV,3.3125E+02*GeV],[6.4375E+02*GeV,3.3125E+02*GeV]],1.8935E-01*pb],
[[[6.4375E+02*GeV,3.4375E+02*GeV],[6.4375E+02*GeV,3.4375E+02*GeV]],2.0687E-01*pb],
[[[6.4375E+02*GeV,3.5625E+02*GeV],[6.4375E+02*GeV,3.5625E+02*GeV]],2.3907E-01*pb],
[[[6.4375E+02*GeV,3.6875E+02*GeV],[6.4375E+02*GeV,3.6875E+02*GeV]],2.7137E-01*pb],
[[[6.4375E+02*GeV,3.8125E+02*GeV],[6.4375E+02*GeV,3.8125E+02*GeV]],3.0368E-01*pb],
[[[6.4375E+02*GeV,3.9375E+02*GeV],[6.4375E+02*GeV,3.9375E+02*GeV]],3.3599E-01*pb],
[[[6.4375E+02*GeV,4.0625E+02*GeV],[6.4375E+02*GeV,4.0625E+02*GeV]],3.8730E-01*pb],
[[[6.4375E+02*GeV,4.1875E+02*GeV],[6.4375E+02*GeV,4.1875E+02*GeV]],4.4419E-01*pb],
[[[6.5625E+02*GeV,3.1875E+02*GeV],[6.5625E+02*GeV,3.1875E+02*GeV]],1.4387E-01*pb],
[[[6.5625E+02*GeV,3.3125E+02*GeV],[6.5625E+02*GeV,3.3125E+02*GeV]],1.6139E-01*pb],
[[[6.5625E+02*GeV,3.4375E+02*GeV],[6.5625E+02*GeV,3.4375E+02*GeV]],1.7892E-01*pb],
[[[6.5625E+02*GeV,3.5625E+02*GeV],[6.5625E+02*GeV,3.5625E+02*GeV]],2.0071E-01*pb],
[[[6.5625E+02*GeV,3.6875E+02*GeV],[6.5625E+02*GeV,3.6875E+02*GeV]],2.3302E-01*pb],
[[[6.5625E+02*GeV,3.8125E+02*GeV],[6.5625E+02*GeV,3.8125E+02*GeV]],2.6533E-01*pb],
[[[6.5625E+02*GeV,3.9375E+02*GeV],[6.5625E+02*GeV,3.9375E+02*GeV]],2.9763E-01*pb],
[[[6.5625E+02*GeV,4.0625E+02*GeV],[6.5625E+02*GeV,4.0625E+02*GeV]],3.3442E-01*pb],
[[[6.5625E+02*GeV,4.1875E+02*GeV],[6.5625E+02*GeV,4.1875E+02*GeV]],3.9206E-01*pb],
